
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.52 kB
public/build/assets/search-Dg1U-Ih6.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-_YEMvPn7.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Dlcwjp7R.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DS-_mYPs.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D4BYdvKQ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Df1yOREz.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B_fiNl2Q.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-KhJzZxBg.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-C1fz0MB_.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DnCJ-_1x.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D3R2PEjm.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/message-square-Ci0jtcga.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-SEc57cPM.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BA6nZ3ol.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CfIUSgfd.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-5_9acloG.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BMq8YaHG.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Dh7M44fN.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C2qjVMpn.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Bo9pvd1c.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-6zd5O-vL.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CKw3JSAn.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-sAFXbmkb.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CIWrFx0X.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BK4pOnJP.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BD0lM6Mc.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-AjHG4qMq.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-To6g_XAf.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Bhzah6_e.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D92ZruVC.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BbvjdXEQ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BPwMhE6P.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Co8ILR55.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-MwBqhfyY.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-C1k4_jFE.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CepNBhCv.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D7E8rzpl.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-B8ozR4l3.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-DBfvovHa.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CvsIA6MF.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DsWDR9Ol.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B8nQrzfh.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-crEpH62P.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-cT2XXo4F.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DnXuDeuP.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DjyhpKUG.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CHUkn9aS.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CLMkHWpV.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CMpZQBep.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DC_VIP-s.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DiVGeILD.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-BCJB1VSv.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BzMuIOeo.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BwEZ3M9f.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-B8QTruWF.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-luphlGfl.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-D61CTZCP.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B0EDupG0.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-O5yFVegU.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BiAlqZX2.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D9Wi12Ju.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DmidGIF0.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C7iF861h.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DSo0ECUL.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-pjTPGKWi.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-sqHgcpUp.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-yoNDWdwB.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CmaGMEg9.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CEBxXsb6.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-tiv84Lu4.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CSr7Kikq.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CeH3MPRn.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-Dj5XQIFe.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-tfFkpLsj.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D7jfJZ7o.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-VqpKNPCy.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BF1dYq5w.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CdULFDqE.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-05ALrJLE.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-CZgZtesP.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CsZGc8vS.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Dwc0o2nf.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BlzPb_Bi.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CbZA9Wyf.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-rTxuV1Re.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-kPUQIboq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-8mJWi8YE.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CLlfXmIt.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B4ww-I9l.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Bw03paTk.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CS7SaRNH.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Bk7F0-8i.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BbKJripw.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CtMVDSRY.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-Dae3s82G.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-6mN8-dEK.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BqyNjCgs.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DIt5e-nI.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BIgUu26M.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-A5oXIiLs.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-AwJwch2m.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B0nK5jiX.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DHPZSuuv.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-iqbEpPRd.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-C2kOOhoD.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CkE7kSLG.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-P3Flu5aK.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DhWjnO0O.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BIece6K_.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DH28R-1p.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-C2bGgC_l.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BsHDDal6.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BtkjSVdT.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DJOGgLRS.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CGy6lU5m.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Bv9GoTei.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-NeUOTL3F.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-nWCcn5fx.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BAZ21oCr.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-snr_KP5n.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BRmndb4q.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DRJ_8sTg.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C30FLL6D.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-l1LuFXW6.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B8opvS42.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-FYByeiHU.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Bxdmjs56.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bq0oSZ2j.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-d1nZVClc.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BeH55Ahd.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-WJDXVgSf.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-Cbd7bzEE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-cGhlflng.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-gVecAahr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DcHNSHPt.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DiOePR7H.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CqWTJ1Zd.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-37EeOnZY.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BrbJEbgr.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-V6_64TKH.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BHQakK8S.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Dx3gkfBi.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C7n7yDdc.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-C-k0j2mI.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-ByOdK7sK.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DOJLSck7.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-2uAX7ZAn.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C-0PvUmJ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BJcMVZcR.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CXvJkma-.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BdTR4fp-.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-C7p5EzNd.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-4HgMVQJo.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-__tE5_P9.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-BDBy6wjO.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BO6WESE2.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-6MfFhvF8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-hkk-JTIV.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BchAO7Oc.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-VzJmkjMZ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-CLAU9iSY.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-0z4k5zGU.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-13lAhqFY.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BeFTRgBc.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-RGywMsdy.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-B7STWnNu.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BcV2nKFd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BZim83CX.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CBaZ_OQ9.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CVGQva6R.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BSLgqdko.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-zXEE9hI9.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-hErsf9x_.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CFw9pudK.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BpL27jh3.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DQ1o_Ta7.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Cy7rr0tc.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-6Bmm7S6D.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CSzY5M-Q.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-0y-IGRX3.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-pZWu7_YZ.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CrQzGW0J.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Vo2TcN8x.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CGRa1Q6G.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CQBVivBx.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-FXUPASOy.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Bi-ZGX8h.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DKR9Cb7L.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-P4ogbY1n.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DO3qgzDY.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BH9RrwJ9.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-6adsd4fd.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-Bv0C2cda.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C1aoFZyW.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CTNLZH_G.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-yHF7pWwW.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-hgMESo0S.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CxzIQMYy.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D90rgCGg.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-sjoaNx2n.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D3NIzceY.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-TFtP8t7-.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Di1gFBaQ.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DnIndn55.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-mxzeh5E-.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DbgHrK34.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BTSYPtLO.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BvdUKSm3.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CK9hmUfa.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CDerjhsj.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DN5Tw7y-.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-e5kfauEk.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BkX_GAZu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-pXmSw7Tu.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DePLAPYH.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BuLD612w.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DRIJfBKV.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DmdmMzJn.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DSy58jA1.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-D6kXzfcA.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-DHVH5M0i.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-RZ5gRWS9.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D-iz-zYP.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DMlNAbAd.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CgxOqWAp.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BBBcvkWf.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-NLslLzXT.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-ByvSsaHb.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BUqE_lyw.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BoiNcAdY.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-WglEAm46.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-wc4vpTOG.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CpaKnRo9.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-d9Cmbu9k.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-VG2A-MLq.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B9bCNSQL.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CO6N9tAV.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BcGd6Egb.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-D5u-GQJH.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D7iaihNG.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DKljiutn.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BAeVEI3F.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DMTaahGL.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CutgBdSh.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DFfCAhe_.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CJCuq_3V.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-D2FXCFtk.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BxHiJY-Y.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DcMifeDx.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DE1mrFhS.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CtIr2Wtp.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CR-T2BJ1.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-4KeRmjYs.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CnJzdJX_.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-CpMSDNNu.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-sUPLlZ3m.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-iOodzCDk.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-4vpYp9xM.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DJv9eSaI.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CtG81sTV.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BeucgmGl.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BrUX3wSh.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BaUMnYSZ.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CDvlyews.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B0tFHtzZ.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DnYGYhvU.js                                 0.46 kB │ gzip:   0.27 kB
