
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5104 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.41 kB │ gzip: 179.36 kB
public/build/assets/user-round-DgWX8u8l.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Blv8UDgb.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Bld4tFzU.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BGoagFp8.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DecopAFK.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CyorNy8v.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-6U95i1YE.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BUF3_-5E.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BtIR_uRO.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Ctb_vrPh.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Rsqcf3Bb.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CHWKNt73.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BdHusPv2.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-PQ6mfR-4.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Czv_PLXw.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D8qsuIiZ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Bp_zVifv.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CVCL42_R.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-B_c9koB9.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-YxabgiWb.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-bUWrW7aa.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-rXI7NVgF.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BoiQUwaE.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-ZpnM_6n4.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-B0F9xRhZ.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Bwxj5ES5.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-B8w7Q21Z.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Cirq15ye.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DXNoPei7.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-CFIoApaW.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-kkEW3vzU.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-r7FiAODl.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Bpu5luEB.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BZWI-fLd.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-NooNhMaq.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D0un6nLO.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Ckh8cUQ_.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DoV5-4yM.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DI8HfyK2.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CDp9GVFq.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DRbjbrSo.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Bg7DcOvF.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-FIvOCHPA.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DwjXzOiR.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-IHadcVpg.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D62_01Yj.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DCPzNUr6.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CZAMyfuN.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-C15fVmhf.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CdlnWi9H.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed--mEdL_83.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BEgr-4Wi.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-chASIBJq.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BxXXJRrh.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BNf6SwzC.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D9RBURSt.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DWj1qULI.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-2f8W_u_N.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-_mXtlF1s.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-GObb03Ml.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Pd2F0yP5.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Bpt6KPR8.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CCVu0nJB.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BgyzHJTj.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CQPRXTx1.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D127MV8W.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-yCGUGsCv.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-1z8xNHSF.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CO0sYoF8.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause--i80SvuL.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BPvtvI-B.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CGVP9_Cx.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DijEOGQn.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-B5TdvXPq.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CKjVk5U1.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-PFNT0xp2.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-e0dBQBNy.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-LLyJguHp.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BkyUuN30.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-BlvGS9vC.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B6WMjD25.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CL2_zkrN.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-ZFT5fhQQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-zZdkdM9u.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Bi34rXhO.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CcADYQBe.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-C8U_l8r7.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-uJMZaJv3.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-S0DFEka3.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-0BS70E0D.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D_BZRP1Y.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DNBWkC2C.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CJ7SYwvw.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-SpF6YXEC.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CiAfP5ew.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-COKTFQam.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-zKGjidaV.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-jbFzfc1Z.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DpItaRrn.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BgoXH67p.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BehajLyz.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Dwvc1iV4.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DUDsKMbg.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-j2uZJzHh.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CfLvuL7c.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BghkZx4H.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CJc2UCTR.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-D0dIgyfh.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-DLXpswDb.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BiIb9jl3.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-05Vgvju3.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D9jTF5Rt.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Coum5cev.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-Wc4jTIDm.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DnIqQWUv.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D5IdiH19.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BhPNAZDF.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BfVvRKbY.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BEnVmCzQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Dd5dCE41.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-B0T8WoH9.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D68p9CXk.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B_POI_h0.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BF8sx-2k.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-v2R25sPT.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DsoFRJy2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BPlVaHn9.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DN9oz211.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CPbl8dgE.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-C-mfJ3xp.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CkVXWNR_.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BeGcBWNe.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DnBAXOQa.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-hodU2fho.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D5MMXmJV.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BXrjR_xE.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-CqXD5QpS.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Du5-27wN.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DOrvnkKA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BqtAl3VF.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DdvqW6si.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-D-2fa_Qy.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-D5rMoLrJ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BkxdbYbj.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BxyX1FX5.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BzRWa5Li.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-B4Y4w7NJ.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CiWUn0W_.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CV0aaobp.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Cq4IP0sl.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D4jlKMIg.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BXJ9VoON.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DKS0Ucv-.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BSKiOlLt.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CxuuzzGK.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DtYTgfWq.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CAKgo2WQ.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-BJoJW6be.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CNSExgtx.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CgQ34wea.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CNO7XyPX.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Di4jFaa6.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BHlDKJTG.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cc3WWOrP.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-B4tY-k2E.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CUza8KuD.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-B91dB7Pq.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-C8ASZj79.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Bs8vfudo.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CC39-YGP.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Dk-kTNTA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BIR2wEEI.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CyjiGSp4.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-yPQ04BUS.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Cr6Iph5E.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Vzen2lbS.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BRsePmR7.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BUPg5CAJ.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C-Rn-n9s.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BgKr6Iqf.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-rfApcXiU.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DUzhPy8V.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DVycEpJ7.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-6yGZSPq0.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-BgvLl7JI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CCkMeRlP.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CoEbyalM.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BKKCbos3.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-5XVeA9s2.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Cz8EJTa3.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-VS0T08-8.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CwUT2wb0.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-B3c6FxpE.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-pYc6pthC.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CSZhDOjn.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BvIFENxE.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DtY0Zy5w.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-xQyUAc1K.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bba0joSQ.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-MSz1sPbX.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-C5BxF5dp.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-C0vE4Nba.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BbPg2ZfA.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-C9sgamp7.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B6vIQ7-K.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-8gJdEc2E.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-M18sVW8A.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CjwtjW3L.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-v4WNPAwI.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BF1SI4Ei.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BlzyyXUz.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DRHik7Om.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-C6WgyVCS.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DfA7zH7f.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BGt_vayr.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Bta0glyj.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Cdqw6zxj.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-08BkhAiL.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DegdfUsd.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-gqnUO00Y.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-D2sAdjgq.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CANMh6Rx.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CTTr8xr2.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-q19_5zDy.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C2rnTn_H.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-FT35J9cG.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BZNo2kCB.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CU587TbV.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-q3VNmuxa.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-8imjiL0g.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D7Y-SUnH.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BVgzbw8e.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BjlW4Sq-.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BKsUMSrJ.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BW1xxPAr.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Dc7g9sI-.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-XCrOp_vs.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-TWCViaFS.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DbzrNK-y.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-D5-1Q0_P.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-7AUixRRr.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DFkm99v9.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BCRNshCq.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DRJHEHZF.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-6g1tFPXY.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DtppRYf0.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CqzKPMw1.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B1j05doR.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B2npD1-0.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DBhkYnD1.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DVKMpXfm.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BfdfVq56.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DdAr3m-_.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BcoHxiPc.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-m2J_CBVJ.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-OnvN4Te2.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Bw8D07jV.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-MELk-_49.js                                 0.46 kB │ gzip:   0.28 kB
