
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.67 kB
public/build/assets/circle-minus-qZQw_d6d.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DzUiRWdB.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-PVV3usdn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CrDtHKht.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-xm_k5zGQ.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-20x5LYRZ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DV4XYjei.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Df8lFLZe.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BeGsALlN.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BM1rRRE5.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BncBD-cT.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-VC7airt6.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BNV6zYi_.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-LJL-M2-l.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BDT0U_Jf.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-X7BTGiCj.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cw3aqYCw.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-b5e8Xe8N.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BTqEn9TT.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DtexRlnS.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DBYgPBaF.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CgZju9P1.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-8PYTI2oT.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-HzLzfQ-c.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D15HNGZs.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DkUUZZM5.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CozOt-XE.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Bj5KxNQ8.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BIFvbO-I.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CR7d2Cwk.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BZZkq9wM.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CSctaqnQ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BifuW3bZ.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D_22m8xN.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-D91QqDTY.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DR9rYiAt.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CnGksv-V.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BNtsxy27.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-B9sTmgHZ.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-Bjkm4bCC.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-B3LPRUxO.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Dccxv589.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-C3pl0ks8.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D4Y7NDQG.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-qqT4Jbbx.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CvEgQmZv.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-cNhFYM_E.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BNSus38J.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CIB7YF8h.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CCTAtU0-.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CCILPBhT.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-KZ3nhbLd.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-zOGxiE7m.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-NcxT2F7D.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-C0gIZYIK.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CtYPodC4.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-s0ByS194.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CMa_5gpx.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Bb2ErNKf.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DKZsBVwv.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DTaGDDVR.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-GRTzQgm8.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BWU7j5GO.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-UrHV_TuT.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BBED2fJW.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DnSjj7Kt.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-PM4C5bYc.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CB7_2HPI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DWtfWs7P.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-ByaEJR2p.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DK7hPSpx.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CLes1wFN.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CpWks3xa.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CnDcroIg.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Ci_VpVjt.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-B8qT3GZE.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Canip87Z.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-v5yUgz9m.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-HL93DTQy.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CGM0CtYV.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BxtnrWVo.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CkvsNp6U.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked--Wuk-hqF.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C-8HM_Fs.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-QvAPggpq.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-D4kZAqBZ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DlJyLj5Q.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-1i4jWjeC.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-Cb-sgY27.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Bq6Xjv1B.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2--tLyF28O.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-0CDX7JNq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-sAclNkM9.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-fdht1UVi.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Dj0nyHID.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DjGzHMKe.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BrqwHaM6.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BYjddZK0.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-D4BN6luM.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BokHXsks.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-B4ZwHs8y.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DRQqtFDR.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D8Tw2Mfk.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-k6u-AUlp.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Db9fynd2.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-HzvYwken.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DZwphkVf.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BK8kHWpT.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B9DAg9NC.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-WPhpKg7E.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BnY7nfz5.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BoAE72FH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BKG0HnZY.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CkmvqHcI.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CE0V6hS6.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CMFLw8i6.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-MYKssLmq.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BUV0NXyr.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-QsTkkTAD.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CmDAgOCO.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DzRJd2Yh.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DYyOdnMj.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-CHXfiJHQ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-ChDVtqJG.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CFol4dlp.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BaQJ4NmV.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-bYnhg3I6.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DU-YEjXH.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-U1BO9h8M.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CnnMJ75s.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-z3GJTGds.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DO7BweOw.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-01FP32sY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-B32BMSyZ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BfRInhbP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CMYwra9Q.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-zqw-eIeP.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BJZHDzhv.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DB8OjH92.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CV-aFBqQ.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-pFIuMTbs.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DVCnxSxx.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Dh8BgQ_A.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-tLHFYjyY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-XZ2nIzXL.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-i-x1Qq5k.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DZwRfbdH.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CWBanYGC.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DOuSIvQF.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BpV5kvzc.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DJnWkZja.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-VXikWfMy.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-5s1dlTgC.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D8SKpWxG.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-EHbYTxed.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C3Ls_U8h.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BBVa1etw.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-BiyEVF5D.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BXu2BH-_.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DSDw79Ac.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Bd_1MpvV.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DsRIOqKW.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-jl97RAM-.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Bxy9Vgou.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BIvXa3vb.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-EjLf1swK.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DadpchDU.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BkZJRXpJ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DXf5leJA.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CnWor71K.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-C1pJFbt5.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Bky1eePd.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-gcW19ZDs.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-5deyAPFk.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DeJXMSWt.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-WVjvHWE-.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-F95peKZa.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-9wZe69nX.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-qIeDRFK_.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DLdUMEqT.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DDTOqguU.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CFLsaNQA.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-x8HxzC-N.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DWer6krb.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BnkCVfQc.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DL4oYDni.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DbflrRsc.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-DU9YZrT2.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-JijbBZRb.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-B2nXp8d0.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BaMv3YVU.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BTrStolI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BwF4eRvf.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-D5nFUzXS.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DzIF3GTK.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CO6KOTck.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D8JM4Vcr.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-rEcPSTHc.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-9ZE5Zyzm.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BHVIetdM.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Cjt6TnGI.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DfyN0WrV.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DPHIBr3S.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BNJuLMvV.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DEhy8HRa.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BXdIGxDo.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-ozV7EF3V.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DLoRBjlD.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Ga9jyRAb.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-9weEJSYY.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-3iWZpT3_.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CJm7YqBd.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-kJrAiGup.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bc2dCH86.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CtUD1Vfx.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-vTG3VpFP.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BMnoej7_.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C3VjuGZS.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BCP5uwfP.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DY1Tx4zA.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CNJNTyap.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BvirWJKR.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BW0h3krt.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BwAm0ia6.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DotqMX6B.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BzM3_K_n.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-m9PSjQQx.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DZp8TyTB.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BZ1h8ME-.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DJSBmUjl.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CFfZKD5k.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-U4tMMmwI.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CgVuikGU.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DLXOQqI4.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BCUMui58.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Ce4wXaqY.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CzAFpNpO.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CznbBmkO.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-MDGIXUHh.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DxlfYoZ_.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BiCQEjgI.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DYO0UBa6.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-q_wlnaN_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D3sAKVis.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CBHatt4V.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-_nGPfcif.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CZRAmQAG.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BB1V-k1i.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-D3I0Twf4.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-tJKyIUSJ.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CDt74Lvk.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C_QONJPz.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-B9Ak4Avj.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DjvPhnBa.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CIWRop2Y.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DhtOLSYt.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DT8Q2cOh.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DUx19YDs.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CEnfS4XL.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-RTODaohg.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-l7RUbBDL.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-Bs8IoRA_.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DvUOFWZ-.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-C20-69gl.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-B86UrY_V.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-wGFXQELb.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-k7ZpUIez.js                                 0.46 kB │ gzip:   0.27 kB
