
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.15 kB
public/build/assets/user-round-BbTq9DkC.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-eUDxF0IF.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-3d0Zviq5.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Dp2FOFAv.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CFuxDNa4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DeYIrNyq.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Z91s5Kd1.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DzUD5acv.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-6mWMu9nQ.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-x6ZPgykU.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CsfEPwyl.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BNU1AZlv.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DTQykBLU.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-LlnT6du9.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-buquVRyY.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DptN04sO.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-D9DhQ2Hy.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CCJItpjO.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-kBvhh1UQ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DAvw6Tpm.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-B7g98RuG.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DzP6kS7e.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CXekIa00.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Dz45Uj0v.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DYU8lLqa.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Bw5r97li.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DATAeXY0.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-lMAGPncU.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CtX58eil.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-Dnpmbu4a.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BJb1l821.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-C6aqoFAh.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DRpSvlUY.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B26j6jK4.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CT5J2lE_.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BRXDzS_M.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BJ1gfCkM.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Rx02S3rf.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DUeDS4if.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-7rVr8P01.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CJlKxav0.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-B0mmtV0C.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Bg_wkWQe.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Dw0NnSTl.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DxBt7l5v.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B1Bwddy9.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-PRv_uUAW.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DwpxUHDt.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-cGQ0kDl7.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CRpGbUCT.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-C5wsQXqA.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DFu3M4r0.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DqQ5HzB-.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BGKVxE6E.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BymSuO8c.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-D59EhnO6.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CzEYf-HE.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B5BMPP4u.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DnIV03Yl.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Dom1Ttv2.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BxjNRhlQ.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CsmgyqHK.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-ClUy-y03.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B6PNWV9n.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DJqlj0W3.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Cy9HwiL4.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-M6ppXE8r.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CYGX1meP.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BjjUE8TV.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-YVTAb3vF.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-D5xNaHC2.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-ijIr5LTm.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DitcrdXg.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-B7eL3o_A.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-iLQXyQZI.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-ByOxN1Sj.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DFsYs6A1.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-z8hPI3dM.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-Ct1mEp6-.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-D_9hG_A8.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert--CdAfxHW.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CgQ9wovi.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DcUpaVDW.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CNDKysc3.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-fAg8mylo.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-UtpPO80z.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-f2lckSvi.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-7sChTB5J.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DU4UwlaJ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Bhgw0RmP.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DOZOvjym.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-KHOjyY2R.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Bzb_GK2D.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BOLI2y6V.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Cpz_1x52.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-B_6SYtBS.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Rp20xRWt.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Bhm_Ic9p.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Cit9ZSyX.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CbcX9vfK.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BfcOgz7R.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CcvRPsug.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DJ38kUS8.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-eN3iEPIb.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CREHh4Ji.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-Bs8Ktt2z.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DwhGJIbc.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DkT3sb1B.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Bh2oJGQJ.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CJf7Aqex.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CmrtSygQ.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-8313Ztze.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-RIvfTgow.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CMjGVaiW.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DcwxZg1q.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-UgPDsfbG.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B92r6JUs.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-sqm7fDX-.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DVBZgDCE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CcMyAnMd.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CfnFohDk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BlZjEVhC.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-1nUWIrg3.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DeYAyD-7.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-B9QE9IWe.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins--Mjyfg4B.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-weW6o97z.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DDWogOBg.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BozrdCQV.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CmlJ7sNR.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CoA-FKp2.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DIJk1UDT.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-ekfHBi9K.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Cstuiz-a.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BVHoc6sP.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-9RO78YmS.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BYHmjF1-.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-XhljR8uO.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DKQH6ZmA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DHBV0y90.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-nnza7UQt.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C9fFEu81.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-B4or0S-q.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BrrZUTa_.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C_kDC5_V.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-C_Ukswt5.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C91kFmF5.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Da9Xlmw1.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Dph_J0oy.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-D-J6L8p9.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B0FLXZqH.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-B6yZ_QXq.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-v6Kb3sJi.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CAZYjKCK.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BIZ06TTp.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CXZNHRcM.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-D2Ndm3Nv.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DJsJbJid.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CEwIQGtq.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BS72vhVy.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DvM9c6TE.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Dr3MQcb3.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-uEWueuXM.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C3a4KX8P.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DOi8JDjj.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CJFLxf2x.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DEBtLvj6.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-pGBiXQwd.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-C6Vx8kgD.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DtxhMznt.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C14zi5dS.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D8R8dt0Y.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DlCU0obR.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DwxJNjam.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Bb3mwahC.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Dxg3qZ_6.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DqYSPvaI.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CcrCuTM_.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-wY2PCid3.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Blq7lS2W.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DVZfu5Ft.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DsmZqvyp.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Cobjxa6F.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-C3-kDRGM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-yXr-DDxQ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CX9U5Tpl.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-jZvaGksQ.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-C1Q9YzVf.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DuySyTkY.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D5Wz1azb.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-CCIPhLir.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B2ppqPLs.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CExG3Vos.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BmTCNmyY.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CyIXo8dF.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-D4Ey7hMr.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text--kN2nynV.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BwpNnzlz.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bl05E_JK.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BPACooyW.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DGugK_tH.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Bxp_RGKX.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-VtQ3n7Cn.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BQGTKmnO.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B8PYdnBp.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CsnByr_d.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-2tjmUmYo.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DYr0coOh.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-LILKxh7a.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CIjHLzaA.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-RV190a-Y.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-kw3ZEqdJ.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CabGayFV.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D1wlPVxd.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BoGQiHrz.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CiUGu5tl.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C4JLzE3B.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CJJC5AI8.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CT-BSJzu.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DM2cbrYV.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-WLdmcxr0.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DUe-XtIm.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CXy9pbIr.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-k8hMxSUJ.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BzqUqmj8.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-IsuZ6wkY.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D9xq_s8V.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CvidujIf.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-FE-Szzca.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DXjkJF7j.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-C_A20S1D.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DqZ5TR70.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-P1XWS7Tf.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CjzepZ6_.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DIBMOEvV.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Cd_5Ywvn.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BgQDNwZu.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-D3gffNl5.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-C31mI2g2.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-fZnlgiVK.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BB46cPf-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-vxWqCuZN.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-ouIIP3Eq.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Ch0uyey7.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C0YGwik7.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-WFunMr0S.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DhyjJVV_.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DID_r2FI.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B39TAQYv.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-pFeXqNYD.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-nLkdrS7i.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-CmyV3RwG.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C_g-8kkw.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-mp3r9qW0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BO46eKjv.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-D91eaScJ.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CLVQox_a.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B3puafgG.js                                 0.46 kB │ gzip:   0.28 kB
