vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5236 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.22 kB │ gzip: 188.61 kB
public/build/assets/clock-Ca4jIFBj.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CPnPG5-o.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BVDmNj2x.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Bgag8mkz.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DtLjwOit.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C1jRmJGt.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DL6nI8NR.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DCOYH5-o.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-2yhDOaLS.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BgRgONYY.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DtjBMEhK.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-C05hye2e.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-f9gCi920.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BNIcp60F.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-XoKsHwLi.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Dx2Rzr13.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-x93T3AgQ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BOJEjRFI.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Bjm1gxrP.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BgE4ljE6.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-p6a1WHCI.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BOIAQoUb.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-ZCZtHz5C.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-BsRhvfo8.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-D5xmgyTa.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DPtR_OmE.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DYto0x-g.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DBIoMjFX.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-C84qpUTo.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-jkeXPf3Z.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-CEAUjt7h.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-c4Qhu0ZB.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-dDKD28Mc.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DNhRSUTf.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-xS8SigAB.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-B2a-dxus.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CnmQPjAv.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-CqG24Xtj.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B6lQui4P.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DlIMzT_T.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CYI1Pmlv.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BzgLg9a3.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-C_eWWQL2.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CT_0qrFp.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-aofZq5n-.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BCHoVbqO.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-yHFYNjR7.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DbcnXNQD.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-Bt5vJWLM.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BcLat4re.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CDI7TseJ.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-rHoS3ZaS.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-ycHsoQ2u.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Bk0oSLTj.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-MbAV1vpI.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DMwBXBrk.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-FSi41KLS.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DhkXPl8L.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-C7Z1cTnC.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-B6RVbign.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-C2b351oG.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CxfoH9O2.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CYL6U0RX.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BA58-1QS.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-OFVP2vjh.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DwQPZB5y.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-F1wQ4Tpp.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BS02t1IZ.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CASjfE_p.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-jqZb5NuX.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-iNIz5Fpt.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BgTI0_m_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DJIwk-Xg.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DewwqwDj.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-ByDq-IQc.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-cJq6DsUC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DrWo7eH-.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-5E3BvWaq.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/route-ClI3I3Ro.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-CiMy4Ljf.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DR1p1k2G.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Dko5sARS.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Bi6H4XqH.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-GgCZn7IE.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-D00rTsyZ.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-B9hVq6Kf.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BaPHx3xL.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CcIkidWn.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CfXZCMWe.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CuP2NFMj.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BIm0EruG.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-COBfGN6P.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BljmRdBh.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Br6LnVyW.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BZ4PvjoA.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-zeuewkPb.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-4GhujgZ2.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DaYruDJZ.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-C8XiP9ta.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-s5i85xXC.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DTd1hiAU.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-C3tfxFza.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CtBsBT_w.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BVnCCTOq.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B_qPRXk9.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Cx-sMvRg.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CqFOAbi0.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DBPsQRhz.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BqJwosSU.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-BmUjhXZY.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-Wn4skXkg.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-B_YXRdkL.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C3DSbM6y.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-zpCBppu1.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-tZekIGnA.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-CWZTHHoE.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BCLJZV4h.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CIr-BxXW.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-3E29qe-X.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-qlxUeSSW.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-8jrRMZYr.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BhQID6p1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BgTLJHXl.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B0lp5TGg.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-xYJJkQDV.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Dnv-2yZb.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CSXvljSy.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CEwpaYBI.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-C-huYWfN.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-np-j87UE.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-w1lWDRpR.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Ds6l5Okq.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B-yNrO81.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CxOek-ov.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Dql0mDHI.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-D4BWSA60.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-C-WN5WNE.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-4lJuPH0D.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DOJ_zqa9.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BRVtYVwk.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DLK3Ma7-.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-B71ezONv.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BOnVfbd7.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-uTUbUHXC.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CcLsIKge.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-qaGEcBXA.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-PjAv628P.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-eb2poBTE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BzvhQRzU.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DXRCxwMr.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Cb0g6c8t.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BRZ0H6UC.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BqUyGOlL.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-B8BsgKhC.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-sVcQ9cIF.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-kO-sYXjE.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-DU-zUYWy.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BJfYZOL3.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DO_7JbOW.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-B2Y4UDlA.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CvSukwIE.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-3JHYE5hr.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Dq_-y7dR.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CfoZix9_.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-DKtRLSxw.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BZ6c1q1Y.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-mW0pPx9f.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D1vPwOgM.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BBI0aIjJ.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Ccsuuk9g.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DAVAq_jM.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BIrjX3Lu.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BM5gB5UG.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BRDP_iH_.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DgeRAq5o.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-B2TkY-GE.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BSpAAMES.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-Biro7ztH.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-EGngTGQP.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Bpt5bPRD.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C6ubVA9U.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-X2ZIdDyh.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CGNh7iXz.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-W8WKnpVm.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-4f__hs7F.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CusLCbE_.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Gt0R3kxL.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-DeXE3d9e.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BHboiv1L.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DAj5Ua8B.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-ayCt3ATa.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DKkK0VdI.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DIUEi6X8.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-087MIMfv.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BrcGAXKL.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-gYDs4iMQ.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DObLORIl.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DR7Q1eMi.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-sUhVH9a5.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BKy8CYN-.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CcCRuS7T.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D8dXsUrF.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-D4nOZXO7.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-FWkjxaqy.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Ci9q8oqC.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Dpw0EyjO.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Cc3u1uVR.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C7ritmHg.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-hD2hHPzF.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DjYKr311.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DdnFaO0g.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BXkIFcvU.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-ydx6XV_Y.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DH85zFiA.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-y75pWwyJ.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-PI-SCiYT.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-8ISvXeuD.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DDwp2448.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-P-eEEBdC.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CvTqsMGA.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CpbXJvXt.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CCYbl_x2.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CT4bRe_u.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DBOCaR3w.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-zrnyt860.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-ClPF1F-f.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BqSCrn5r.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Bqr3-01P.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-a82euNN6.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-B3NpQsLs.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CDmSxqPV.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CDZ-uk8t.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CwjsTKzx.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BAZo0J9g.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-sqyBshrs.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-6LLuyrK1.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CityqXSS.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BYE0OfmO.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CCrUs62z.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-D7tVf2Im.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Bb8OXPTr.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BWxJyrJ7.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BZ2ZVfrx.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CILQwp6M.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DOACihzo.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-DE3IoYzD.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DpJHbuII.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BDtF4I2j.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Dzz7-zN5.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DMbOdND6.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CIEX9iEb.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DoFEKRKe.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-dusfZoPz.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DNn6jTyQ.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-D3BHuLmi.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Bmxk6m3G.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CssN8zp_.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B9mRfA7L.js                                 0.46 kB │ gzip:   0.28 kB
