vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.05 kB │ gzip: 183.01 kB
public/build/assets/arrow-left-BESdSvCM.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DloGwLm9.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DIosoeNc.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DUzHPtex.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B7g7aRS7.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DsrWbd2j.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-dxz4owhj.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DpkpYQ3M.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DeSBVUVo.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-DqqJnuhS.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BUfDESzA.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-ChqQISk5.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BNQh_KUW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DFrl0CBf.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-sJoWZQWc.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CDPBnVEQ.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-DJy9wzDr.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DsNWIcsg.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Coizrfrn.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CW2TH0eu.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-C4-2-NFI.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BQMPr_Km.js                         0.19 kB │ gzip:   0.17 kB
public/build/assets/circle-play-_pkZD7hR.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-ULzS_xse.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DripvG2N.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DXbcj_VJ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dvr0l-tQ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DkTVjqkB.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-vMx9qiig.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-DpfB-YdY.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CyK7nK5i.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/circle-x-DlCy4q4e.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-bkVnm9q2.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DGjA0UpR.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-bpA9R-jS.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-C6c0wD_X.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-C1SBweGY.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-PzGcAcmP.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-lUaHF4Dt.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-Bc5eUm7U.js                                     0.21 kB │ gzip:   0.19 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DC09DJ1M.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BMfLYdmZ.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CUgjKqz9.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BxBxlKzo.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B1QmeAFO.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BRtHgB6X.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DNqLQ-62.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CXTgYAr4.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CBOoOGWs.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-CGW8pXlh.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DN2kZgkk.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-QOclLiJB.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/target-B65U9Air.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CQ6yq4MP.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-0z5rVByq.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-DWAMa6DT.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CcusXlAc.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-N2us2WH4.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CrzcQSSR.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CUWzps_X.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-r0YBzMES.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CIhuyoW6.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-_M90aHDY.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Bfx4hQgc.js                         0.23 kB │ gzip:   0.20 kB
public/build/assets/circle-user-round-DNHK_f5Q.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Ci6T8ETh.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-GjMr6MWA.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-6aHV3SPf.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Dyr6aZ9g.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CocbssQy.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Cl1JVmty.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-HOp9XWyu.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-C0Z42THF.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-RtC3MwYW.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-9SJ5ahQE.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CF5bFdvf.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-GTPngHgx.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-9_W9GoDT.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DpsmMxFg.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CXfVkyrb.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CMu2eXx-.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DWOMCS0v.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-B3ylX7Js.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BGZXXoak.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DErQ3DOY.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-0xDbk9Y-.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C38OTNeM.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-jUVnpitq.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-Qajn_aXe.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BsCDQzfC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DPMSh3St.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-Bn8qflUq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-CcU4D4AC.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-DVpeV8n9.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DS-Rz3NE.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CFSamF8Y.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CjBdfdpj.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BPIrpsOw.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-CWt8MgMS.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-DTr78ry_.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check--wpUhbYH.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CzWuFhBi.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DbaDH-z-.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-D_JX49p9.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D9Q9l6CS.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Cip8V1FM.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-BymWuqhd.js                               0.25 kB │ gzip:   0.21 kB
public/build/assets/file-check-2-CZTMI9lE.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CSoAKrWs.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-NYyaR80d.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DiKefKV3.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-hUbOASTr.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-Bbc7Kw5P.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BgRxkAKX.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/log-out-BMLPv_RJ.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-n6dHUyTW.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-ka8U5ned.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C5k_DSa5.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DxNzs2iz.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Be1alHuH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CeF2bzKG.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B5mPft1K.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-oJd0m3lV.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DVi_DrEF.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-BaRyvHfg.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-Dm-Vh_h7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CSlIZuVv.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BTNfCQjJ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Dh3F7I-j.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-Bia857AL.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-GvK85p_j.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-COT5VwoW.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DQ2p7eUd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-B_pP0N0J.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BVywZJEf.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DJhcgzv5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-D7EcxNET.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BKCPOxEb.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-6R3TQ6GR.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DolBE7N2.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-D4aPxdek.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-BGcYTsWd.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DBeoFA_a.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-e9HX2Itb.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-B7NvmMu6.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Cv_r32eX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DbVYTWIZ.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BvUQmgDr.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-d-0_jC2_.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Bv2WYuGU.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CmBO0ERR.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CmUoz-hg.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BahDqS6l.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-D1JgUFvi.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DOANKQXL.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DHMa56-_.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DTmeEalQ.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DUnzklUj.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CyG4qs9O.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-B1LzUEg8.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-C97enWnV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C25p_dxv.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BjOff8uY.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-rPP2JA29.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-BNUzHUDD.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C4L2LElP.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DQvClIwc.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DuiINuqk.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CuUADD-V.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-B2ikmURk.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-Bt9b963W.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-6h7QVVNM.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DNmvCmre.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DIBgEGpu.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/coffee-BLWO9g4U.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CDCsH7Kf.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DhizCeg5.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-UhsJZHqy.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-YDuS6eqW.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BuQ5Xr8o.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DOhfgRSf.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-C-K8irhe.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CiQbvztv.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-B2DF7t8l.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Bm0UmINg.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-4n6tJpgn.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-zwuVzbot.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-6GDgf0OO.js                               0.32 kB │ gzip:   0.23 kB
public/build/assets/refresh-ccw-Cc_P_-ck.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-cAZe7xgw.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Bc0kmwac.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-BdLpUaHs.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Cf0R-4eT.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Csy-xXIt.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CS_aX8NR.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BQRo9ZIR.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-DwvSIli-.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DA5Er4Qy.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-DhaOAerg.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BlSoU11x.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BbEvst0z.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-xBp0UPOT.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-GfFZmhwQ.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CPC8JH-q.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DJ0G4nHU.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DyMtxNbO.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BBiyULON.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DpqXxZuj.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-q_XhSnvd.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DC7hlXy2.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-C4D04H2R.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BWfTeNmy.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-B2kp1VHV.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BSoECfjo.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-CFdv7bry.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DKD3TkEA.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-wZvFUTwW.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CoYhVVEH.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C7VcrSiW.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-YCjJU6c_.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CjZrKUyU.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Dx_Id7FM.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-D-uuIF6i.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-CPE_BtpN.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-Dq2tKttm.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BWHE8HZ9.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DPFss19Y.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B4u0rOUy.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-B1oAeniO.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-wpBNAB8I.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-BXj3IG7I.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-Be5ADDtv.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BFPsu4xV.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-cO-QDF7L.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BCx8LcWq.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DgvdOGQG.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BA0ao2E3.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CJ9xlDac.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-CPvzkqm_.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B_hua7Y2.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CSo0yoAo.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Lq6RhTFl.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BGee_c1V.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone--WV1cQ11.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DcYJZbJb.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BYWE-_vn.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D6DrRomu.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DZH6QO9s.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BsZPlWdl.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BFAtRpN9.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BzMoyN3r.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-D6Mt9J0Z.js                               0.41 kB │ gzip:   0.28 kB
public/build/assets/clipboard-list-DqIk4yMJ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C0TvohHO.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BV-5YWqx.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DYUGk2io.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DEm6-gZ2.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-D7NiGzZP.js                                   0.42 kB │ gzip:   0.23 kB
public/build/assets/mic-off-BM_P0p37.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DekMG3-_.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CtSIeXQD.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-tBmM14i-.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BsdeFFr-.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Bx_PMvxB.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DbSvfX_z.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CUH94FCb.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CsWjuYEk.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-jwtBwsS3.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DpTAdbUX.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BoIyRkt3.js                                 0.46 kB │ gzip:   0.28 kB
