vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5221 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,451.45 kB │ gzip: 187.03 kB
public/build/assets/map-pin-DVAmi4je.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CWGK-Ui9.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CzlXkYL3.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BHXZDRLg.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CocUUzvM.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BFOamKsQ.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BTL41URi.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DB71aH2H.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-4yZec9dy.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BqwK4bbi.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DE_pfsZR.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DZKx2vqs.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BzXoEIYo.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BHhZrRo7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DSh5YWNC.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Cr16i0AA.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-GehAeSPs.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CPQWiAbO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DjDHIz8_.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CA4zpMCk.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-tXoVcjPC.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-BTR3fFSi.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CvwCHC-J.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-yBWBNs3B.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DFugnGjL.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-CdhzGr03.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-DhSp8A4D.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-o2VmwNIU.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CGc0X7f5.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Ck0SDl0S.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BTJPBWhQ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BoFhFbB1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BgLnKHZ-.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BxcF4EAS.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CcFsTTqs.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DieKdp1q.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DCQfA4Wr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-dvqlRRws.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C7Zl4Rb2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Bo4psXZc.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-Dd2qTnKA.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BUtw7O0c.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DNsb4Fd0.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-Dc9UVPfm.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DOnVCMv4.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-r0IlsWo0.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C-p_svJJ.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Bn1gIFU9.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DA46l3vx.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-C8QIZJrX.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BAsfXomn.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-D-Ljrbpy.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CcatpLCb.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CGblngHf.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BzF95OK6.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-B-_t0vW5.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-D7-WLhnT.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-hB84GidI.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CCmZgMEy.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Dl8YJAma.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CsiBJUI_.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DJ6D8LCc.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-S-wv6-Hg.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BqBWhGwi.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-B8pnMAZe.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-_FkOQ9u5.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CeMcvbto.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Da3JLzhy.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-B22nW5DU.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BqdFpDPS.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-CqpE2-6l.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-C0PYeMV8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CoBEJAOq.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-D3GWvvAH.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Cnf1LXPJ.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CFdK7WGh.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BG57pNK9.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-lgQd50ig.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Cu6EFa8m.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DR8Rgd3f.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CVeoVESo.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DtGeZMOX.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-mhhlbWrN.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BdxfZ3NF.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-h-x3Y7sM.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-IOZ8mAwQ.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-LFyJtZbg.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Sm1g7P7c.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-D1p8vobZ.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CitgelSm.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-g_lKh8UT.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-D2_REGET.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-CTQJv5-8.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-C0VwcwHQ.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-9yn4TMqz.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-mvH1zeZb.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BeqRGQLO.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BpqsjJ7d.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-IgV7UTSx.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-BKwnWbsN.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CEpHE33w.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Cm5Wg7aV.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-DeXE3d9e.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-HKBKcpW4.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BaBsWpR3.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-kncWkuJm.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DPmL9mWA.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CZS43BSu.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DXAtqKMD.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CiJl2lNV.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Cso20cUS.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DXmiseaV.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Dy7oCQzy.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B2RhlojB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DIy65A1R.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BLnHyn6C.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CPpgOZWi.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook--wv8CHCF.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-a2N-nQfe.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CW0MUIic.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B2n7iQZT.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BsewFbSs.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-lNaaHc8H.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DTlsjNpf.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DH5PTIf_.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DCK6s8XK.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe--3wnAjvg.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-B24cEaDe.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BrX6GOH3.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BY6HcZVA.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CBrMxHZx.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Cmo28Yfj.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Ci4Md5wt.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CO5l8A8q.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CB-YRIzE.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-0ueWTTLa.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DLvPrpzY.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DEQOw2U_.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-u_HtcJ54.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CGfZlQt5.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Bi-VCrsf.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Dj5j7Pv1.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-09D8ow-T.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DD9471EJ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-D4Ud31v6.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Docba1eY.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D7ABw1xw.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-kwYQv23n.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D1O2E_-d.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-A0kYwk2u.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DjPs_euH.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C4XqxTT7.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Ct-rc6jG.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-1kaLraH6.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DQP16A7O.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DnRO62d_.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CEuX7dF4.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CG-Sqwxi.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CZoKNVH2.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Boy9Z1eg.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-B7xTV0Jk.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Dv_97cnk.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Dk4tzSGW.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-2GeZQpCS.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Cf9PjexD.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-ChtqMyVc.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-6kpBnULc.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-mKg1XwGg.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-f7rCEvOU.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-P6YVrtxO.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C_scBBcp.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-D4EVAbb-.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BkIG56uO.js                                 0.46 kB │ gzip:   0.28 kB
