vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.27 kB
public/build/assets/search-BIcPAX2R.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-5wtSo9OZ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DGStcPWj.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-C4z83iv5.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DZPy_v7t.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-2qSCYBZY.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-I2V9tUpy.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-HEW8Qc0X.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-D22Yjdaz.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CBnS_Rad.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-4mxE8zHl.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B4UlT9b1.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-sMv3duUC.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DoGkldXe.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-D2oXFc8S.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B0AK7Wky.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-ULt_G0so.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-0nMi2BKX.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-HBhg3iA1.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-7bp1RRPh.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DWq1G3O8.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-rrLRTzo_.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dbbj8rJ7.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-ub43QpjM.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DB3UgZk3.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D29TuLc_.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CD9LAxiF.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BWaQ60eK.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-EsiJCv8z.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DLbdR0SC.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CMZ5Stf0.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CXg_suV4.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-HqowASaZ.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C2pKQsEj.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DsD6WBP1.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CJq6pyPh.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DhJlaNX4.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DUsxakol.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BxTFU5oY.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DhGEa20f.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Cs8_SyVb.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Dhc--uLK.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-C45lkmc4.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D7tdlZkD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-D4EzSkSC.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Bal6VcNS.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-D1c2ooPO.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CjQSfCni.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-8kjt_7AY.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DGUIjDdg.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Bw6AsCQU.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-PTuMKoap.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BZuILcPo.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DinqVDtO.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BPJ6QJP8.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DbTk-BUk.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B-COFYrE.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DfOzvWJM.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-C1L0hd_s.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DxWT0kgO.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CoS8uCOV.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-hAiiRwiC.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BtQiKXL7.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DuZgP2eO.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-e6CoghE4.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-dsKidm46.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-CCFtKWmI.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-BIpfbyF9.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-B-gQmlFX.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BiTxh1Cv.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-U7-TihCx.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Cmn9hWxy.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-MSOjCA_F.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DQApPypn.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BtWhwjIO.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CK9gdq34.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-kKDvXf6h.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D5NYqnV2.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BQEYqTBO.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B4pitBPP.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Rt8M2zoE.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-8spIlVoh.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CmJlKj2m.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BBouIe6O.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-C0vxQaJu.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Cxn2o4RZ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BF7a_2BC.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-OG3Rqgt9.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CDwl_Gvy.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Bls6Vova.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-CZ2wCAS_.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-By5PnXBm.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BZRJbHQs.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-C81yxpQd.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-FBmh3PpS.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BOW_Bw2W.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BcO3EoZp.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-C1D92rhT.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-FT1xoB8_.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BPgTjuGs.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DQfClprA.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-JvAEHQPe.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BLcU__QK.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CRCSb5Fi.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Bp27SYks.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BIai72Gl.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B--R31jA.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DWPl3sXA.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DqjZ1Duy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BDHr821D.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-D5Q3ye6S.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DzUC0Upl.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DwPTMsl8.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CXgTGOgF.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-C0DA6RJt.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-r_3fLDyf.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-e_Nymb0W.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Be3Vsdya.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-ChC2b3Y7.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DOEgb3xt.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CbZI_2VK.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-_P5d3aMk.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-zJrHj-xP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Dd_Z0Lqt.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-C-pigh6_.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-C74kuZLC.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-B5EraaZr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DWKsqm_F.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-D6tejTdj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-LkbGc4d1.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CmaG98sz.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DbMgxQBg.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BWAc9rKe.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DPxIBAdx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-kZGAcMZC.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Bda-hT_M.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-D_5oK54c.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CVag9uzw.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-C9tplC0O.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CtC-p9Al.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Cm1cOylD.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CmhhKyVS.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Bo-h6mhw.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Bn6nzION.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-DOoIz-rI.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-C4nf83N5.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DebcGI32.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CQoUtlVK.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-pliqKqZ7.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-wAk2n4-p.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-ajfgXNdr.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CDSucT00.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BuNRVrRg.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-SRfReRmN.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-BHAdmcTt.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BXGOR5cW.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Cxkgu95E.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B6XfqK15.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D5tENKUw.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Dp_bjuEr.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-B7zOuH-s.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CvVQnoZ-.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D-2sDIRo.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-Ch9AcZWG.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BjZI_8wI.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-uso97jM5.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DWoYcRFd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Bt29WjXX.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CvN5sJWc.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BSJeTnuR.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DuWEn-ba.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BtGBqVyo.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-C2w3OBkS.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Cy1KyWBD.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-C61aRvE_.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-C2hOmAFY.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-ButvooiN.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BQhbe1qp.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DIwRcpFV.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D-qnfQkr.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DxuVkzC2.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-jrL8k2bT.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-E8GK-J90.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BQi2xtzw.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BR0UFqXh.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CeP3_V0K.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Dyol_8pd.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-On6NOmcR.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BuNspfty.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CmOXUPMe.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-rhK9vuAZ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DHfReDst.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CjHnYJwJ.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CNESNILx.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-DE7mgfVm.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-ErVVm4rI.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Dtvbu3B0.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CoEHSK65.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DgBG_MP8.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BgXwNio9.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-ag_-lway.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-fkt1O0yI.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DZR5VZrp.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D7XN0y5i.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DAcxBR01.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C_b6cSV4.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CnFffc10.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BLZMRC0n.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CKUN6tls.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Djegc0IB.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-vmG7uNC0.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-D6uzuW1s.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BCeqU1-9.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-KK3GMB-9.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CgWg-MnR.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C2FZOWel.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DNUBQr0v.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DRQqXR32.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CNram6VL.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-E6A3bkYx.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BTJJeD3D.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-oykJw3sq.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DfsHtYrP.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BtlnGryf.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DhVLu_lZ.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CQv1CHJK.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BSMiF0zd.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-XZyESXKD.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DUM7t1Mw.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DOXZc52X.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-PyT7S0WU.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BohK4bZs.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-B4fOLves.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BhnKs5kc.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DBR03JPi.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Be9CVnwF.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DhMmDRnn.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-sJ4Et5zm.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DbSJ5EPx.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DTOjwDKi.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Boaocpis.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DgHcwYV1.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BPMetpsp.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DDW78OUK.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-ZoaZQ7u_.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Cv5Djd-3.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CcvRC3PY.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BB1WXVdG.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BgmA-5eH.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Cc0VI37E.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-s-lbxShk.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-g-4l3nYg.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DHW0qQDf.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Bk3xgVoo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DU0scFgC.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DJ52SiYJ.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Vek38hCi.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-D9p_dUyy.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-epVOfqpl.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CnOh2T4S.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-D_CYKIHC.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BFCAMV5T.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CPh8d6gG.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-C6hIfluw.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower--I2lSSDe.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CJjjNNBU.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CMJFlgHp.js                                 0.46 kB │ gzip:   0.28 kB
