vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.42 kB
public/build/assets/rotate-ccw-18PYD01f.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CKXV3GUK.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-l7Jz3ex7.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-D992Oq3P.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-6zpvHN_g.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BJhEV9_n.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DpkEYzyr.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-ygp7B_0-.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-jrA2cewT.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DQ2yx40I.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-_33XGhvw.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-M1ZNfb-q.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DyaVbQFH.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-EhhK5O3O.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-BKt_qyf_.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CbZAlVeB.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-jNcas2h2.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BCgu4Vrw.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BBC4r-0V.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-9BN1-1GD.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-B1NUfPji.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-C7hppUog.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-C5_utiFw.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-M7HdSnAw.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C0FgIFfB.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BfUeYb33.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CxR6GvfS.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-zLYv73sg.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BKHgW8hO.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-dNsoQxdI.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-VevxFauW.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-TIR92wZy.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BUvnlq5R.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DwNSdscr.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BHgk18eA.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DCI4BB_e.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Qp7DK1z8.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Ci4Uc08k.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-zMw54yhG.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-uEXEjfrI.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-vqOmDD4A.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-P0VozUq-.js                                      0.23 kB │ gzip:   0.21 kB
public/build/assets/history-BUTKR146.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-gcGhvkV0.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DEjfqsct.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-zHZh7Ru7.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DgLua4ro.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-C0N8C9w2.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Cb-FSvxR.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DFYodVCG.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DWakhzDd.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DjFr8Eg1.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-C7iOjRGI.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CnFLme2E.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BWFv8M8f.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-ClYTPQOu.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CZKnyIh2.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BCWyzZTs.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-bv9pzLlz.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CqKfcX-3.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dbas0BoY.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-C8MTG4pj.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DiNcqWtG.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DKadUQ8b.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-DiiLAr0K.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-C14Box4y.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-C0HYjW6L.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-CcksYid4.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Ok2MIzyz.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BgWanyn4.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DZRu70jg.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-D2yeW7Yk.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CxRpQslq.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BBfQT5F9.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Bvnh70cP.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-ZT8bI_uh.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Cv4W8Ey6.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-B88DdRyl.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-zdeXIpnY.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DsRGQ0Tn.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DBtWe0qi.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BCuuP1PN.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DLpC3ANb.js                                     0.26 kB │ gzip:   0.20 kB
public/build/assets/hr-hero-Cdr8ojlp.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B24TD-8z.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-j9MJX0Hf.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CCw8z26W.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-MywwxeC7.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CepCdi9z.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-B8rfyhc2.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DxbHStIB.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-BABMC0Cy.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DnNgdLq-.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-DfOn1ZN0.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B3U64Z5y.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DG1Jznh3.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-DHvukpyW.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DNUZiYow.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CA1-sTuK.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-B6sgSeZe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-RCM8l3F6.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CRhRthcE.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D_3Pxsxd.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CFpMBjbt.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/eraser-C-CQV3kJ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-AejSk6n1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-0farz56l.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-4jL84hnY.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-zethywts.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DLLJXvXe.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DNwXsZM2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DdlAOvMU.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CNYPZkAL.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CvG2s6Wu.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DKRghPm9.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DhDTFDuY.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BILIEseZ.js                                0.28 kB │ gzip:   0.23 kB
public/build/assets/file-plus-2-j6oFR_R9.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BC76Jf7P.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Qa7celNc.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CZr2AINw.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-dDLfnUQT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-zoDtF9JD.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CZUqXPQI.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Dwmugv1S.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B-6vKwqM.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BwaiEPCs.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CDUb5QNM.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BQV4xmvk.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BSlTxLDF.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CF4B3dmD.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DvP52MTK.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-B02blUnd.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-MLhGrFk8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BOc-h4Ux.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-hSoTyQJk.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D85e07Bl.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CIt0rt9H.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DcUMekh_.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Dx7ULTIr.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BDJvM--s.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-D0P8lqqg.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-4ldzJs5O.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-DW4X-_Lh.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DuwH8Oub.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BEvAuTTG.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Cj-SvrLx.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-4NZ6cE-w.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cl_tDtN9.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-C2mYgW1W.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-B1J1kpCD.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CxZeTvMN.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-_Y6GF184.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-MUq6pSAv.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CqtYUbOY.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-9KP8v5Ge.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-TidcuwwC.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-b0sCDgNC.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-wiNRQG8n.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DpI700JM.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CoHfVaIn.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BT6aonMN.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BvqKBe1S.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-5coawIB5.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B8_AwaP8.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-D98hm0LW.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Cw6V9HW4.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-By_2Ns3r.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BZu7GZAv.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-D8E2LSpE.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Cy4IZ5P5.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CmVt17HD.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BrxILXGC.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-zLZMztMh.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-x1arltih.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-v4lrDLT1.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Dnb6NpT2.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D1r0Jtjr.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-WrT7Bd80.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CRisaDl-.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DusxrVvv.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DAMpDAOk.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C3cJHJFJ.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BeGxQ89D.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BhNcCcaw.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-7d11eVvU.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DfB8-uBv.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BvDMlNuw.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-g0goeRyU.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-0FVf42Vt.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DvKI_CMH.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-qPe0cntY.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Czw-PzU9.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CVmyLJLy.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-7R4d7pAr.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DpiFyPPr.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-C2O6-c9p.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-MNmOryI0.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-D10cu0in.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BX7LZ9VX.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BHiVacVO.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CyEAuXsD.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-IsispQP3.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BMNdQhFQ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DSa3gVOn.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-ZuW_aN4B.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DxBB9YEw.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Cw0sTJuT.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C0Gi8y_s.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BSnJu2_H.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BkhU8yqg.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Cns3yLaA.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Dis-1qmc.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-ffoiJYRQ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BWweI1yx.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DUc8mxgH.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CYB9EThv.js                                    0.39 kB │ gzip:   0.26 kB
public/build/assets/bell-ring-9UzQdZjg.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DVof4rLC.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D0Z0zA8d.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DKRnogU_.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DeJT64wn.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-HRd0D6uz.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-Dj0ShdIm.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BcgJUx9t.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-Dd94d8Of.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BwhsIcDs.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-yigx7bMd.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CZXDuRpW.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BK92J8xw.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DOx_WslO.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CYUYvGiI.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CfcwE2v5.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B-FWiWXN.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CucLSn2H.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B27rBSHi.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DMkvQJke.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-Drzdhzez.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Ck7sNWVy.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Bpinda37.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-EkHRgnvU.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DHXWV5HZ.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DW_ikkYS.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-8fULjL6H.js                                 0.46 kB │ gzip:   0.28 kB
