vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5163 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.64 kB │ gzip: 179.99 kB
public/build/assets/rotate-ccw-CAeCj5iZ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CymFmPw7.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-BfZhVRG4.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-9K0Tsblu.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BydY2sUk.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C7pmOX2b.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D_jIsamt.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CkGdvfFH.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-1wRPOzZg.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CS9npO4U.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DpMrMCIx.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Cxv8MaKR.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-XOV8HOp-.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CJxyweyX.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CyXHwuha.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BcdNtU5w.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-SGZenFMN.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-D-3z8anD.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-roNGazie.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BlcWv-0t.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-B09kfL4O.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DIqfm--V.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CAkkGsuh.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Dx9HmMku.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Dn8_Ucon.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-C674hkr_.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CeF6udss.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DDCnfIGr.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-C7XQViFL.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CUWpQy-s.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-tGGk0D-s.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-XiRY5XgO.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DFZZC7gQ.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-7EuyLw1l.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-D95tp8sb.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BeqQdGQb.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DLzjX5WS.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-C9B_N8zW.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-G_9GqnyT.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-yZ_xhfiz.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-COd3tSMk.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D3cEAa3T.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-0FBGfo7q.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-3uz2F8iy.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Puc9jmfX.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CLGRn_CQ.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-ByAIypX2.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CMMdsNIJ.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CZBynb37.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-egE17s5S.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CRFbD1Bi.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D8f1TegN.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BOyqHAsX.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-B6sjGprE.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-C9j8cWgT.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DUBmAFWk.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-CR90YiBL.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-CYl2u6Iu.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DheX0uEU.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CPBDKSd7.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DzWkN29R.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CWAW1xCH.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CMdukI04.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D1QpgnmD.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BNzSIrf7.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-HDNo_-oC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-1zasvD6q.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BPKuknrQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DvD8BIu1.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CfAEX9By.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-LBeXFGi0.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DderWRbb.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C6wMDe3d.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BzzIY5yj.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-C752mwtk.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BTQ1FB18.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CtK7BnlR.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DqduuLcS.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Cb82mTNG.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-B7dT5h6X.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-D29gKVsn.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-C3OkH-0a.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-D-Keq_nw.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CwfRzsBy.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-BsfWElqF.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DboVBb2w.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B7Fk2_ks.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CDOZ6JKB.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CS47mj3Q.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-C7ANWXFP.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C8Onu3Vd.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CZxLl111.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DbTQ4pWA.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-Iu5-XfnQ.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B1gQH-Kj.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-gR-Cqly4.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-3OknSHh5.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-vJd9NjTP.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-B2_r5FD5.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-16VLTGAI.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-B3kNGVzl.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-B95MrbwM.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-Cf02Qar_.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Cqbq4R3q.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B1qb5cJw.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BbnGrpNm.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-obBs9_4k.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B1mR-d28.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-0Oq3Ivvb.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-2Db5B0nW.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DIfUpJku.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BbZbLEth.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BLDI3psC.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-UpIfyHy3.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-UR-u2fFl.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-0cLCHeke.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DjEpCXZo.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-D6haPHcB.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CU2f5IZ8.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-t_KfE_xi.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BKrbBU0g.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-B1Yw8aTX.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-sBfvJVL9.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CLEh1wuE.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Csgw-rKP.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BWtEJl_p.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-NV6IJX1B.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-D39mViA5.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-nS_lR0l2.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CIAkpl9a.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DZHrzMDw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C2o9I7ys.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-t2XW1toz.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-D2dznl34.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BTPDasmY.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BlvA7WFp.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DGZRX43N.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CfE2Oco-.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C5TG-YOs.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-ekbjHXkJ.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-C6tzkXqk.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CW-6EJG7.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DaScloyH.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-B8_GczNj.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CJHpmPCT.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-B9nK7BeC.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CKjvuvit.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-rqsTfO-L.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-7VGQQTx1.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-CGfa7BOO.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-D9caB73V.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-nLowadbZ.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-p2NtIKBd.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DSw_-a7q.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Ma_SfJEI.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-K6ujDUWS.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-J-8-OKd6.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Bqroa0oi.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CatkHX2C.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BZ5iJIJK.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-EVTVPWwA.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-xs9QbW1a.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Dd6WARFe.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Dh-JGXZz.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CNn-VFY2.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-uA39n29p.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DTfUu-mn.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-K3Yo8vTO.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BYEUyJZF.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-BajNDGb7.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-kVBR075D.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-DSLrLMvQ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BnflVFSs.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-jRe8n433.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-D2VG8uMr.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CMzTGFwo.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CIKNtKGO.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B54ul8wH.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-ELCc1yyW.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-T6J3wOS5.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Cw-armqP.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DJvW0-jO.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CaIZGwMA.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DAgSOwlr.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CW8LlBrb.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-KAltq1PI.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-RbXt4T5B.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-1vNg40JK.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-CvvA_NUQ.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Dx6RTHdH.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-COAC_tcC.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BeXDXOYs.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DEed2NlT.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-COc9LRa6.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B7k2UrTZ.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-C5A-Jz-P.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-B05tQYac.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BGUGSijc.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DWnElTRs.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DfJjE7WP.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DPSTUoAf.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-3bEeBoXT.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CHu5J34M.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CKZsh6Cz.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Bksl2zsp.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DkJ8amfe.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CTw6Kl2Q.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BPhtgt0G.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C1Oj2jGS.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BMo1pGiy.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DPgXt2Z-.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D4fchyVI.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-izJomarI.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-chAAt26Q.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DbW5xXGr.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-rGnDA23P.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Blrj0dtQ.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DpFvGJ48.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Bbzmkh_N.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-K_w94t30.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Bh3zisZ-.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BXxbEutZ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BiPqt6TE.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-E54CQ85c.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-EVNhDvgi.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-CEFgeYV5.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-By9iuAU_.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-jK1ZaIgg.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CI285GL4.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-WMWn1jKU.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DObs4n40.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CTFb60Cw.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DuYktre1.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CLvEXR-C.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BUoI-xnQ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-hds1FRfH.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DonG2hUr.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BrR11Dwo.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CaklXD7g.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-3FQJ_kWC.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-B_6Kk2VR.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Wu3-Dq4L.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DcLxHaEI.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-Dx5fkjwd.js                                 0.46 kB │ gzip:   0.28 kB
