
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.26 kB
public/build/assets/flame-rVpU6IqV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-_RyMks4P.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DB1uQWA0.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil--UL5coi3.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DRerRoaS.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Dsuzsgnb.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-D_OCk6tr.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CcOQyToL.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-D-ce8Qbt.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DLV_N4zW.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-KrR0HQcl.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-zXwx8nmJ.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Cb8zZimC.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-C_TvEBlb.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CqGVPmvr.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-wDj1w5o2.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CdHa4ip_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-D_iJG3Cb.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bx5ym85_.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Cu0y5ztT.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-zV6NorYb.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-De3yDezM.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-IecsoSrM.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C8Qj8KC2.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-iR9Dn4gy.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-C3k6oTWk.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-WTKJAVie.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CLdjfi19.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BjCvaWQW.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BcbjmVCd.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DyfcQj_i.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-C46-Lb4_.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CiUMB-Op.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BpaCxNN_.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DyUYGkSf.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-B0Dn9MQ7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BHTkq_Sv.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DZAssyVV.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-C6c8qYNP.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-QKQTb3HE.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-1Q1qUQRP.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-G7wwvDYp.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C9GHivPp.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-B8EeBl04.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CdCSej-f.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-BUe_v8xs.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-BrOnNarC.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-iOrG8MnM.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-PmVvMdrF.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-u7LMQnre.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BUdikPS1.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BNt613uo.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DKhCBTA4.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-llBuqW16.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DBVtW62g.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C7TUvEom.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BD-yVqSi.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Bid--321.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-nnEIqnTj.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DbEph7DF.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CDC1DQzp.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-zOs9Qvbl.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Ds0OAPka.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BwdRPQGP.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-By3F4Lyt.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CZJ0wSUu.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Ic6d8UVT.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BSMFg2cT.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Dw8rKyfe.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BpRS5JA-.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CB9yNflY.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-zY5SR90J.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BadCSLiB.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DtPdUFU-.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DSLSmLP7.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CAEK6TAC.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CAwkRC1n.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DprS6fdh.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Dajq6SXU.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-DsYH4pco.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BUYtmS1x.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BKc-qWdb.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BR8z3L0J.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-VVjgjnU9.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-YDvzY3QB.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CCo2YeGA.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-bVMmgfjk.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DXD3CxGR.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BCPG98Sd.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-mvb-et9y.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-GDYBTahj.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-J8PxV26n.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-1aGu9Vap.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-KlMnA6Zh.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-GlH2avdz.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-COpKvsnO.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CJDZgEay.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DsMdYNah.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BKxtmh3M.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CPhHZ1px.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DYlQb2ON.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BOclz_9X.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-B0aw3ndm.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DZ9VdaUu.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-WSL7pPJa.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BwLxnQf7.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C9IiPzUG.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CO3QS-d5.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-B6g9_utu.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DCkqP77w.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DVFaKfUm.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-Nfiuw6kH.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CG4kzRo0.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-mqNrc5Jz.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-CYoZOLad.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CaVpHYiw.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-JO65FJjU.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dv8T7bLX.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C8df1Ddp.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CAqMCiNT.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-B-qCYfoS.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Cllw8ow0.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BYobAMPi.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BsV9Xxr9.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BvuPf8MO.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DPEK9nyS.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DL-NTj9b.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DQZEfYke.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-zydf5YoB.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-ChkxddE8.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BFCy_l8M.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CAVWe6Mj.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CKqQ_7f8.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DzpG2Pbu.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DkU6-jG9.js                                 0.46 kB │ gzip:   0.28 kB
