vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,491.48 kB │ gzip: 189.70 kB
public/build/assets/chevrons-up-down-DN2dHgw3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-io_R26_E.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CDeqb2ue.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CdPg11lj.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DWzIafqX.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D1DyPGUA.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BciX7JVk.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-B4kIW8nl.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-5ebHvAej.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-B76L_Uy1.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Df8lHhaL.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DrCv6jUC.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CSHWWZoj.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DUTuQp1w.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C6v3A4ev.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-C-xzCC_v.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-NOtG7Q9h.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-qSLKCfup.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-C6T11CAe.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DPHqREbP.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-T78_pd3f.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C7Mfhe3v.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-PNhxQhu9.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/circle-plus-D6mEdkxE.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C-u3hrza.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D4RENKS7.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CK6-OCln.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DeH_dSbg.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/redo-2-u62Ta9dr.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-DXUsiZPS.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C3eMcBH7.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BGmXgk5C.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/lock-open-CTUG0wSt.js                                0.21 kB │ gzip:   0.19 kB
public/build/assets/mail-vdrxvv5U.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-9XQ2LhVV.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-D9Yh7v3K.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-pB_1vAkD.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DtPQZRAR.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B3155kTz.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CT8mDfvC.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D2AeYI95.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-4DSr-7Is.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Ca2UiaNy.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-BwKr6_9h.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-a9a0x-0u.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-BC74x1ME.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/ellipsis-CdEktynt.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/target-CO5xnJxT.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-5-CxNzDq.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-D5FZFta5.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-lL-DyCK3.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-JbiHpJqg.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BVMcQJQA.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CAx-szuW.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CUyH8u56.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-C77ni_Wj.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-S1aU71WB.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-ClWt_9dQ.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DvDvwyD8.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C-PkmdC_.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D7rozfY4.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity--pli6XSW.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DuHoXmkf.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BIOQr0QJ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Bwg8wzsH.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C_RRTRGh.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-RBQxbkcD.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BIjq5TeQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CYD26frv.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-NTtpSnxz.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Zh7rQp3z.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BQK-KAJm.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Cs7I0m2F.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-SpGYcas2.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-D4PCz8Mu.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/type-DcXrs232.js                                     0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CsUPc3MQ.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-Bej3pUaV.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-CO-LFSfE.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CkKXOB_L.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-K1Rd31kq.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DivlDHXp.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-5xdCygSM.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BdeGSHsH.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BBCFDNn6.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CmcaWRF3.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-DmJT_Jce.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-Bw_34qP0.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-C120V1Q7.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-L9YiYR5w.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C5Syj8Pm.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Bt52H-cb.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BVKWeHB0.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-D_ef76dk.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CN8HMkje.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C3HylErS.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CvV568ws.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Bbdj_j9h.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DHnJ6Tx4.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D6jX8xvp.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CmkFRzYG.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CWGtlXoV.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Caiuaadr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-C6IRHlMD.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DfetjOoT.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-vVfoNmsp.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DH2USjvk.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BLr1PSiW.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-SQl3hrsO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CDnSTZJB.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-oAM2vzlp.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BtTRnJrM.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C2BtWQXT.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-R3vlqD2x.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Db5ZOW8y.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-gbHbOcXT.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Bicj9MN3.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CuSQJ3Zm.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CDzvF252.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-CbpCsw4J.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-D0GOis90.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DWSiNEcA.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CYHd-7eM.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CsKf3lp6.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-bhG5zp7W.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-eAT_T806.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-WPA0FjqO.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-vEFsKLLk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CwSUjJHU.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-ZX5IW_UO.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BYKL4Moj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-L7jta2pw.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DTepouVq.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-FKsdReBq.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CQEC62Nk.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DSexb9Mu.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-ldBd2Spk.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/file-diff-CqYVG5UF.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-B9N3aKL6.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-5kwsTxXp.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BFekgaPS.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DT9dtSur.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B30cy5ro.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B7yIGlFc.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BtegeReL.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-1y8ISuRS.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CaOiUn1O.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DpG9FU-m.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-GJHB_N-Q.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CcuaQIxh.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CSlwP5hv.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Br2M_h39.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D6AmIAg9.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-BMHD4cBk.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-0u8ow130.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CmLM-TKF.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-D0UFKMsQ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B2rgC3gx.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/maximize-2-DZP76YNL.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/list-todo-qGDESUSg.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BwyjrqOa.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CZQiveeq.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-D9mbK_FB.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CgSpbztq.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DuB8P6KF.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-gtED7Iyx.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-Dh34eTjV.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-BBJ6_SNE.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-C5rGRegA.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DIzndHdg.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-A8mPdO-j.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BbtEDKov.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cx8P2Cw0.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CSdMGzhY.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CV7X7PTw.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-Tl6JYbTJ.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DZ6KJsSD.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BFf660x8.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-1VPQ-nI9.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CAAc5dZg.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-jMuouRTY.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DSVZ-Mg8.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-RT0zT_yt.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B_OB5HwM.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BJVW3xoY.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BcssmDEi.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DR9vsvmW.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C-vGZmUG.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-XFIfqumF.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BVja4vr4.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DdJnoyap.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BkfOqk3v.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-x3E89Hbu.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BPeFeiZZ.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-BlSPaQ3f.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-Dly1mIsD.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BYu5gQiq.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DrFUZ8WA.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-DeXE3d9e.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-B4Ur1I5M.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Cp48AjOS.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-B5iOVJuq.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Csdi97hf.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CISvxQoH.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Cz96y6N0.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DU4z90l1.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-J-CkPw_B.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BsDSsuOQ.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-cpLZIVs5.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B4vFu9Vz.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-U5fOPQ91.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DY8gaUBn.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-s1gERth9.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-kPexa241.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-D-C0l2cd.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CGHFPXpC.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-qjXt6oGs.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DxM2Xffa.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D0u0kpmR.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C9P1IlVo.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C-GV9Wcm.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BtT-Ea9Z.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-zUWY5ftO.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-P7eO0V1p.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-E-32R_lN.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-0iD55xBr.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Ch3L6PS_.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-D6DZa-yG.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CF6NmWaS.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-BXEM0pcR.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-BmRVMA8S.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-sLrfHsA7.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-w8UxEoYW.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DdEwVtuf.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C5x1bUsg.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DGgh5swJ.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DscC9yrz.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DZNl5lvn.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B8UeIJ5y.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Ct6Ty-C7.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-zOq8OynN.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-zTLNVxia.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CgpmiNXs.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C69DL3o4.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-srfOL81b.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Ca4C9Gm0.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BWn72JCR.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CWqujD5D.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DP_S085I.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CEl4fKj6.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-Aid0OTzI.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-496dvlJE.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cvr4bfBt.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-Xg_gqPQN.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-_cO29l8Y.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-8oCb0Keu.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/waypoints-C8js1JBc.js                                0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-DKc7JLWB.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CEKFjgr6.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BgQ6LuBU.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DKRsp8iI.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Cm7mCdnb.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-FXOxfHTH.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BAq2-dBl.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CgZqJSz2.js                               0.44 kB │ gzip:   0.25 kB
