vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.25 kB
public/build/assets/rotate-ccw-CGBg6Rwq.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Dpv3RRZl.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D402ZQwh.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CzYmlpPK.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Bvm34WMo.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Cjip_7L2.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-C4mSBtbO.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-B70fmp4D.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Blq7UL-B.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DzmAdVzY.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DuN4A6_v.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-0cErO3Wf.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-5B1lVQJh.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D0GFs-U5.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-Bn-lptFk.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D1ukcMFe.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-YyU41nZv.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CoF6PY0b.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-HCwHZ_Cb.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DwMpkkW9.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CrR9P1wp.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Bh-LaoQ3.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-D_86Vmyk.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BokJs3vw.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Tthrs0N1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-5tDnYYQ5.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CbRwZ-2P.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Dj5Rg5Mh.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CmYTREsC.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CofNwvn9.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DErbiNOW.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CgwLh1dg.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BnmkHRaF.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-x0sstzR_.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BomUSKoP.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-UjbbaM0l.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-FGtqhA8S.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-jg6-X1y7.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CVEkypXc.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DFOl8_Dv.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CamrROSe.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-l_TfOAsD.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DCfsiFbX.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DVKjHKPl.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-O0_4Fyaz.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-KoMwg4t3.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DzmEbmyx.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart--k_ydwrM.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CCazoKUV.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DrbjpA-B.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Sfqhpf7J.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Yor6DHFq.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-ulZyqVK_.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Cn4Rb663.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-C321_rDm.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-RtCUBJTv.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-D7nstW8p.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BXuTFR-c.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DMFsm4PH.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-wdXxhJwk.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DUPWDBfX.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-BXmQvlud.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-ydXnfSJl.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CGzI77N9.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Dp9Io02u.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D8jlTN4H.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BTZVrrgQ.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DYNk_Uwa.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CsF90Dfw.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CQe6uyVy.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BTqsBL7S.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DfmIRMyq.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-DbqUlczF.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BYBemctS.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BHYrjXLP.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BSQfHzKf.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DnOP4zwq.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DpKlSbHA.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BIR9fiVO.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CbpQ6NDr.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C8rNLInH.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DbgbNfmE.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BK7U236X.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C1SFHhd2.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Cy0-9r0W.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BWFUO2u1.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Cka5JwZO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-wEt10J9F.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BK8t6CUV.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BRGnJaS2.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DlWp7dI2.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-BmWg7T2B.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DxD0Sm4i.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-kNjn8Doh.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DoQjknvh.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CI39meWD.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D90ZrSfr.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CV4JM3IE.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BhSt1-Ue.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BT5Z0Q_D.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BD6v7rKc.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-X8uzKhyQ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-D-pMFoW4.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Bvrlth4x.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-tjX4__Og.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-hr5eF9uw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-mA7hBIjY.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BAm23Y5z.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-D1AgyntW.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-gdP05XUW.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-pw6gNxQO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CkEO4Zgh.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Qz6X0EJo.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-WBWWz2_U.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-D5U1f4Fq.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-fAvPW1vE.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-1lS1_mG9.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BLW50Yv5.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C8zaiko_.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DD0JQDYP.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DuP30IuQ.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-z6kLKZa_.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-GfnZBzeC.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DYprrd0I.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-ky-0BZZ4.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Ldb-G8rZ.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BYJ7YJMp.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CpuQmNcE.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-FEctxLvg.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CbbRp-t8.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-WAXmHQiI.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-9LB5koUq.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-lK3-I8PB.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Dlst7ZaV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-a9BLuA1e.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BQ1AXShC.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-QExEaKjF.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-sO9tEWGm.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-6t4hC8-x.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CyUibqu0.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CVmmtmBo.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-_NXo60hw.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-9lOd1JyM.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DjkvQwre.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CT5DaGhA.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Dr_WxxQC.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CxRhicmS.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BuZfQZVP.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-g-9AOwPy.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-TYvpAH9_.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CvH9fBTv.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CyoEVjYM.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B1doYeub.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BA5Eed2J.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BXdIXfBu.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-6S0NJKVk.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BxR6Y_dr.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CFdtsfY2.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Dj3DBem5.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-p7G54Tk8.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BfINER5B.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CmwVm2aM.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CTOmox6U.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-V7dHHKRO.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CBv2vJYO.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-pvAFPUYE.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CN8rofeN.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-JKX7b8Dv.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DdlX7Wya.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BqeR06ll.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DnGvqlur.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CHalgi33.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Dzk8cFBe.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BFjYj2Vi.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B1f5VtSo.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BaKyVLRW.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DOu-LyYo.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BZuhZJgh.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C5gvjTZw.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CIw_oC8F.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Co5K-PPV.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DC6toHP6.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DjiIH5RN.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B9Cg3Xn1.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CkmZfDoW.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BjGNAaBg.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DEij4mHP.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-s7KhQ4eR.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-Cbx9EMrG.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-aBA8-TLW.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BAoC5-vP.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B2LvoFZN.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-B8PaXFeq.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-2mgx0MEU.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Dgpt8pul.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-FtnhvRIo.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DRJ7Dzs7.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-G18D6Ehc.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-n16HOtca.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D26pixau.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-4P_WBekP.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-YJkRpWa3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BQwu7H77.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BSgemgaG.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BN5QaQ18.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DrCimaxk.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CbjExiNE.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BYMz5484.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BuvpXVg-.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DtLZYj9c.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-D9QSSV9U.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Dq_tjmfp.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D6O59Nrs.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Cvup9ax3.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-fP6jk4UC.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-wpKBCzqO.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-3aLBUuH0.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BORgqWtq.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CbhWtqhb.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-TfvJM4CS.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-D5C6QcU6.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-ADZbKBzQ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B8dqiYTe.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CsVY5Uco.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-C0O8MqrQ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DX9_9DeO.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Cr_731Iq.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C1S6DH93.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BXxjQLIL.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-JzaKAP0k.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C7lm_7mU.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-Bj5uEHA1.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-eaUYHTlX.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DWsz4wnC.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BBglt5n0.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D2W5IJXn.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BWSqaslo.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DGcNSrKs.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BscKnWJg.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BBgbOhuK.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-qYv7KDw_.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-kYYBNJae.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-7yLmPBMX.js                                 0.46 kB │ gzip:   0.27 kB
