vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.39 kB
public/build/assets/pen-YIDqnMmA.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DeJg_MpS.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BR0Xwcs2.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BpI-Ok0d.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Dz7A2a9w.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-wkBrOhSC.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-ulGhTTnZ.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Bi4yNqs-.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BmVIEjvb.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DsYouLuI.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BZcfG1UH.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BC2wSj9Y.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BSe1bdF6.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-lh8ocvf3.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-Bexagaf-.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DRwGUdPL.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-D3nPCKuu.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D_RXXiL4.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DFF_EN0r.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CAFb-YqW.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Dg6WRSL8.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CFghYRTQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DByQRvD6.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route--Ymw-1Jy.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-TOOLyzAR.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CVp7PDQK.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Cm9ZYyka.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Cs4_htIW.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BmdMymqu.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-PEXc4lbi.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BS1i0gyU.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BYsr9TKb.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CkWWNbnJ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DkBaYrWN.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-WkprYLZL.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DAdX3VfP.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DsC9hWuA.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BqGl7C6h.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CBepzyqJ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DAK_ShTn.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Du9VwlCY.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-eFVEMXjU.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-URc4nRnk.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Dpm86vlO.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BGufcQd1.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DugKEhKP.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DzxoslN3.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-RrpUD_83.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CA7sDQ-s.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C3PUjDHE.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DA1tDiPt.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DSs5_A7M.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CrW1DZZ9.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-1reKxnEP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-pu4H2Yr8.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/leaf-CYDJF8Ea.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-B8-1tbVV.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CBoF5dI7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-W9q7WBIO.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DLs5vfZa.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-OyBzpeIM.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-omIPwphL.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DE6WbFYS.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-ByQUjwOT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-B9lsNqpp.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C4Rz1k0m.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DVDnp4ma.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-oxVsygOc.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BSAwrnws.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-D2f9JozY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Dk-m88fw.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DHdomAiL.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-6jJAIKa7.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BXRxg2z-.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-HPF7ZdZF.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-B2X7RRYo.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DwG2hswi.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C69I-2Gx.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Dm3bkFS4.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DIk5UlSz.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BkW6yfQo.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BTb74uto.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-ULS5KxWL.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Ch_yVbUQ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DK7cXeWw.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BAG8Hy_0.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BlEd1MBD.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DfL5CggS.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CkDtfYVo.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DE0z3Le2.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CLwE08HK.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Nlx02lZ2.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CQIwevxV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DSiDUq-B.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DhHoWiCU.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CPzSsOvR.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BoHfznTh.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-2rUBDl_N.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D7rUCYEC.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-D8AYrVg4.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-BtMaq2BR.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-Doyzpkr0.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CeVVk35f.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-rxR3-GEf.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-8J94Enbf.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-G6EwkOrN.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BUN2DzFZ.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DYXTXtS7.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-u71yo5EB.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DmhLWNof.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-C7VolMQJ.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-tQ38PhYq.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-BtEpn3KK.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-CO3TVh53.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B9eRamtD.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CdnHDxGh.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BbE4OWxN.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-ClC6gGzR.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BCAPM4cU.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CMHrvd9x.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DXKNxfh8.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Dd7XIVUo.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-BFGwufSA.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BRdyb-Gb.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-CNENkzXG.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CjgGPQ-F.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-D7Rz_FBV.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-6wBb7sCS.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CKofv5o1.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Bev_Ba-_.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DxcfnEeZ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DSvFbeh8.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BZ5Wwpbh.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Rt5TQ5pC.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BdoJQRfg.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Dvs272ip.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-DsR0t1Ig.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Nv5Sl3Cc.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CfFg01GB.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CYTwYpde.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-WfglXP5e.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DfhrzrTJ.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-wzG56eRB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-D_upe1c3.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-tNGiIHle.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DbMnW8ha.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BAzZHOMk.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BgpufZbT.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-LiklBa7r.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-aKKrcNLT.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DaFKJV-l.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Bb2cOQvf.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Dg6SqNDG.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CX2OfTXj.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Cd5La84w.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CXSkxC4q.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-gg-60Trw.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BHrDDEXH.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BZNZr6rc.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-D_Eqn3jH.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-C09wWB79.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CA5YiQ7O.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-C6jjVWpM.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CgLKzebL.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-DU7WbwtK.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-akCa2RM_.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-B5eSA30A.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BYdrCtvj.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CgVPT-cs.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CSVR5YUv.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DsrBjEwe.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DG11VOGF.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-B4Os68ia.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Dtub9oYw.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-B1ExeNpI.js                            0.39 kB │ gzip:   0.27 kB
public/build/assets/phone-BEbwg-HY.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-f2mZKzWd.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DBo5g4ph.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Dxa1QwLt.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BnGr2jZh.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CR4jHt6P.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BHa1jZFp.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-BlVRNuKo.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-Dp16GXKg.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DSJxM4iN.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Dybpun31.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-B7HE3YOP.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CDOSc1RA.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BQoTJXFP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-Bi9PIWFS.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-C3mB_Oil.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-y3uDDpoH.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-eZh1rkR3.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Dg4CMD_b.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-C01_Afew.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-HRexTFNq.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DceSTzKF.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BWfDM__N.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-jdkbsjNQ.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CxG_Bi7r.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Pz_j3jOH.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B1VbEyEq.js                                 0.46 kB │ gzip:   0.28 kB
