
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.06 kB │ gzip: 178.41 kB
public/build/assets/ban-BqCJDHEC.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DtqkgMLR.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Db_alsN3.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Cq4HQaOZ.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DjXD8Hik.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-jW8rh8yn.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BcMnzmlC.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DROOx_9s.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Bjrgn6LL.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BZz4AjDc.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DYSupnC0.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bfojl43R.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DMjc8A9v.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DcLaje79.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CGfA_6zP.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-kpYl5jYb.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BgmFrIeW.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DLHm_5Bm.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-ndqxbhv1.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CmvQj-al.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-usGDwahp.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DBN7wMF1.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-I91TQrOP.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Cp9a2LeK.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-8OUgXXrX.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DAuLlrsn.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DVgG3FHq.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BsZaaJ7g.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DjvP14lI.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-uNt5wmL3.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BvAcwuEI.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DgB4G8tT.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DBiPljxN.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-8RKEsleV.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DTEF1dZr.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-Ds8Ls2KI.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DpJdLyfF.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DVQVjZd5.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DGok1iCv.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D6eLC-xu.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CF9ccZ3N.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BDyux0jU.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Cx89hpla.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-C8LXUlSI.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Bbwq3Wqa.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-H6DsTC0d.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-C3yOamHv.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-uiVFgk6m.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-C98Nw-zp.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-5jf2q3k_.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BshkHr0k.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DOM9Br_q.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Clm1mvAe.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-kt04Fc1K.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B_o10K0A.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-cSz2Yr0t.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BjTe612z.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-asXPJkwe.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DfjUQZJz.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-z08vZlMH.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-C4VDt6lp.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BFWrs4OL.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BYtAmIzO.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BkfR3-bm.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BUniFBy-.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-D9h5qlxB.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DlGCFSXt.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-B4o3xJRm.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CeHWLoHK.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DcwKRDvC.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CTlzIjGt.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-AQ2nbJnu.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-D4eryftE.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-UOOvHZwE.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DJE1YqXf.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-D8TMZyNc.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-D7v0vSAB.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-w9S4_r1a.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BUNku09U.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DnRpJoZk.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dz8hd4Gd.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-CwKAi48G.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DgdSunGK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DHjKjzhy.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CMQte4vo.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DvfqgpI-.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CCa21xjx.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DVJ65LFe.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DFvVSfsq.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Bn_F_iBY.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CRxP8rVE.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Bsjw7zw5.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-y-4Is2Mx.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-MSd8-spZ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-D3leOp6z.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D3l4fo1H.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Di8E-8F8.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CYQT4Wea.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DZHCdwrt.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-7xTnk6FY.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-7Q7vK1Qq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DcqY86kE.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Bp2H4KZh.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C5wYpaat.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-PsfcJCIf.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BS6aQyiS.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BUJtfX3G.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BcfVpIVh.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-C110COlA.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DF7B2yne.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CEPnOHMa.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-C3w8uGYu.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils--N7dxmjt.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-QGJoqxyU.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CvjF0Jaq.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-D4yHYRtd.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D2bsma9z.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Dbcg79ZI.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BrM9Fwsm.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-He8JIIrO.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DbfMGx7I.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CRCjYKYc.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-zuvywOsV.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-COxIhJf5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-D2L6pak0.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BibJebaZ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-oDe_3hl7.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-C07rfMwg.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DPRCWXjU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Cy3rptT4.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-R_HisW12.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-_rA7QRwr.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BQS_PNm3.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-C_ck7P0j.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CZB24i9v.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DzXCv6xZ.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-38C4TvWN.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DSBPIYp7.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-B6QM03sj.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CpQd0NDy.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CMQ5dTOx.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-IAzaSqUT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-kbHgHsZ0.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DSwO7GK7.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BWmAVq7b.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Djn0pd-G.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C7zD4Y2s.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-G1LQ7z5r.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BdHdNABR.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-KphDkxYR.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-hJCtXHfC.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DS7cqpWM.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Cl7IFvrm.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DjCzyKVC.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DsOB-40W.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BRgRDfZb.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BxaHxUss.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BLF6y9RE.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CcKUzP8_.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D3XWj-7p.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-kCmZueFa.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CLzYiQJ3.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-D2cL_FLv.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-BQtxqaIM.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CxYuj4d7.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BFyBRCcv.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BNONCM2E.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-yNeUPoeu.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DEeVyPf2.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DAfWQE-w.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DRLSk2Jn.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-RAC8_Y3d.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DwKAqo9b.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DX3WiZXH.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DLw9cGop.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DKieBCEm.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CPyWizYJ.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-lOXTFC7f.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Csx2amzW.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B5f3FX6x.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DTMtnspp.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DmNxI__2.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-gHblivLT.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CqAjDOwL.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CV46SSDu.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CKgyR0c-.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BsxUfmhp.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-dkJrofXf.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CAKrZI2K.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-DGXYEWoO.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BE0qOuBr.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CwcF7Lln.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CvetFuOP.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DcYA1EJs.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BfasAzUF.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DP0uQZ2g.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-C819udjk.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CEQ75d6B.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CMjK_Hph.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D8SLP8Pf.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DGYFsHtk.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BFAHup2k.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-G_6pU3Yj.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-KMdRHtjQ.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BNF2ycWD.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-os3X5On7.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-QmdCR2uZ.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DIJH2TZZ.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-PqMko33e.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-o29UTcR7.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BRtbpvX9.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DJLO9Zys.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BA3tNCzn.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-fJnUCD0F.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-aW-5Z2Qs.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CTdt4_HK.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BwaCBlLz.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CmVg8Xy8.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BZ-ztVJo.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BDlY0HOn.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BnzvktBk.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BtCA-oTM.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BPqz5R7y.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CuRq_aQD.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-xKMGjfnn.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DVHIdKEx.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CuyYDia5.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DMDKdjD1.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BMMoJCPk.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C_bqdvJ3.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CnFm-A9z.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CT5h74JR.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DfSnUz6r.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DpKk7LPW.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DgbqS8_o.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DROnc_Kb.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DX6vK_dg.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CBv3OhGf.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-mXm5YlV-.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BN9BXC0r.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-C4b2JiIE.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-J8kn_SNE.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-mG_5kE4L.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BF_ZMtyy.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-BCqyNLIT.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-3iLTWgxx.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-v_WyHMqP.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-B_OrtOoz.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D3jHzANM.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D1UeXpoU.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-lNR1pi94.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CVJYXPS2.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-0ZcJqNaF.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BM8RfWwp.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BOrpniht.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-0sob5Kz_.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-DPHbIa_S.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CpqDlTrh.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dd_CSC-0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BP8Hmj2P.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DnuknJaE.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DJCOwm4l.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CddRvHU3.js                                 0.46 kB │ gzip:   0.28 kB
