
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.37 kB
public/build/assets/shield-BhcUlWL_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-75ss5IJa.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-C8-yswK2.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BetLmsVu.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BTtr2KNL.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DlSHaMlw.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BmO7jmgZ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-Nj0igIyg.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DSOeJ-3E.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BA3BGv0r.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C-q6coFz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-B-RJNfQF.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-nRV57upT.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-DtTSthjs.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-myBSUNsT.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CMH_bH0f.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-NN7LltlB.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-D5tgLIwI.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BtkrAf6-.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-pYRs73Z0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BAvFBiKU.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-CgTpf6cb.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CRFYB0AQ.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-xlxMByK3.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Cy24n5tJ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-D15lE0N9.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CNi8IaAQ.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BRqv6iDN.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt--dTpjsoi.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Cv7b1Frk.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CZbqbXWd.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-y0MsxlNn.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-n92Z0il1.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Dy5sbf4h.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CWY6Wjje.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CmaJbsza.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BwKXlXpd.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up--gTpyx3M.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BroZ8CNl.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-M2sF749C.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-DmFl1vQW.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CVhPb5l_.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-B9itO1RP.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-C4QZv0Ji.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Cc4pL6Vi.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BlspxACa.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BdjsP-or.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D2rZ-9qW.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Bf2i7Cse.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-C2oKDoEC.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-hxygJbIK.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Cu3yIBTq.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BJ_Qcpap.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CTSCmFYH.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-BJKxKUvo.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DlC62NuA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank--RZlCO-q.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C3pJ4_iy.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BpbKXAaP.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-MZFgzA47.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Cp72u56w.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BYpJQXYU.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-W7YsJc73.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C4N8DUFF.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DDPe236o.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-D8HO9c7W.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-s8dYtA5u.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-xQU9OLh-.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Rx3SFvzR.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BaDvDmqw.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text--yPEu6zI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-C00LMARV.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BIIgxR4i.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CBFV--FY.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DXw-yG0d.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CVNXNG4g.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DSc1oi55.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-B4B6Paqx.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DArVYMOe.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DjvI1FEL.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BtkUrpl_.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BV8dmuE1.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-4solXgJQ.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Byp82d7K.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-b47SOiLS.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CjbZsZEy.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-R-OCbnva.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BFyH9kwI.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-5JSE8wr4.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-COLdPJG1.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DmJ5GFKa.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-hCqDmadW.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D373gVLL.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DcyDu7n8.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C62ZRQs3.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DFZoA_An.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-9OIfwjNK.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-DnP4dp7e.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DVro238k.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-ChFOg2_C.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DG6-UBNW.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-D0OYgofc.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bsgq93od.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BROIIRpA.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CZURxao3.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DlonO8g8.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-C_hevKPM.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BOwVw_kW.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CFPNh03x.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-n9k1foml.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BAN3iZhj.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CNUOxlaS.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BN5eAwjn.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BcE9cAFs.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-bGCyccZ4.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BhWD-ce8.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BlVQ_MHi.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CJ0JBQgH.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C1rhLQtv.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CqrCnU6n.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-B386GKxI.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BXOim6sU.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-y73Yh0Bx.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-_OrTV2y6.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BgApm6yF.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-BD9wgCcz.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BguhkNMC.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CAIHIPaB.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-prBk5ANp.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-C0RBbJc5.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CKTCMqZP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-brnv6ZeN.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-fqpp_TAp.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BvbcmNv5.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BbUAVKd8.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DoBIdXLa.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DYYzJH4n.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-D8mo6Vqe.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-8Cf1kued.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Bsz2QwxF.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BSI84ZzV.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-qMVAsfiu.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BOxCa1xj.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C2E_zXYn.js                                 0.46 kB │ gzip:   0.28 kB
