vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.05 kB
public/build/assets/rotate-ccw-Bc2rhwUY.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BHs7LZaY.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DWcKGje3.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CMmA1Kot.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Dj2tlTAN.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-dPmmuZFI.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BkbrSG8N.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-Cdd5cIYv.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DQ73X6R9.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-GxC6gqbL.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-DMJpyGTT.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BEdFGkBt.js                                   0.21 kB │ gzip:   0.17 kB
public/build/assets/mail-DsHTmqW5.js                                     0.21 kB │ gzip:   0.19 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-o6O1pP3N.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CtgIqLFG.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BMfpXY3N.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CMBFLUsZ.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-BNL37jFN.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-olhWPoPO.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-C-NemFeR.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CDb6jKMu.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-lQN71AbX.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B8bCuIg4.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-BgwCWi3a.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-mzy5FPfA.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CnHO3ZTu.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DUgrufD8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-IHX0Qjnp.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CMrhoNxU.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-qRWV3awu.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DNOF4q2e.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Bxwlzqck.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BSv23loi.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-C3FTzaKk.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-PlZ87ZBW.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-0BXxP5R_.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BW1YYYoO.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D5Z5iicY.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CGTqR73_.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BVcpeFkW.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-C_3CKP0u.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BUvZuf85.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-4FPQX4rV.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-DnjPq0J5.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-Dj6H2V3H.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CmSO7NPq.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-BRZpGLSk.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DG1Ui1lb.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DGJEIJfd.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-B_-O4AcX.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-5TcCL8ze.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-st4bETSF.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DcH0qjYN.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BiJuwmoL.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CNn4u63w.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-C5hDtHUJ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-EWXt4ivx.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CBoFAb3C.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CYKNipQx.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-XgpP_1s4.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-QRuyZbxJ.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-B04W-CcJ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-3sS-uL0a.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BrgI4zEO.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-D8haqXhf.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-DGQBZUQn.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/mouse-pointer-2-D5H-2pXX.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-qxirNdBE.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CYvX4GfJ.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-86eP3Zmk.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-DGMhrJC0.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DkRIB3b8.js                                      0.25 kB │ gzip:   0.19 kB
public/build/assets/map-pin-0jAkUw9J.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B_lPAQMU.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-TkBCzNHZ.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BEHVTUBe.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DRlLQAER.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Bxflg9LB.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DCxLYGdN.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-DpGlIXra.js                               0.25 kB │ gzip:   0.21 kB
public/build/assets/file-check-2-BWtqR3PY.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-B21ji-Xr.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DVEJ22Dp.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CpqqvIIt.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-s4MhqE4a.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BhZPOOvc.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CX_Jlncf.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/log-out-CWUfHuAu.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BUgOrIlc.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-hCQK6azg.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-C_pB_GR3.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Dk3rXo1q.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DpEuifne.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DZ4NsSzI.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/zap-D7MucaCY.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-Cgb-Qq6t.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-tUfM_oWp.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Cto2GX4o.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-B3p2fWXJ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BM_h4Kv4.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-7eKPJokZ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DiJgEJQG.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-CSv_ed9w.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DKRafvY-.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BygfPDn0.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DncA0iTQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-XuVwXwX8.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CPdOs7BU.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BBCC9Gj5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-C_d2izLO.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-C5p2mv4Q.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DD1CLSh7.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DajsDsa-.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CzrOl5KT.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-DDTcoXYK.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CYF-klK5.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DPju1IKI.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DhyoIMlY.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BladAJtW.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-B0LxOWLj.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BiMydpzp.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Dky4XzQK.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-CY9dBA5e.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-uxjGVR6C.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Dj_F0nQT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CNvDh_Ap.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CeHsaMYb.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BTQrX4vz.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-ijvT6WL6.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Be15ImXt.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-C2PWKK4D.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-Bo1Wa85g.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CtmmjWaI.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Ki126J4E.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-C4K1EdFt.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-UkHb69Ye.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BWOSeyd2.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-CTB1THLu.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Bekiq0NH.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CLXbxT2i.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CrV_EvdQ.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Dki9vS2z.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-BIsLpBSX.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CNwW6PV1.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-C72KkEgK.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DJwzQBbV.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-j8BriQzh.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-nIcEH60G.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BtVrrqTW.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CQZkAb0z.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BCIGgp0n.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-BDt5n3Tp.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-D-UZSRwr.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BP2NH2j6.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CK6pxtQ9.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-Cs3UuTMJ.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CgjniV5G.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CtIsLong.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BYJgpTC4.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Cbtjhj5W.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BwTT-Nzz.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-tcQVASK7.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-KUaBYtLI.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Cm5S3wd9.js                                      0.32 kB │ gzip:   0.24 kB
public/build/assets/id-card-DyXJ6Xyj.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CczSFXyZ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DD68RL2R.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DZeODHqL.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CahzFj1N.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-D-EAYMWr.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-B-nfnIfR.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Bzro9SmY.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CrSrRpH8.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BtVNfLPK.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-C2x5rAG7.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DjEU-7ya.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CRwUUVf3.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-XewXb28Y.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BvOGk8tS.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-EBfYELc7.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Bm1fJn5L.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DelSRJtg.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-LV2uFMeH.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Q055WUtV.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DTysTxJU.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DZw5DstU.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Bne8qSSM.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DCwvz3_P.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DWGUQoeI.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bnd2nFuM.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-D_TKAg8T.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-qSRwkTq1.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DU19dEZU.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Bl0o1y6P.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BR6POSZq.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DjRyp6li.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BmCmMTso.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-BNdFIVlW.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Kgr7f0FT.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B7TmlcJF.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CL1G3A58.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CsDjyr3J.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-_X0FxTGN.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Bn2LJ4xJ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BuS7zN9o.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BJ_ECduE.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DNgQBTRh.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BxLeMKhU.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Kc6KMPFM.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-BOfpFF7b.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-od_SUX1k.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-CntExNYc.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DXy33wSP.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C2n8vqug.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DyVWaqwk.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-LqMM4iN_.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DIgH8LcM.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Dy1ywOJu.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DSCcSbB5.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DOBgrkq7.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BYSm2Efv.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-iwxLeIyv.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CJY0poCU.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-C7Ublqs3.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-But7T5sD.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DxMcxTX4.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CYIDKRmP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-D_TuVowk.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DLVHvtVI.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BZ5onc__.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-Dkxiz3mk.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-eMrFvv-i.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BG97XCfH.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BeQalwHQ.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CPA9naFo.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BM38lA7b.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-j3xYItIR.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CJqmrvxc.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-D_OJ4RNg.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BirQ0ZSv.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BR_gUTps.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DwVnjlOM.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-RSG0cP3P.js                                 0.46 kB │ gzip:   0.27 kB
