vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.45 kB
public/build/assets/search-Db_RiKKq.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DOkTbhQK.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BHz_-1to.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-D5X3I6Sv.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DmlnsKSU.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CK9y_pkx.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Bvztieea.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CMyYabzF.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Cp3Dqx5l.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-MqElc8Uj.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DTRTU8aY.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Crn-ciY1.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CTGNcb7_.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-dIyaVREC.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CCYLZqWV.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DSMAaQMQ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DkpqZYfh.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Cej8A4y3.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DDLH-Ef3.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CKcLOd-k.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CbI_DMW2.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-L6bCWHvc.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DsVz8VYg.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-C_jgg9cp.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-qGHGSTrf.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C2Kd0do4.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Cvy66XqM.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BckGk2YH.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CII_tzWq.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BR37Ms6s.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-DvKcS90R.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BrtDQV1Z.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D_mo1Q9E.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-o3jEiFOr.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BVSwtzJ2.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DZLafGtK.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BU3AC-nA.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CjihZzY2.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-EmOfEqIW.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DXROzAhr.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-D27Wpu0V.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DWbAuoSe.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BXLtnJKV.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-D7zPdaZY.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DfIuF9mr.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BVYnjUh8.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CbsTpHaP.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-GZAUOgMQ.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-C8aZZhIR.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BITINLMk.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Cn6FsbXR.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-DHfpdfHd.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-0gfe7VAp.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DF4qOlFI.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Dd1kZvTJ.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Cz02OMaA.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BskppvoG.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BOibHff2.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-3I7svS2w.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BFH5PTrN.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CWvvU8JI.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-8wV-Y11G.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BqlNA0QZ.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-C5X8WrGf.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-2AYIrSf6.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CMO7oB8y.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Jkfqa3Zm.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DkeXB4jH.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Dgm22OjJ.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BZXmxEP3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Bu2hdUaa.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-ChX3WBuS.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CFi2U6vZ.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BT6xNXW3.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-lwb66Ltt.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DMvTI8g3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DymIaBCo.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BbnLe5uq.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BLbJ8vlB.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B3CS2mXK.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DLNvHT0c.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-ChBimxG3.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-wBQ1D7kc.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BmEvt0t8.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-Hc51-JsQ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DRM-cLlB.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-C4-shSEy.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-F0jPan7Y.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Dq5UkL2D.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Bu8IGE_V.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DnlVEVOA.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CE0LaxMm.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BFRFhkKs.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CxflPtRq.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-C1Z6DZBv.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-D5jzXHXJ.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Dohl_mei.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-C9t_qx9T.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-C-94eOC0.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CP5AT9bB.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-qmtkgune.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-VaInNsls.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CDang4R_.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CQyG0K2V.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-4jA67XKT.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DEPZNCLk.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BKeU8_5H.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Vq3ZYR01.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-PFUZaZC6.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BSgJL2pv.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B3xnQf4-.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DMcAicpL.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CoNGYduq.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BeqecOYx.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Cfk8V9M4.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-C26o_M3z.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DjoBcrYd.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Bp390byd.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-CU1yvGNn.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CS1l1jcs.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-4waE_i_R.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-aM5LqJeD.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C9GLA1RD.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CsuHrC-x.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Cjsh6Rkq.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-B1OTcfCJ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-iy8WKFKl.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BPJflc5w.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-D3ycUx7t.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BmFTsBBW.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-FRNYDoJ5.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BeV-PUbn.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Du9X6mho.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DS5jyQPB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-cFwOI9i8.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-D3FDmhwP.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CyeBnll8.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-D8py1WLV.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BkRfW1eZ.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-BYKd2w4u.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bg6PMk05.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-_luTV7ZR.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CYCsXv2i.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DRXfnFt9.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-_PiriCgt.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DAp7A6Xw.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BDhiBx7-.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-q3AIZ1Lq.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-1BySvYxN.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BQn5IRFz.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CfHZA6FA.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-DsUXMh9Z.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C3vAyNcW.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-C4-3FGWH.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-FKjzQzCn.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-SIrQHoSA.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-BSqFjeIq.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BChdu_fn.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-2JuEc2Nj.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CHgaacKX.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-_ebigtBt.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-s3xxq00F.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-vFtpFDwB.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CkdCxrfV.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BAt2rcnO.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-BxiGTWk5.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Dw7xkdAF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BWIMpUTX.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BLYiPN6n.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-CrQh_6Gw.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CpexbyBF.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Bwo--hq-.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DUJ0aqIz.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C1pAYqGu.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-zFSk5GsI.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-O5ggTas1.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-k0PiX3M4.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-BqS1nWYA.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C0rhkZpW.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CbX4vdba.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-B-bJwtvs.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DRF-YAyX.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CQgTdbCu.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CjTQWDYe.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DTIbkAQ9.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-tOCpCLPm.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CPWVjXIJ.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-COgdS9kT.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BvQIdEEw.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CyDWa3SD.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BPGro0Zp.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CZSHqhMr.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-wikI5zvJ.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-wzSk6fav.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DO9xaL5I.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-B0HSbi5H.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CMC6nQd6.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CnIXgUk_.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BWdTpuJD.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-Djhurp15.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-d3U-B4KG.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Cw9nNPtl.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-D9lVigFI.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BM1N0BuP.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CsaO6q8G.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DJdeehCB.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-Ba9coZBD.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-By2VT3TN.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Cz4L9ibF.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BPzp1hbF.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-CjXg_5iI.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CU-Fsx3E.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-z7Q2ccEu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B01qxvOc.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DcoNCKqa.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D_Z4cNLy.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-C1EpV25U.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C6ek47St.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BhJAE4aT.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BX94xvSc.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-CXX7LFWx.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BshqaDKv.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BBHitJo5.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-Db1XkCiR.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-fnBnzQWh.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C7Ap-cpv.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DtpYku0I.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DrggXYtc.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-5VvY1Pnt.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-H_x98zIO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-mtwcC94u.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BKRSifrX.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-kPTARtpW.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DmdwPBfl.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-57UvKwvZ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CQedKqSs.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Bos54HjQ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DNsFijBP.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BZsE48ve.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CLKbCKtz.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Dl-3dZUV.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CJQUB46T.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Uk0RBJ5R.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CuymFjZk.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-NWvMya8N.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-SS3_IhLe.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Cv22xxWo.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CvDXHgZG.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-B9AtQy2Z.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Kx-NUzx1.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-B3ZyoPjK.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CsXyTGxB.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CA09BwpZ.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CvS2_d3p.js                           0.41 kB │ gzip:   0.25 kB
public/build/assets/layers-CxxFmPE2.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BTcKn_SP.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DQ5bQQSf.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Cj48m8fv.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D_yrijLD.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-SHbFL9BH.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-cX5BZyBY.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DPj0TRUA.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CPUOGHqM.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-oQIw3Fff.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BjHLyHfp.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-JLRJRMT6.js                                 0.46 kB │ gzip:   0.27 kB
