
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.02 kB │ gzip: 178.26 kB
public/build/assets/ban-D6qXZYXX.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-FpKrSxbW.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Bb60sOA8.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-YFp1zEai.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CI5GwIzk.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CkkfTEG7.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BDYIquIQ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CCtVvUKN.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CP7QF8lP.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DaZjQmGv.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Dbr4Epm3.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-B7WrVe45.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-ql8xkQdx.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D4KAT6WB.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BeYaYKTz.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-4XMZeuN3.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CTXXSIXN.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BH7KRyYh.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BC1dOyFM.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Du8jteh0.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BGUvxec6.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-IqsoAWdo.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CMNQhn9c.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D3rzRBKV.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DGkNeLli.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DJw1GUqK.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CTc30rS-.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-NJ41u14R.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BnKg-6k1.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-h5p0FoZK.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet--sp4VdH-.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CLQc7Pzv.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-p-59oJ-g.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-ByIr03lA.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-C9qFtIDX.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-4MQnDjjm.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-HnjN-yf2.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BEJnRnVw.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Cm19SOAH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DvFffL_U.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Bg6FEsgm.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-ha0o3hzA.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-Bi8UIUhG.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Du0OKkZo.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BMAvjMDX.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B9y6E4Cx.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DpCFCUN6.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-EGLJPGT4.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-B4YNtYMb.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Dn2fJRb8.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CEv7E-7T.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BvYVQydE.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CcQh5Fhs.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BYRwmLCR.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BjHmhUXL.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-E7f6zmIl.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dcg2FMGU.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DO7Fi3PN.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-xFTzCG6h.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-KihTFU3a.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-G2iCYPMl.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Bt5M6NG9.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BmGt76VL.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Bo4JY3tR.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BjKEfJPG.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-D-SHtQWx.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-C8AUlcqY.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-ntF5BVYJ.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BtjI0z-1.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BQ-UFe4w.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Mzmce3sm.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C09oE7XY.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DF1HfINi.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DeUPjCt_.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BqhOXFyU.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DenDueLJ.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-C67Iki9o.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-B3PwCnDa.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-TiZop2y_.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Q6ApPcMR.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DS-86Kjo.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Cd_dMdyJ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-5l43DZXE.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-Zzx3U3Rw.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CX3TXtoX.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-vUn672zD.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BvWlWygO.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BYOH73w8.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-qbKXsYmp.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CrxSl-iC.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-c1LywKRO.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CX5BCt7f.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BtsQuXII.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CAn5TxcS.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DRacth8s.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CNXhmXSm.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-jKdeBtr9.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DvlIkC3r.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BS9Uyz4U.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Cs1GNeLm.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C4rXMOLZ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-ChuMRSBg.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BvUbqovY.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-9FqMDLJC.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-QatyWM78.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-PzIpOhjy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DKc6VnSf.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Bl87nxAi.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BZtuINOR.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BuHKDa6q.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CgDHxDvK.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-D8rG3ka7.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-DloSgk4J.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-gXOqKyce.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-25uDmi-k.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-aH2tozhj.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-B_Ud1fmM.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DPrp-t1i.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-DxiShbUn.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-iyw9poBP.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Cy6Hxm7O.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BwxEJ13X.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-NV4zh-Rb.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Dk17BptT.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BaCi9Qbv.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CLKgFf1z.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DZKJm0cG.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-2F5Z7gx3.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-KEZVoEzD.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DUC74c-L.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Bo8bz7i2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DYcJl06K.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-2ROHQg-G.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-kCc0uh4G.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-C4SjGaRV.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-COrMCgyG.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-C6SXhCoz.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-0r4XLcMA.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-WsMy96JM.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-m7FjV3ou.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-zTu6Jkyo.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BXtqg4P4.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-ButM3zps.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-3NMFf7ym.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C6yKY7pS.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Cpd8ts6n.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-S-zHW-Ay.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Di5GItAF.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CxtHTVnb.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-C5UVh1cd.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DQVYWSyD.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-u0IBCLZN.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-By8o7xUx.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CxivqHYx.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-B9p1cLOD.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-SDzRNzw5.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Bomlho-e.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CzaOw_5o.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-SxZi-Avg.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DyZea6is.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CE-EZbxg.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BIQtq9bI.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-OdUty3eO.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CU3ETVAd.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BfVF3cns.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-D9UcJKMN.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BIzRvgeG.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-arzHrzro.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CQw9tI0Y.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-D8KAnbuP.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CLB98UkG.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BaXazT-S.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-ExAKQ6qm.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CduV-4HW.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DMZJ2EjH.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BMCNvEij.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-C3inj0OT.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DlHxgr43.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-C0mnXWfw.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-NpvBdvZt.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BspDuasp.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DngD3UCa.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D-som68E.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-CXM0ceA_.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-3fMZMP2n.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BBHM_fpJ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-s9zyw5QP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-C-Kedp25.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DRlQOwOM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/file-text-Gq1Czquy.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-C_1YLjph.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-qWzLvSBC.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DTXHPk2o.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DzZbbpwA.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CWBTMLYb.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-BIBoywJp.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BUKIzvef.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C4La066X.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DyfCYNYs.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BwuNqu0D.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DSd1LGvw.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-lq6jhMQL.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CZ0Rhmz5.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DsQTWQbo.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DKJiUuXt.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CTZc9Iq5.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-B_CyA-Te.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BmU8alt3.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Cb5ky-SV.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-_LTUqNTg.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BNm87bEl.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-MOvtj-ad.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-_ZO6iOfo.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-P86h4zf9.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Bz-psTb-.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BbJhxwXI.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-DLnQ_LQ3.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DDx2NoBx.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-C25IBsg2.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DBI54XmC.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-kVZmpIJZ.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BRpoM_qm.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BBmdgM1m.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CKtQtqRA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CwheoSy9.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Bgok7ka7.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BGI6TrmU.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CutAqbD3.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-0Vb8mZSM.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-TRh0D2Ka.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-B65HAvNq.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DGsClK1D.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-N2DOabKz.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-D-HIGr0m.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CMPi9oY3.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-C9Dc9hl2.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-Cddx9o6u.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-MaKPV4jm.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BwrGGMII.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CImVpUn2.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Ck4KbHDV.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BpOvU8Mu.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-B1elRDs-.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-DwJMf4D_.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Br-p28Wo.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C58R5FiI.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CstKhc9m.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CwpY9VIJ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BDdq2LXP.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-vJiM5mNx.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BnHaH37H.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-C2lU6oPX.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BP-NWfJo.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DKVAfYhg.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DsrwE3la.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-2I3PeG1t.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BKzuO_oL.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-LmblR3f_.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DyK-g4b5.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DsR9zbIn.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower--FriXStt.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Cg6RkoV4.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DnT3EPf0.js                                 0.46 kB │ gzip:   0.28 kB
