vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.61 kB
public/build/assets/door-closed-CHD5r-qf.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DG50mHpv.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CY4nIxPr.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-u_kyaRag.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C6BIZ0VY.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BRBMM_hj.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CcK8Pqsa.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DErD4MHR.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BpLzUS_4.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-AHU6cPyV.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BFyuwWBn.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-P_UuFN50.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CXQVKdy1.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DnWKmDDs.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-BtH3u5rN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BFADkwKY.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-xDYAEs61.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Cmj2DYAM.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DLdldjmu.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-Du73ahdj.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-B65UUpdN.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-iibvB3wk.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-C-lK8K2I.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DAuf7Fz0.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DpKWz2hd.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BrG4hjOJ.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CrSb3asy.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-C9ng_1NS.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CB4TnZjf.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-CLsYR7M1.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-BmBTEqBW.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-BCjD2YZV.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BqQH-kDO.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BFSxfoV2.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DiM0qw5a.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BJyDtxIO.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-AFTIBMfE.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Mnu7aj6D.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CCXKqZfc.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-67-RZg5w.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CM9rpHZm.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DOHXQhqa.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CdzB9TJe.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D4rn_w_j.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-jMhjOwS-.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-bU-VPZ2t.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BGriCP4l.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BkmxyUm8.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DNnHErwZ.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BIlx7YJ5.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CgdeCUY5.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BKta3vif.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DXj4twcL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-ClO5zV6e.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CxA4B1TE.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CFkFuxgo.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-V5-V0tKq.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-SWUawMP3.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-D0MsZ9qk.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-D-XycYo_.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-B0GT_Bem.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-C_AtwV6w.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-CnC6AmMl.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-pjBTOw6-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-ekdYuAVc.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C6t5fjYn.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DlnLBhZI.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DbTkApDE.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DdHAZvQW.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bsdf8ToN.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BVttsyGs.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Dcp7JWjx.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CdiH1PtW.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BbYFyeqV.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-BaWYjoke.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-82HjZ4O0.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DPN68sRP.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CIyGPwmr.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-BrH2Ss2g.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CWSMfsTp.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CRDqY_No.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-BtR2v88I.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-QSwTJ-Y_.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DXy8GNNH.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Busf53Su.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-D_yfv_Lw.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BT4_RG73.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DSpMr7lj.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B7kf56ET.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-XUONwihh.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B5pIdEZJ.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BmjvExKS.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CSCdkxo7.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BgYwOLv1.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BXB_2UAI.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-C80mAl0Y.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CVyg7Ft4.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-ymec--9x.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-cOWQaCur.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BPoqZnnh.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-lgwO8Yqr.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-az3bOZNq.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-_Hjyp8_F.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-B2F6Jbw-.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-7r-L6U8-.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-1-Syg8sm.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-roS6FeR3.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-DIaUcsjD.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-DZRqbsFV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DAodCvxG.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BVM0byO1.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DnMSyRcc.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CmLDeKMt.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-8UjO-iyc.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-CR5Ir_Al.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DiZmtXeV.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-UwCn1Uw6.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-D-w16Qex.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-CKsqPzha.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-MVKfB9FV.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BDrrsZQ0.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DTSDATmo.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-7um_IpyS.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DkUzw02W.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DDxb-Bsh.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Der0Q5Qq.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C2NkHmwk.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-B3zrx6d3.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-_3j02wT4.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Cl8bf800.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CH7TQCYQ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DvnX2_gq.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-RCO1Tsda.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-C-3vvbu6.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-CjHMIbkK.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CsdHmV8x.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BDBiBCFb.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-B2htNPNm.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DdiVAf3h.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Dgu7-ud7.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BdUIs1uq.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-CEWoXTKi.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-It26aFOi.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BDXI3RB4.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-B4BR0UYT.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-YItPqB1C.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-uZQ77hUp.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Br4zEj55.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D7MsEuGP.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BIKfFSIF.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-S4r7iQIi.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DkbPUKJC.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-D9pI9LJO.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CQcnYkBR.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DZ8dGBtD.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B19ySH02.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BgVW5JvK.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DT_jYs4e.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CgH1svXB.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-nsdl7dM5.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-B7urfMCa.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-CdU9DM2B.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-W6wct4rM.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DCschSWR.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CKpbngRB.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-rozyGeLL.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-8qECqOBC.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DxuIkSX3.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DStU4fFw.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-AKLBw1Aw.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-M40md2s7.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BxZGXH3g.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-D9G5J7lV.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-nc9hj2vc.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DLhGocKM.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Cm2MvEzp.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-_2ZEJ7TQ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-C98uqYiW.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-dIoDkqdf.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-E3YSp1NL.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DTJPoVOK.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CAn80pnr.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-ChCJYUIu.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C1Q6K_Ot.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-U9T43LGX.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DO6sa-9P.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Dkjhk3Bt.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Doq-QFP9.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CjxKTrUc.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DhVA6qWq.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DJD3Fufo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C3l5BmS_.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-TQWY4pII.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DYO2Wld1.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C5cSopdJ.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-B1uoWf1V.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BgP5_9Zy.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CHq4aK4u.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DjB3E8ZL.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-C12T19MZ.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CpQR-9bH.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Bt1R_CU7.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CKFjFvkr.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CrJUb_cf.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-PWT8NfCJ.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Mg1cN8P-.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BSFuMVOH.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-EM7KtCVs.js                                 0.46 kB │ gzip:   0.28 kB
