vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.61 kB
public/build/assets/search-BfiWKlsD.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-C1-wSxko.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BzPDw5WW.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BvbopT02.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BxxjFcw3.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Vl9CnAmW.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BnsV6C6-.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-B45_FPol.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BpvRK2Uu.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DVvFM6RA.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CVeWKt5Z.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DLjUokHx.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-ggpqlMou.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BfM8b2TX.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BB1xLtYe.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DzcujP1D.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CNtyF1Gb.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BBGB6xcf.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C8hOKgnc.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-D3HmZpSM.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-JJdv14rK.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DlH3yxr8.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-D1sq00gm.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CSxPxMOO.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Edcf693l.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-v21Prscc.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-DhSH5POz.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BbdA7NrW.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-75uLEEsn.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DdQH6G0C.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DEhULIfH.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BJlfcMw9.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CeBzVZq_.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CwJxk457.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CUo492Z_.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-EstGj7K6.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BQaew0Jr.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DKsDJdTJ.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DTPC7WSt.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DY6aXsah.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DKP9H5Nn.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BA5YaDSQ.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BoDHUnDY.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CbYXomFh.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CVNemv2y.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-Dyrgi_EJ.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BG8584bH.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-Dr3dzBnV.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CpHJ-jcM.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DkbtVZrd.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BfK4h614.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-D0xcLps1.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-yDS-X50e.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CKKr1qXt.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-yGS7HWAq.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-oEh3NYHP.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BnfBsFQQ.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B46E_6t1.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CV3ofOFp.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CcaNlZd6.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-7-9BNCqa.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CTmcpjL3.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-AoItDM-m.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-B59wNoqa.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DPqmfvFG.js                                      0.23 kB │ gzip:   0.21 kB
public/build/assets/history-BZrYLQw6.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BY-K6Raj.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DmPInbZW.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-CTSabYGh.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Ev2JCuwH.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CxyHv0Ms.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Bxl99mmE.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-B3QTdLKq.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BiB6TDjN.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Dg-cBzoi.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-HUlXPwKv.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-Dv0rian1.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-kSp61NXB.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DBBnONwX.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Cl_E4ABe.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-CXMBj34v.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BqG0arxy.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CyzQLUSX.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-C9pCNncl.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CEFK2PZX.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Bahm7vqB.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-ErJcEIoR.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CSJahnUr.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-eoMIGz6-.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BHRhVF0O.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-CVii-vq_.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DUrbCxA0.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-qY0Dw61f.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CXN1LlEr.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-iBWbaLkA.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-B_yKGhiU.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C6SsHTB2.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Cj8PtBQE.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-C2_WrPrX.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DTbRPFs2.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DMcqvdx5.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BtJhA6uU.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-D0eUc8RB.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BrYsp-Fa.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BtcPhAuk.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BDT_UQJn.js                                     0.26 kB │ gzip:   0.20 kB
public/build/assets/hr-hero-V-PUCWRh.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CAvuM91e.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-BI8hJU3U.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BnyR7Gbx.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CqAnj5Ko.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CEbf9oF2.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-B-_bA6d_.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CMs0NLNO.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-Bbou9WxZ.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Bbz9Vubz.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-C6S_3IYl.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BVM4p7ar.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CsVvC7PF.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-C97mlmAi.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-D9XjNQ4m.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-NiYF0KCs.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/mic-DJSC2SMO.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CG9h2f9S.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DL22T9Oe.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-sJb4tmFd.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DN9yvHCl.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/eraser-B0SbHUs6.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DWhpCUzS.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BgbUYNtV.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B2ro2yCg.js                                 0.27 kB │ gzip:   0.21 kB
public/build/assets/flame-DXmVUSt6.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/git-branch-DAbPBDZr.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Cy5VyC1w.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-TJ-RVzbC.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CiIOry1X.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-C4A-WCC-.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-O-OVBzhM.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DcHHWoil.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CDeB5Hpq.js                                0.28 kB │ gzip:   0.23 kB
public/build/assets/file-plus-2-Cu3DLhRf.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CX0__y7F.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CN0q5Gha.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Db6cCfpI.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Doh0ub7R.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DauN3z5e.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B7cmxH0X.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-D8ZnBNRY.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DBsfiyc2.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CEUCsANI.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CrZfCXLh.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BFmMaUuW.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-B9HXdVHe.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DA9XDFLf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C-aqCOtc.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DEKqioMn.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DBrsInAA.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CqNy-6Zh.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B_kfzP4I.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-OB0IpKhH.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-_N3sdJmZ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Ch8xsB5G.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DpqOd_XS.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Cjzt_V1G.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-1ceEJr4L.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-CT1qIOWt.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-Cy1Whk4B.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DQXpXYQy.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-NjHvegS0.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-CVcW1JKh.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-tLuri6z2.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DIytU3Bm.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-G-k8JocU.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CSqKSbv2.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BRgdOINJ.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Dvqb_x3P.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-CP1MLVgG.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BNSfXU6V.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B_mtZLT2.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CPcLyxfI.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-tRZuZ755.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-B9G_vd0S.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-9AjfJvN9.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CeAmOqwl.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CDAE2AL9.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-LfCqj2xL.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-DeGnBx3c.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-D3huNwZt.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-LbUWPuIH.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-xdJ-J8IS.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-hhcMl2Qg.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-hiFF1Z1Q.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-r4-ltgwR.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-y_AQ9-Wf.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-f7Psok1O.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DtdGSnoY.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-D8P4wpwe.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DV-ZZWiN.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-B2AueaOy.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-ChcF_ZTM.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CCSYxWo3.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BY60WLn4.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-Ct7hcRCd.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-vev5ja5B.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CjQ9zFxN.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-B5FqN0w0.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CyQCSYWb.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DnC7A9mT.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-3kNvuHTt.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-qGusBKlM.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CzoATafp.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-CPLRFp7Q.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BSUDNaRu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift--7yari-O.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-7J5HL_Gg.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C_L27ZWd.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CXU0_9bO.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-BB14VocK.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CoGRjKC5.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-Cw1gtenO.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-XQq3uOtm.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DzXGh-XI.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DAy4Mv_o.js                            0.36 kB │ gzip:   0.20 kB
public/build/assets/fuel-CfI6VX77.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Dv4tgUbd.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DMv7a1Pk.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-BsfknIz9.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CYdjYKNS.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D33a8J0A.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BIw24F_c.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Cep6KQA_.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DuDomPjR.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DbFiF-sC.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C-BWSkVj.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DQV2Z73j.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D9BI36jn.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-piAVOyZS.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DN-kaXGY.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C6Otv2l5.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CBq12Mjx.js                                    0.39 kB │ gzip:   0.26 kB
public/build/assets/bell-ring-6yZ_1cyh.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DkZv-tLK.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-KJ4-XYdH.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-B_pecYOP.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-azZfP3gr.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-B9TgHFQC.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-D8sRLbqx.js                                     0.41 kB │ gzip:   0.26 kB
public/build/assets/landmark-DhOoRmZP.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-Urn81Tug.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-FfXwJWiP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CfSHCybw.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DwOmoGrq.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-GHFwuPd5.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-D6jqp9w-.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BsWOyO_z.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-gOpew2v3.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DGMDVH-I.js                                    0.42 kB │ gzip:   0.22 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CRZXSACm.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-BSjS4iXu.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Drllydb5.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-CPLNRtnB.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C21t-jzi.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DqlZ2tWe.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BWe3On00.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DMrniqk9.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-ClA2mFK1.js                                 0.46 kB │ gzip:   0.27 kB
