vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/rotate-ccw-OzXe5TF_.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DrUvXCHE.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DD2y6yKK.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-B1xvYAkW.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BTks_8Yt.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DAtXArKP.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DUoNJn8z.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CFQjIDBQ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-D4SuePAP.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-B3L51Z9c.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-_bR2SvG_.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CGU9iv5Z.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-S1WClEEl.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CiSeFOio.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DauY0Awx.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CIxlhY8B.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-3wHHqFKV.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Cx2R_2kM.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-D5dLaJim.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DRsV5UER.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Uaz0L4X2.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Dw3ksR-q.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-g2M1PhBN.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BoMNTJLV.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-ChWHnYz2.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-px9MuMwr.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DnniaYKE.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DZc938WE.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DSMIAYMS.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Ct65cX4V.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BmDXZwp6.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-B5AEq-CT.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-_Ua6yre0.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-x-aEnWw5.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-RfLeJgG_.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DrEAIdNw.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CpCcMm9q.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DCAee51P.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CAREu8sH.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DrPrO8Ve.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CLfkzncs.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-De9xZAOc.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DJWcFHCc.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DAztTovM.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DhfB2sSV.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-DqdvGOGg.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BVUatBnC.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-R5pVqiNN.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DUNO2M3a.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-nmNf3y0b.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BHW5jeLK.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-B25oi9p0.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BK3y_Eym.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-D2yNEgQZ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DsiKMnQ5.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CFtZGt8T.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-U-j6Qjw6.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-D_IwQfIU.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C-2aTInN.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DQI2PfkK.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-14t5DZm_.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-B2XcjtkB.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DK8raZk8.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-dfFIolse.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-2a3D1BiS.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CKHzSdZS.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-b_TvTvmk.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-2_yKQIUO.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B_BrRZlG.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BknFWeI_.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CYzPZkE7.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Cx1Ctn26.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BGifpQS4.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Atmm8OiO.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Pkp8xVwn.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BpEU6m-x.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-FRKyr18D.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D3D7Y9HZ.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BAlE8nWv.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DZsNbwFq.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BWVcw4Lb.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CoiDQmz3.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CeWLZn2b.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-_Km7DlA-.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Bfs1VZxP.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-X91hsAlT.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Ds7ANr02.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DMX_RQr9.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DOBU7XVO.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-p4n97lsf.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-oIzi4MRD.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Bj9DYO67.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BX6qYZa7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DsjkYaZI.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CD281U8w.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-I4hOdmi2.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DrCKxuyP.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CuO0Tv-m.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-CF-DusHC.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DraG35V9.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CHNPOlba.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Bppwf0th.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CYZdd6ih.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-jeo1OkJj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-ByPVsvKk.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-COfrwXzx.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Cn0o6XlH.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CjQieXKo.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BhwA5dEg.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-FerXW_oM.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CQBd-GlO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DuWjNQwz.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-q6Yn8OqC.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-Dew-crOz.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-0zhupBzI.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-D3zvEwnZ.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-gNxtUJ1u.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BY6bmDB7.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DMziGPjV.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DAbsm5Q_.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-7cGSguyB.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-DJCANWzf.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-B1Qc8xej.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CRV_j8-d.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-Cmw5Rxm_.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BOFTwjHF.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bgy8TeeK.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BRQaOezG.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Bz2YkmOA.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Cn9BH670.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-ItE29GcO.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Ce1YUom1.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-7OkogPFP.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-gP9OZbEc.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-pG5jpQxV.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-s0WGJzD2.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DJKKWx06.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BLENCcqH.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DIyJXukt.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BHlKJ8sh.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-vSz43693.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BFWnBjIV.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DxdHsUxF.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-smZAfkUm.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DPgUyz8U.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DVIotM0Q.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BXLzLxPQ.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DOu5DC3I.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BOcVMfiS.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BW14Jp_3.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BWRifKeC.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-RhDAEG88.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Cgm2TTLs.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DK7Q6Ek1.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-D5M_mXHK.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B6eZMHZA.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-D6S3Gap1.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CHj5YBny.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-B_YnL6bv.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CQTifED_.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-C-9VObqw.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DbZEzLD3.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CNOzftEk.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CAzQ1mzQ.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B3N2VOrj.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-lMmaxy1P.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BVQMemqy.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-kjY8Dgjp.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-w-srBdaB.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-B6C34seT.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C_ooxyhr.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-D4sD_zcC.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Cenfo9bW.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-BjDA-4ac.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-YU5Ouwb5.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DEuJxOMU.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DOaHOOLk.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-D3o5lQEz.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-aG_e9HTQ.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Cmm35tbw.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BZGLkF7q.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CEWQaD1i.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C2OpUSNa.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-wWvFF54u.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BQlcWWAe.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BZQmv-jV.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-B1khrys-.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-CP3X1h45.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DGaU45j3.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Dc4POv7w.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BaOQMVhc.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Cr6sDaWE.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Bxt0P0dl.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-EjYzupQX.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DagsMAIh.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CSFeJcMp.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DAx2SNFj.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-D-nS1_oM.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BJxHgPu4.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BOVbGfAg.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BQs72MEQ.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DmZKWAo9.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Cx1fUMr9.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-B-gaYsw2.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BKY5Xz2J.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DvM-78wV.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Djr_2xuj.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Dmc1FIFv.js                                0.37 kB │ gzip:   0.23 kB
public/build/assets/calendar-clock-CXCpMDDf.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Big5VPiL.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BGh7TSAZ.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bo-7_hho.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-jKsGcm_G.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DarxViGZ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CptjrGhl.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CvDTFt5S.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CZaO7LPy.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BecQlpFD.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CV7Gbp2Z.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Da2kBm2u.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-D2DF_ofh.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-CMeivGBB.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BKs4ejoz.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BHKOp_7a.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-ClONKwGx.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-DJN4Y34i.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DOVK82lx.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DYOrf3xj.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DU0uIY2T.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-DHZCbwNO.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DDTvkzOo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-vft9fFQ9.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DzbhIuth.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DYyr7iGS.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CYvwAuyE.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DO9snew7.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BT2uyJF1.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-C9C67J6f.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-REtJi0CS.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-SoiWuxmn.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BcsNyq1Y.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DkPyuXSd.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DPdzH8ec.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CmJIvMXE.js                                 0.46 kB │ gzip:   0.28 kB
