
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.44 kB
public/build/assets/shield-Cbu8nthU.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CsuqfuYr.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-QQkDlIaN.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Cds3nYyo.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/eraser-BAG_kNso.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DrhWjvx6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BKxe42w4.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-h86tV7Q4.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DM0TKpJ2.js                                    0.27 kB │ gzip:   0.23 kB
public/build/assets/git-branch-gR8c_GMD.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-ufmVxwzK.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Ic9KPaRg.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-h9UN_vrt.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CP6V16JS.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DEqQiMHz.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-BKMbODI6.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-CIaPOPca.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BTAg_MWj.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BWwomgtD.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DV8Hsvp1.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-6TRaSwDW.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-B_SBr2Li.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-CZOzSBLN.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DokjuW4N.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CMFFMDou.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-fD8GPfiw.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Bf_REQgy.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Dp47FzOd.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Duqfvyyo.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-olrA924O.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-Cd-9venq.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-D3n0gaBR.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BduBpLNA.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-OBJDrLBn.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Dj9eL_76.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-JkY6u8i_.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CO65un2l.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DZKH-6_r.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BhnWN84m.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BxFbSM_4.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CoebL06f.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-8jUbOL1f.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-Cfui1mx-.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-DE4dBlr7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DEMkobW5.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-9UiIHrHi.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BiA4Jf3X.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-C8uZo9bU.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Dlr6o5nR.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-xiJbkxti.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C9JEzVnn.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DDF2esLD.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DbO3BuIu.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-5t_FzF3g.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-ChcUFgYd.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B74RDQ-_.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Ci0hnxdG.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Dk1dE2b2.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-2FM04t_m.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Dc8Ls3T6.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-3imZfBVB.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-NM9pfLS1.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BNZ8BxH4.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CHlSUfhm.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-De5dfzUs.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Bng6RxCf.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BLNn5I35.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-B3oK9XoG.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-n2-0rhTT.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BEkwg3Xu.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-9lXR5FxZ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-QhTOw5Xk.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DuQBkcim.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-Bgf9YOyX.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CHoIRVeK.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-GjwU2St9.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-nDlx9-JK.js                          0.34 kB │ gzip:   0.25 kB
public/build/assets/stethoscope-BtpOdzoi.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-aTC1oWLc.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-Cnpr_Yis.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CnMgZP5c.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CMtLSDsK.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-D1e1PtDt.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DrVZlcu7.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CNpYUGFc.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CfqHOJNs.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-Wm2rx0am.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Bsi8rVoK.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-C6f6Lzj5.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-3ODq-6Ph.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BYaMxn9v.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Cxw5mTtP.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CWBPW9vg.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DuKR20Qu.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-ZvETtkGX.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CL2sabj6.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CjMUALwe.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BGIxr904.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-JRChcyzZ.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-C9oggXhc.js                            0.36 kB │ gzip:   0.20 kB
public/build/assets/fuel-DyVels2s.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BAU2ee4x.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Cdppqijm.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen--7aJcu9U.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BNdXywsa.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-B6bJ8gcO.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BIXTUGYA.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BzZiCc6i.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BRcR5ziR.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CHhKukCC.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CBYXaIM3.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-B6uSW74_.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DsifWyAi.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-1q9nswD2.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DSLLk6Rm.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DAJNR-g5.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BnY24na8.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DAHC7Np4.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DjUcegvz.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-C4wGLN67.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-B99Q7X46.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BlYp-Kzj.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-RT8hyeh0.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-Fe2Fl-Ka.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BwSwSskh.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-B2K5xjjU.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DqJWjiw2.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CgCK7Jjl.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-C-Ov5woc.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-nRHwmxgh.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DoXNI3m6.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D38M4Lf3.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BWQXJVW-.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-npAaRCgn.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-Bit0ruoR.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DQsihpN8.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CneXGjbQ.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-RE6Ofic0.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-ByyWEhrn.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CeFJxtyy.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-D89X4zNM.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-_ijnaI0X.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DVp7ZQ-_.js                                 0.46 kB │ gzip:   0.27 kB
