vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.74 kB │ gzip: 180.03 kB
public/build/assets/rotate-ccw-_VMOVteV.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Dw9z7zBq.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B3CF8Sbg.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DyGcAsLM.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-XIpQ6XGU.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-ShVY8NUj.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D7nI-R2Z.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DExUi5mi.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-U2a_nXNd.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D1YascK9.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-_zcFGQTp.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Ds6363ac.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DbsYBRIU.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D5PtiXJK.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DQRHttoP.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BMH9FKU1.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-y9JoDR-C.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CfzJli0u.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DLICLMy-.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-hWLdxmxb.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-VPnKWnNf.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CL9_BXub.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-BXnjPnQu.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-De5PCO_5.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-wkva51Zy.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BmkzrHP9.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DxOomTo8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BE_WY2yk.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CvJJF3dq.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CfKFtLsV.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-B9y1a9zL.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-T5aJIAK4.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BvbxIUNg.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CbafIlgs.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy--fnNbGg7.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-S6pIHQnd.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-n1FX_Itq.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CNSraQRI.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DJj3I7ur.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D2e9WXlv.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-uQhwR0D6.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BUGtqQn9.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CUxeQcIA.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Dz1nl0i9.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CZaH0xxv.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BraonjkN.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-C430FDcv.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-IvIHDkoy.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-vVFnsYWc.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BMWMHIHI.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-QlPk34GQ.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CbqcbgQK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-lgAcSvKs.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CVf0rfQf.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DZiIuw6X.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DayIyMcy.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-oxZ6v8HY.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CjY5UW5i.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-B1qHwZhh.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-z8PxjE-t.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-nWAGLpzt.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-B_GuGHq9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DOO5-9lT.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-2rsARQzU.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-GmODAikA.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BCEp7EPt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CcLznk6E.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-tMXw92TQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Hyrhs9sK.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D0a8wNul.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CUp6VIHq.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DDw0dI3t.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-B3Kpe5JS.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-LDPszhUL.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-D4lfs7mD.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D49maxc1.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-qZkIH-6u.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-ClqEyC3p.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CHOziPC0.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-mxWHdDTU.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BCXapIRJ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-HG3x2i1R.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Deq628HR.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C0he60ku.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C85falRB.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-MK_16sNr.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-170F53Pj.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DajCOd13.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BYOgTkeq.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CluIU65v.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-B7e5drL5.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-ab80gJXb.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-Dc1zfwZr.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-Cx4Pq9y_.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-6DnQvL34.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DcT9WQdx.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DMXMe6IC.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-j2dOg5nb.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BHhgBLgH.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-D4R2isgC.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DWVKjj5i.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BBPa22Db.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CguJK-55.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-aJyI7Ym5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-vNEwyzJu.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-u72vZgAn.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BQgEoY1K.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DL5-wIp4.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-ByPZhylB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-q0iaMRsX.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-DueDoJYj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-B0LebH2R.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BxAWJHfE.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-D0JzF2DA.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DKnAxejD.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-mUF3dtxz.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Br7CI6_o.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Fi6MssPs.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D8Ko2kEh.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-i-ndIk5L.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B2C0inK2.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CieicGpX.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DdYFTLaW.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CbwWVs2Q.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CZMo3isT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Dm6YPfF2.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-UCZQT-zW.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-ZnIcrgW7.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CN5QdkFD.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-_tvq5ZFE.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DqmWfNHA.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DVBTNPwi.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CMVAYbDy.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CYJoz7zf.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-D5oGFlEX.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Dtj-QU7f.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DRmUkBd0.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BGOX90sF.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BO428-bG.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BnYHSJ6d.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-lSbblViU.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BLupCgPY.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-BUJPMrrs.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-BW0J5bnJ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BOXwlPLG.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CyL5mm_m.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DU0Z2KxJ.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Cvdj1q-q.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-Cg30Vubw.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BjFlQ700.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BresmADS.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-t1BjmKhG.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-4kRTm70c.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-hw2dPBBa.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-zgCSuaml.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BNbZOjDN.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-iLqdUTNk.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D2dWErQM.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DcLSJwbP.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DVpsHgbS.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-5lEMAm4v.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BZZH3SVJ.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-s1fC6MpZ.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B1Amj1As.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CcYehwnf.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-_dopXeDF.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Dlta4VoI.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DtsClnlP.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BYrIGh7G.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-D2hj8brw.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BzSQdd-I.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BRagT4FX.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BQqoyKbg.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-9UYaZt7r.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-tSeInjqM.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DUgJOPfd.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DfsWmy10.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Ba2k3h5B.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-NSS7Vx7A.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CEAIHF8i.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-Bcb1HPQH.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DtovkXRM.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-B1gzwE_m.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-21rfvfhv.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Bg1RCe2N.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CzVEhLud.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-D1PsjKdh.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CvB2AvqT.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DDQ0TpBH.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BBkjW7mz.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BbNMN_O3.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-eyWOdx_N.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-gH-NSz-c.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-o2nbd20_.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-1vmWfE67.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Dv3G-e6z.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CMi5_Uoa.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Br8hdS5O.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BxVeXNmG.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DqVyr2mM.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-ByhS52wY.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-DK74a9-O.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DIpYHdqh.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-pmrOjW6E.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BYU2cRNU.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BEGoRzh2.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-IiHM7SbI.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-oyJmmtyG.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BIaLenae.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-x2XOruaH.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BjNIxc3i.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C1yQ1aeg.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-C19bXoy5.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DAkFeLoj.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-6GnXhkLg.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-ahV28aDN.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CnbMqcHw.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D9Ub1fUl.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-MvI-hIPM.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DP9-txsd.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-9gBbXwNk.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BpqgIPQE.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-MDkMWnAm.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Wciy2COq.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-GsTffVD8.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-DaAhtvgd.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Bcr0425z.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cp1P8A68.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-CGHaAdIN.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BosSugRX.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C4te7qxK.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-yrz8l7Xj.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-4iFwlzpd.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CBCoiOsO.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CZV7Cr8P.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-QY8jx7r3.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-zWh7NaG9.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-C1P4u9-Z.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-B3jRhwz4.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BJdzUhN0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DjqKgjO0.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-yFWWIEHK.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-wI1CPYOr.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-RJ_xU4aH.js                                 0.46 kB │ gzip:   0.28 kB
