vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.75 kB
public/build/assets/rotate-ccw-CgAnznqt.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DYJaVzIx.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DWtLpP3h.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Bc-bXzvz.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D7TClntQ.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Dxp6Jdhd.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-yv76ACqt.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-SD1BguFw.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BDfJ6VET.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CNrz39iT.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DaSh0Sfd.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BUz6uc-w.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Bwt3mMkE.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-J_9GaGz2.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CnRMVWNJ.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-R4k-5jwe.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DWkJsqET.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-9vLHIFxR.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CaAQNPOo.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BZfMKvSb.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Ds6P5RB9.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Cq_1lI-I.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-B480LYYI.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BGDpqAEp.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BVRB8xd_.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DYX8kKQy.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BhSE7r2u.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CvnR_tf1.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-sz7LMmaC.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-D3x5dXyF.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-y15TP7vG.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DTs7CYMf.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BBahhFQ7.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BjQjn-3B.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BGIKbqfG.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-8G-5kNA6.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BqSEubl8.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-wX2NyjQd.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DB6Lmb8y.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-B86beFgw.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CpsSNHEo.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-LqKN8YHa.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-fSiDUNgP.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-B6VsHfXf.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DRmoCCt6.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BdVVr3oK.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BB89IiXU.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-D6bAYdnc.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-AiEmucpV.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-VJyjt0nN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CRbGmeQ_.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Cb8_R0Mg.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-COp95nkO.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-eCqR1BBJ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DM3ko8lY.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-9hCbyuHH.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-COiQZSnl.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DOE1qs9w.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-bZxh0cYP.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BUI8s8Ct.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BmfzzpuB.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CO2xD0I9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-igLAzxnr.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BD56fuwT.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BZ2C9foI.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Djm3DoL6.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DBg9S21L.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-CqVzI-aT.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C9nwlqCz.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DE8x8Y9a.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CtP3KlB9.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BhDBg06r.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BNO8j53X.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BOmVMJRr.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-5WbIIxrZ.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-niW1vZ_s.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-COoF3E8Q.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-wZG6M_Ht.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B1NjrZSx.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DtmnK7rk.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DU8QTHBi.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BZWwT1kx.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DYfzNFwP.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-rLLhrpb-.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-Cbx3_Q6h.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CzHthCvh.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-D4SvDOQJ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-3dVAdFYL.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-B7EF3D1n.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DHGWXSkw.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-AEwbVr9P.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-fxeH4XeS.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-ZUCZ2Y1P.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DFqkvw9t.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DddbbfKO.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BNXT36eW.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DTu0yX5L.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DMxSase4.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Bf0N9coo.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DGHjG1Vd.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Drq-6WQu.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BztxE3Ms.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-cofI5pfI.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-OZnd9DQ7.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-aDjRDzj9.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-DBQ5Tur5.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DvLIdaTW.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-HemomE2X.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-D7YW0F6V.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-D3WAIfcd.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BUpLv91D.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BGdjeN4J.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BE4PeTND.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-GimV6mPE.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CzmbhE1M.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Dzkf4RUt.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BHxE9Wte.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-_IW2XoE5.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BKIBN4N6.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Di0U9Zek.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BC0-ZHRl.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-D_Vl_kiR.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-PyFr78_7.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BrKcoIe6.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C-29E0q1.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Ce4IhQ-o.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-pCpJbGcB.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-B8uuhEXX.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CLkEArGj.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DhMR-3zU.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B5euWXRf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Cx8VFq7i.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CYGWoGC2.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-DLx4f9O7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BchD_ZOv.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-CPAL-YMW.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-hneb2VPU.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CDqmLU9k.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CugTcqjA.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DYC5P_tF.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Blw3Pqif.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-Bk-4Qglb.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CmUUZKWU.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DKwcjLC6.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-C4yIXLak.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-ny8xat_b.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-CVS2oR2m.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CWJ3OL-Y.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BER0yeHU.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-BhJA_6R9.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DCSyRgoa.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DMDLrU_Y.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DHAiOqcf.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DEaSY-4Y.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-5BZH-Wsl.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DvJIHujV.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-PWnRpOOv.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-Dkwl_5B9.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CHMKrk4r.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-C8A4j--x.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CO9ZgtJg.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-bElEcve3.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-h6oTb7pl.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DolhsSqD.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Csk9WKlF.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-C6aLmXem.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DQgxZnf2.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Dc-a2Tt4.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BdPiKD--.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CmqGbVNY.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Cdo1x0GG.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-CkdZeU5Q.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DB5TGumO.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CKT5MTAi.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BnLzNDBG.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-D5tKF_jM.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-4dNKkjgW.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CzCXY7ZT.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DvcCYOSO.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BvtAwF0D.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-w5uWtyLD.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-X7WA6wP2.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-D4sY7Hnp.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CSBoI5Om.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-NmfvIiOq.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-h30Z0-zI.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-HqPzXYeF.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Cx6enanx.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CVJhHvBj.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BiJW1L0Q.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DXhbgNwP.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BEQrsDzl.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BU7o0pMf.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Ck4-llQF.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-A1c8FAXc.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DePswa-C.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-IXoXSIk4.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-B64q7OUO.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DGM-RDmD.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-BiM9xFOZ.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-yXwdeJ1y.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-C3sYT-Sa.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BKvrAlte.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Bz6zUSEH.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B-9DZu7S.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-bnMO12Xv.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DjZbJnu3.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-D0ruXHob.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-B4qIpqR-.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-B4QLee08.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BiCNruA2.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-2xbTTRBL.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-9E-GEeii.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Cl-0UcNp.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-B2UaLBc3.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-D3T4G4nZ.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Dw_rd272.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-rp2uRnPL.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-4voHHbhX.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Brgkd0OX.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DyHlDZnU.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Boa2maDx.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-687mUjRf.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DKdoBda9.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BgFEmWg0.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-KjOp0_O7.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BhQD-98P.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-B4rK_NgQ.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DH-kve8g.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BXfwn_A_.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BlaRTNv5.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BzdO1dqi.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CpFS2jZR.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BgIemvd2.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DYOBrzGQ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DKyIZsIE.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DkWTfhOm.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Ds2yU9Ib.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Cg2RGB5d.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-dJRMU8PD.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BBa02clw.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-C5HOPyjz.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CVfE5uJQ.js                                 0.46 kB │ gzip:   0.27 kB
