vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/globe-CKRj0k9K.js                                    0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/percent-CqTDweCo.js                                  0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/timer-BuOl0h4r.js                                    0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/banknote-DsxVdp7g.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heart-Csi1ub7n.js                                    0.24 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-CW0YoG7y.js                                   0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/finance-tabs-MGLNFMdq.js                             0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-dollar-sign-COgW8row.js                       0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/menu-gOzkRuoX.js                                     0.24 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/arrow-up-down-B2GwtiWa.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/database-B58DYfFq.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-down-up-C1mosBph.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-pause-N2xLkYp6.js                             0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/arrow-left-right-kcwjd2Hd.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/compass-CqawFM0V.js                                  0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-right-left-BpsS_5ub.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/book-marked-_q91gkwT.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/settings-2-Bjc2PNg3.js                               0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/users-round-VZnTVZg_.js                              0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/camera-DQbiKtP8.js                                   0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/file-warning-Cxlf-kRI.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/video-BZDoJ3Ft.js                                    0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/circle-alert-CRNU2wml.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/route-DM7wFwih.js                                    0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/input-error-DIjon6gF.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mouse-pointer-2-ByYP2pLX.js                          0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/chart-column-DJem_2k5.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/external-link-B4IJP9Of.js                            0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/shopping-bag-Dn9SJYaq.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/cloud-upload-CtUO8bBL.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/eye-9tKR9xe4.js                                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/map-pin-ClygtP1N.js                                  0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/user-check-wfA4NUqC.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/archive-Nmrszaim.js                                  0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/lock-keyhole-BZa9kF8_.js                             0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/message-square-plus-BGm5EbEI.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-user-iRpHezlm.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-text-BQwHrLzD.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-minus-DISvdE3p.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-check-2-qXUrfc0P.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/messages-square-dZyxWlwv.js                          0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/link-DH4YlGkf.js                                     0.26 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/wrench-Bm024MIZ.js                                   0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/calendar-Dk19EVN3.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/upload-DvF_anB0.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/log-out-BP8v3sft.js                                  0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/ticket-check-finzgsEa.js                             0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/log-in-CNazGzWb.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/monitor-C1y7gyma.js                                  0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-warning-D_4qhcUq.js                   0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/utensils-D7KDZTOn.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/download-Bzmof0d6.js                                 0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/zap-B0X3rNRb.js                                      0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heading-small-Bp90NTbG.js                            0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/triangle-alert-CtBkMUOk.js                           0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/leaf-CH-S5HEo.js                                     0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-check-CoSxi51q.js                               0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/workflow-Bip8pjtd.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mic-CHQD0ajS.js                                      0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shield-eS2x7wcE.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/battery-low-CAtXZEo5.js                              0.27 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/timer-reset-PgNeWNLe.js                              0.27 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/award-B-T8u1L8.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/eraser-Clrw4vXS.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/image-CLapZEuA.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/spinner-Ca_lbH9m.js                                  0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/repeat-D4Ujtcko.js                                   0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-up-C1kpraJ6.js                                 0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/flame-BQgHLGaU.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/git-branch-CCGJrqp1.js                               0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/coins-D1RRRYBu.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/pencil-C0jiJbYg.js                                   0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/pen-line-DhKbP0av.js                                 0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/list-checks-CXvo1_co.js                              0.28 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/book-open-oeXpAS18.js                                0.28 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/wifi-VEeG8B6B.js                                     0.28 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/lightbulb-DoADBuCx.js                                0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-plus-2-dlcvAxjD.js                              0.28 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/layout-template-CHlOXIRe.js                          0.28 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/inbox-_8DechXP.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/wallet-Bc0sm3Bf.js                                   0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/files-CMTGt-Y2.js                                    0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shopping-cart-iPsaqOBB.js                            0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shirt-CM27JwPG.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/house-BuD1Nr39.js                                    0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/bell-QKYmYinE.js                                     0.29 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/send-BzEnT84d.js                                     0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-open-DzziG-43.js                              0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/receipt-0RYDR18U.js                                  0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-off-DD1C315i.js                               0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/smile-x0gUs8DY.js                                    0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/grid-3x3-wmFf__6g.js                                 0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/bed-double-_qLhZKYX.js                               0.30 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heart-crack-DolgLZh6.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/hash-Dfrfxv5W.js                                     0.30 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/list-todo-D2b4sKSd.js                                0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/paperclip-B5ODATQp.js                                0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-up-DhZQGaXU.js                                  0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/flask-conical-DBab0vwu.js                            0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/gavel-Cx2RdbRx.js                                    0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/thumbs-up-CMhJkjRE.js                                0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/list-BvXRwpsJ.js                                     0.30 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/file-down-DRCXaooO.js                                0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/thumbs-down-Bzagqp3j.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/clipboard-check-CvgCB3tu.js                          0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-clock-r9QKSfgJ.js                               0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/users-BJjCdsW2.js                                    0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/coffee-VnDureae.js                                   0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/calendar-check-Ba-J0JCI.js                           0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/user-x-KSSG1_hq.js                                   0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-plus-DFap4Ja1.js                              0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/chef-hat-BbDFKiZv.js                                 0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/user-plus-DmGFMpij.js                                0.31 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/box-BC0kmc4b.js                                      0.31 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/heart-pulse-BeKAB0i2.js                              0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/use-initials-BG58-0jd.js                             0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/badge-check-ChNaFG01.js                              0.31 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/piggy-bank-DDNvCKmf.js                               0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hard-hat-gATosVWP.js                                 0.32 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shield-check-CYHSKGT0.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/printer-Bcub6HSJ.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/square-pen-CZ2MleXs.js                               0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/refresh-ccw-XeIsDfKp.js                              0.32 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/ticket-BFgIQl4G.js                                   0.32 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/tag-BzWq6o65.js                                      0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hand-helping-DCGmZP97.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/id-card-DHcm8Cmc.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mail-warning-appgzFVu.js                             0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/save-hX91jkVv.js                                     0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/scan-line-Cw2UILx0.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/graduation-cap-upnzj8Th.js                           0.33 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/list-ordered-CGstV5tq.js                             0.33 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/file-text-CxDfLp8L.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/book-open-check-CVv27JbN.js                          0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/alarm-clock-DdoK432l.js                              0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/contact-BUuEY6Xq.js                                  0.33 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/calendar-x-BcPx4G7e.js                               0.34 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/accessibility-DXru_KgV.js                            0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/archive-restore-BsBl20Gf.js                          0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/stethoscope-c45KxCDi.js                              0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/shield-plus-CZwP9YYa.js                              0.34 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/collapsible-BB-ADPO0.js                              0.34 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/i18n-BDNi4SGc.js                                     0.34 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/layout-grid-DMVrpFTA.js                              0.34 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/pin-HO6OCTBr.js                                      0.35 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/file-image-DCEDBUuj.js                               0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/scroll-text-BGtfwwI7.js                              0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/key-round-C3fggT_m.js                                0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/layout-dashboard-C97eU6S4.js                         0.35 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/AreaChart-C_7hTlP9.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/LineChart-DpHFRyCJ.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/shield-alert-VgVVSfI0.js                             0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/file-chart-column-increasing-B9-qTxpd.js             0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/webhook-B6Xc64xv.js                                  0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/ComposedChart-D_rZyvTM.js                            0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/calendar-plus-CSNo4_5w.js                            0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/BarChart-C8j6lox3.js                                 0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/shield-x-DhrfeH5D.js                                 0.36 kB │ gzip:   0.26 kB
