vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.95 kB
public/build/assets/rotate-ccw-P01fW1Nw.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-B3K3pW_j.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-5jZdwCjZ.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BV7AqMAn.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-m9_Hjy-E.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CvjAA2Ha.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DORN7soL.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-D0JvkKqX.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-rBs8tluG.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CNEukiQp.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C_7dg-bE.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-B4wQARSC.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BxsMwHO5.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DxiK8VZa.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DM4XdXBm.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-C55ftRNA.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-NCIdGkuK.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-ZI5NgIIr.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CAcZNQaI.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-GNi7-3LZ.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DxWKEmjR.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DLOjZxsf.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Bh_wKj4w.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CEvyxFhE.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BAs-M5Vk.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-NTF-I7yQ.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BQe2QV2M.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-C0dxMy26.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-G454GrrZ.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-ewh31B_9.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DNk_Iadn.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-0jhj3GhS.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-6v4-npfb.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DuXC68ws.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CoE7Wuv6.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-8KZr24_P.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-_5-IkGp6.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CrrevND_.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DgPEs0Wt.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DluIiKkD.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CWL4Zs-1.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DCfIe3Nq.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DmPEVErm.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CNBHDq-G.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-PswfWi-S.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-nhnOiexG.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BDQ3mzTc.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BhDrnJbO.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Dou11Cfh.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-5flEWLRx.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C2TPoKV7.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CYas7IqV.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BlDU-TrR.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-D_rJl7yc.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BZdYjtv2.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DTNNRZWa.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-ldceNrLQ.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DTZEXL9A.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-B5nNhLlY.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-67sqxwK9.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BSg59Pyj.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DpEBqppj.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Bzc2qfCN.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CBGuFD0S.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CR2ZEvrf.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CgLSvhrH.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BMUaFxoh.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BxOUv345.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-UX6z1E1O.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-i0EUuq6E.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-PNk_G_BQ.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye--b9caOqU.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DtPT9oiw.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-XFBGH9Gt.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-B8GPFRss.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DJpjTJLv.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-D-1bqxZ8.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CQpIMNw1.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Db5EP4f7.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C28V_q2X.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-TFQEWqZT.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BqoMwYWz.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BCLIHgwG.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DfpMwLfX.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CeopJQNk.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CFri76Z-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Bst8MEv0.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DB8rgAOP.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-7FWx3aq1.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-lznMExd_.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-xVXjHY_K.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Dm24k0fP.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CI90Vryj.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DGpfg3f1.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BPZVqlxy.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-COmDBtYk.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CFrr4ajB.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CCEBinoI.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-8-YB6z94.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-ysPazQ0V.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-D1r9-zA4.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-SMq8Q0wJ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-OTN_OIuH.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DBX7ezcA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bvvac2Ra.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BN_B0PvP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-71qWwCQV.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DIzKp8gu.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DVEagMP2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-6TCDjOda.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Btl2oWf-.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-ClPtHyY2.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-C0GcCOmx.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-nA7qe0fk.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CcG9pc-y.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Dhm6WXGW.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CaroJccE.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bcx2vYQF.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BjZGYrXX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-akp7XICq.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Cpk2rp76.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BkkVLeDa.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Dga0qxCU.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-DyxLs5-8.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BcQ66ZTP.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-76jBxtiH.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CtKXZFyv.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DFDR5W6X.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Ceh-NpIp.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CtuUv2hM.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-ClQC5uGB.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-C_r6b_6t.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CTWR0taZ.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CXbczCT9.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Bgu0Iui9.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DIokz_RP.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BHGBh4OV.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-287h3KvK.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CTaVEhJW.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BmVQD0Wt.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-B31vwIVm.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-8r7mdVCO.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-Ex59A756.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CnQJnDDQ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CU90iI0H.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CSDQdtd8.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Cu0J1UV4.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Dw2CVytP.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DaWK-PaF.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-D9LvnBk4.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Db13U06a.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D2VqJjNH.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-6rAczLRd.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DD3U1k1H.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BXPrvL3F.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DP21QNVJ.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Ds1AJyK-.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BeSqKmmv.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CYQq937V.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CquHKbCD.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-tmMHr8cD.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B8EYygdK.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CHRusJpR.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-D4JFe-iV.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DrcbxS7g.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-4nJit4Vv.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-ChgcHsvi.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-YxAeJ_BU.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BD6ulNaM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BOUGTK7y.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Dilun6-6.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CVS4ggNm.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CGhakkNr.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CzSQ4gCV.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BV6bUeaJ.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CwXDOLiT.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-C2sSd9yi.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-KnWORy3M.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-2kAvmYVI.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-hES8bgMn.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DuDGJJCQ.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Cu7sAfvY.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BGerexDq.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CmSfcxcV.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard--loOCoft.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DQu-6e1B.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DO3-sEYT.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BGR8tPe7.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Cwv5ka2f.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-DJBHa1A2.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DHxsqsZI.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-LMFxgI4L.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-B2TYrYRf.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-8fPoOOhd.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CFKYFxFo.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BSmdrAk4.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CsgfCeq1.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-zgwYPyW_.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-B9sguYTq.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-xPrUy04x.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DLOJFL51.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Dq3UcwTN.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BIH2NYbl.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DGtWf3Xj.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BDTR3CTU.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-DWoGoTGN.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DFYjxLA9.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BdjDJALV.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-D5zwz-EM.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-D1prLXU_.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BFi27-9p.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DExMT5_A.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-n0j5L3Dw.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CXPLCr57.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BprzoPI5.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BJuDOBLL.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D1uc6VlC.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CjRlA6Mk.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BlNsvmA2.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DeN_IwfW.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DuhdFu43.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-B5pZTWLU.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Dt9LIGB5.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-BF4-rXi5.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-9P4tXWdC.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-CHejRnjz.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-ot9QhIEW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-yLImhSHF.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BhRxeizw.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-Sb281RE0.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-B33UDVtM.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D2Nvf_Et.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CbWReFEr.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BPlEp966.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DxtgyPbJ.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Dy7P8xM8.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-dq75SSMP.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-YlPnFQV5.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Dp_gRRy0.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Df9QNcR1.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-1FD8ffTR.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-OmUDcHQ5.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DmHTSzEl.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B2HwfM9O.js                                 0.46 kB │ gzip:   0.28 kB
