vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.53 kB
public/build/assets/book-marked-DFMs6meV.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CRLcnja7.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dkmn0mpp.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DkyXt_U6.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CYy437__.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DAyScGVD.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-BbJDCqSf.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-DB1H6jy3.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-DKJby7Dv.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-ChV-Is8Y.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Bkp7AG1y.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D1068luF.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CcN7jKPa.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DOg7BbLD.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CNohtc6f.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Cm2bBsAe.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CB0mnagH.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-xPwN3944.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DmvaYFt_.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BPP4MwCa.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DDW-9cyq.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BSHe3GmU.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-Dey7LVfR.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DVED37ir.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-7MPmAfZW.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BYzbTHxz.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CEOezgqu.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-f_3PdQPy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-1DZJy6os.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-D8KJn9oi.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CYfzip5r.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BM4IdDdt.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-fCFoS_k-.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BLuKCqWI.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DlBj-vky.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BTFGqs0q.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DbrOJ_MD.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-XEUUo7Pt.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DASc8T_I.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-DB8QQlpd.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-ymM3LPwt.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Pi_T1Tj0.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-C7uIre6K.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BqObwJqq.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-BOTWZsKW.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DXxycRsY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Bq12DPku.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Y1lPG9bd.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-zCW21VNl.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-_Ue5MuVq.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CL5EjMAM.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-zb6OD6hU.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-0b9yfSrz.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-C_PPQVp-.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-D_MHiPaw.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BrBq39cj.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-dJJx3kfO.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DLDPTv6R.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Dchzd_ce.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Q6UZEu8n.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DH6p-0Hf.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DCWcR4PY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DXwl7iie.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-IYSEJXUf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-C0SbRyDX.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-lrqjaNnH.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-D8-nS6Sn.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-B8SCVGY1.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CEBZZkSH.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BXrTSo_j.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BxmBK_qI.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CbZ829c1.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-D5rvDGIF.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BK6cpRU_.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Dp34d0fV.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-vtN7ZSQy.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Bo65qVFE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DbWCKgZs.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-6RO19OqB.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CbjedpzK.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Df2aM9u7.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D6Jd7ixf.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-YXBvIDz3.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-DPJ_4sP3.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-ByoyUfRW.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-CHZoeXEL.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BGDA19j2.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BLSm3qXb.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DUd9Sd9b.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CK5cW2v5.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CVnq8c6x.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-IlRkeJxk.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Dps1nZ9o.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DC7dydIO.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DAgNELPp.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-Cf1yH6cj.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BIEQfxyr.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BB5gMeBI.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CkqwI2rQ.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DKuw5wOV.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-nElHIZnV.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-9BsLnIXk.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-07DpDuxb.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-e2UizG6d.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DqX-U6Sk.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Cd-zm613.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-ivAT6Yc3.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DlkRF10W.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CJ4dmAIN.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Xhdqtj9v.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DsLaFi_8.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BWbV4A3k.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DxEQYE1O.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-D2DOzqgx.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-C4Jj2QPN.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-fNToHZHw.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CXX7FiLW.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-5dJCOlu-.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-LrdJuYLQ.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CyNd2ttS.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BRDRF2Aw.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CgU4v_rL.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-kuPEXW80.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CVma1b4f.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-6HpP3st8.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B4JVUGu2.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-C360LuJu.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CL9oFy4F.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-OlZB_Pzq.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-AotneGjD.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BoKIxuzn.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CDWRhkVA.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BRbnz5Cd.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-B95hCINc.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CMq9jqSU.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CJaRk56u.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B_UL57MR.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DvGu3BIE.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BFkFgYq-.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-HyYhPSCQ.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-ADaNk1JI.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DDOvLn6O.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CPQoEhVt.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-B1OiMJm2.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-C44fmIyP.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-BKuw3Zf_.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-DpU7jlN0.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BzPPOvYJ.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BImLFcA9.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BBCOcUEH.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-CU1Uyh4J.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BYeezMCE.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-Voe5jjnK.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DcjYOJ0t.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BhNCTBWr.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DS14nXRV.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-eIGOfdGp.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CL18-BZI.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BnPy2BRK.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BbIhvvQn.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Da9Jr79d.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CrABogUP.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DVigxbRN.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DkZ3WPrh.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-78SuvZqk.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-C-LsT6XO.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-De30NDa5.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DTEdwS9C.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C5AO9O6v.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DTvOY0Ll.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CKWKbnNw.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BT1STE1t.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DtsF1DqZ.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CCd-SVqS.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CADDqgWc.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BPIpT3c4.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D3Ij6Xx5.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B_C5ms2S.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-eWKWo3FD.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CHJ50nR4.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Duu0qF3B.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-D3_oe1PJ.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-L-eLHmUI.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BHI6XqOd.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-JVn4748L.js                                 0.46 kB │ gzip:   0.28 kB
