
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5125 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.50 kB │ gzip: 179.33 kB
public/build/assets/mic-DIy243D1.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DfG4DeOA.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-zbM54oAi.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DLNn9jLN.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-tvwgltNm.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-ZgPaPKud.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Duw8AobB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DUZ2w17s.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-joK0xv3M.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BIzeF2Rr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-53zE9xzJ.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-AQfrnuNa.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cmgz0xSp.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BP7Sg6c2.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DDWpzkbt.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CSz0kYJW.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CcfNQNE-.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DtVxil7w.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-B5CJAkd7.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CdiSdjmc.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D8BGJsbn.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-MBJj8xjB.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-DQuhWnKb.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-xqI6wdE-.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-Ez8rtY9u.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-JMeV_CN5.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Df31wOYG.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CTjzVZfs.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BRCZe9j2.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BxEBriwB.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Crqm7khR.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B9bFBOg8.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-HM1v37sP.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-HNvLlJ4w.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CScDouMQ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Cfy8baq0.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DYr47nzE.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-kv_vIBkM.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BFnd2Nov.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CuSTq5c_.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BsfdYIL6.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BguAdnAY.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CbYzG7eY.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-Bth2rXkP.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DQz_PFzH.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CNT19cI2.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DBrrNaAR.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-D1aYhWRB.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CN5IsOVx.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CRa1GCUr.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-2ri8TlNT.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-aP_A38wU.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DKjQq7Q9.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BNwSW_Hf.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DPxmWrpd.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Dgc3ed3x.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CrHpK8Ku.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-DUkpp7Mw.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BnDEZQQx.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BKB7uwbE.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BX3JKsAt.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DP2MyQhv.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-kBWyUlF0.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-DYrL5GUS.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BgaPGHRR.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-78_lRgFy.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Dj7UnZBP.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BU-pDEiu.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DJRVta6I.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Ce_GCJl-.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-C-pWrujF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-drsjrv4Q.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-ByQICPa4.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-B5wyDlzA.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-U-qFOnD0.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B9Tn-vfC.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-843VGCi_.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-QMrkKqQk.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BrSELzae.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C8n_2gKB.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BtQZklWG.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CVXuGHPa.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BpwmktvT.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-D4P9yWeX.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DCZ3gNeh.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B_ABDvZG.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BxwfEjmC.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-C5xu2K8D.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Bg-MWwe0.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CnKhTbFR.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bj5tsobA.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CZIGqVnn.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-VGH92JHP.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-hHANPC9b.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-D-AbmPNt.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-B-tGyFfx.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DsEKsUEg.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-C-zvdjoG.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DZswfXSD.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-B_yvCZEl.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-CYT0h53a.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B3RSND1c.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CErBC-ER.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CZrKDwQo.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-D1oQHXkw.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CGko84Md.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-MFbqvZzh.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Bkkjq7nK.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-rqRDLFSK.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DPlNTpUf.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-rVzmseR5.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CitMJhY8.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DiTD4VbA.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DjZX6F1G.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-6f_6JK-z.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-q-ERtVoM.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-oYYX5xWB.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BumDv5Vz.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CkMoXdGE.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-Cd2RCevV.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D8Ep2CTs.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DouphzD3.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Bo6IixTC.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BqdZvOBe.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Dl6Q-oer.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-pozU4gzO.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Hm81U9YO.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BBVXwyLD.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-qV7jYuju.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-BfjDJTEr.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BL7_wTDX.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-QTaD2DsY.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DTt03bKG.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CN73irTk.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BfrtejvR.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DzoMMC4R.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CLQEdTgI.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CI86SCB5.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-jVcvLaYT.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CJUdYrR3.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CYTOntd5.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-xAYhlW1i.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-D7Z5jboq.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CxFhd8e5.js                                 0.46 kB │ gzip:   0.27 kB
