vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.02 kB
public/build/assets/rotate-ccw-s0k_Cheo.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-RC39LB2z.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-7ntmv-UD.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CYkUtQH7.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-D0CAvB0v.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-XHXPOe-m.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DjKv7lN_.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CLoypatw.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BB--fqSH.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CzV-LNOk.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CGw5I2eu.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CuXKEpfj.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-By_Gq3lD.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-e4dUJ8jT.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-mptCVvAT.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-Bi0FUC2w.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DBrjnaxE.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-B-irrlFK.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Dh05QsRp.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BVDz3XUV.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CPx_COpK.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CmpaRZjS.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Vh52q-cR.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BfYn3QBQ.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DcIEAFKA.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-B9Ae4YTU.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DEZYA07C.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-JaZ1gElV.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-ohtdIBWO.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-4MqrKk5s.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-fvIcQTqg.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DFLncI72.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-B0NQwf86.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DmUdAsRu.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DbGoPBsL.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-DtexDJDB.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-4afYX-jC.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Agi8V5a1.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-B_IKNdCQ.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DCgD2cnI.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BTdlLhuv.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BH437uGS.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BqQpbD81.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-D2LGuTxT.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BwjgeGF2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BlJx0DOX.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DS5wbXqR.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BDg4tPmU.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Crs-yyoQ.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-nyutjCOL.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-B3beJ_Rs.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DkyO3sZd.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BQxZe5jp.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BxVftSaY.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BQKbsQKE.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BUmMGcRF.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BdnMBaYy.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-ClSb-PjG.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-98N-lylK.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CIFDPaFg.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BeQ2f9Fg.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-tkGbE4qM.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-IS8ciO6o.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-w4B7LbDo.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Bi48a9S0.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BqJwU8sK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-sRFJdhmF.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-B_FVQ-x-.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-rvJbSV4W.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D8wgYdxx.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BPs676M5.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DKCp35LR.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C3l4lF5r.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BDy3sDmJ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-v-Fb04_9.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DV2jzpj5.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Do-2tOEI.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Di4UNwqy.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Cxz5E9x3.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-ClDjV9Qn.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-oFPoCdNm.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DDlintTC.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C27LP9wg.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CMDS7WSw.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-B4eQoXbe.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-gyu4jPJo.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-UeTB2qiy.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-C3xNrWlR.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BSAR_18I.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CZ4DZQno.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CMFJ2Hbb.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CphCFdMH.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BBIeyXHX.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BXmF9vx_.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BQACtDn4.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BMfWJdAj.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DqVMvldQ.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-wihknabC.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DEEg46l0.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-B6OVQu0-.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Bggevx4X.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CauiT_Wu.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-DF-b6Rbn.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BHxYBcAA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B0SCq_Vg.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Bbhoh_Qi.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-uid7KG7T.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DN1mbAEh.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DhuObMP9.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-bO7vmajM.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BJgDpst6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-B1BEForX.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-C-WGPV7i.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DvuTS53f.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CPmHsHIY.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-C4ujOPPk.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CpkJ3aC5.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Cazotcb4.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DeygJZUk.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-C_EKcA0D.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-DIU3lFw4.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-BON3ON4o.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-0B0DJG7t.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CBsJ0fZG.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BlhD5dgK.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-C4PWAcKm.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CjmEniX2.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-B6vf5MI-.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Cb-rwZkU.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Dm1Ruyr-.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CTQbrgSI.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-57p3cMOx.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-6TmWHKg0.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-DGQW83jo.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-tqwCTAwn.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-1lAEGQLy.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BcXmJHmq.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-C4ExNc6G.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Cm-_Q5rl.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CrXSG3KI.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-Y0jYiHaq.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-uEekZyCO.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-CUNvqSeE.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DCLEZfS-.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BzsDhVi5.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DpAZJcsS.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-Bl-4mo5m.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D3iUEGYB.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CzSlj5Tf.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DQt-KMzo.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BFLjfM6O.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-NwkB5Woz.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DnK8wln0.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BvNU126Y.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-xjiqPc_U.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-j7CPHzGy.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Cv2HsQQl.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-bYRUKazP.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-1RUaxK80.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B4PxYvAv.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CbkHOqhM.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DV9PSaPb.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-BVXGzkI5.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-96MywAEJ.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-PVcjXtkD.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-C9sAVXzZ.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Dr4NvCiP.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DYRUbFld.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BImZnSu_.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Cr7Bm7s4.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BcnYtZdo.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CctnqWGd.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-FjcKmtr2.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-duSgvOxF.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-C2KQNY2b.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DMSnjV4H.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-C-ektzuv.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-43n6ChWy.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Dz-jhHBF.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-T__CKeiu.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D6G49Nwr.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DEGYy_TQ.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DtZRBQIw.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CRGzvNwj.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Df5y5u6S.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BOSDeAVH.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BRX1UHLc.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-sMA5kZRc.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-CBfjby8L.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-N_zz6UEa.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BGVfhvC9.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-H_NB2EDQ.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-_e39BFqW.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CUWkDNVa.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-C4ouH8zt.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-DbsTD9Xu.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-DeXkVqH5.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Cz3lKlcz.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-eKfMgCfu.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-UQ41KL7D.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CmVPnx6U.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-B0WIGcVb.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BBdl-ZL7.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-By9B4XxG.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-99c7lAsA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-D0P1myCR.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-0gFISBTX.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DpLU2TB5.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-th1-vDmD.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DS0vPTg2.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DoTTF_2f.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-oTXrHOmy.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D0jERnwX.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-gcDhNFfo.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-u9JaXEJ-.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Cj4j-DQV.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DMAiSIEn.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CNB7uvyZ.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D-BKDicC.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BJvFLzk0.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DaEiwaKI.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DNNCrz1b.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Iq43VTML.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-C7kcJ_6-.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BnNEVLKd.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-cuJNEx3h.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DteFrVVV.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CkhyOO2F.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-DriuEa94.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-C-u2-qif.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-C1ZKkaph.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CxEbNkha.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BlYK79Xk.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-Cp_ubBiN.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CXI5tnjC.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-_nw2Sica.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DHnu0JuU.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Wp4Vdp2V.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CelmoO1m.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DzZi8Du0.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CNcXoVDs.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-kcXgg5_G.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BXdOClA1.js                                 0.46 kB │ gzip:   0.27 kB
