
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.36 kB │ gzip: 179.53 kB
public/build/assets/circle-minus-D-gY9K20.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DrCiy_BC.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-piagsZIo.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B_rTGG5R.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DbgC-t9z.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CIi9M5S2.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-De2IyklR.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CFOTe5y5.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-9DZfFItv.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-k0QaIBEx.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BYkw3qZZ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BK88oM_3.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CCpG165_.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-w6hi1g94.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DCfRrNo7.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DOMT2kvB.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BQ2FaSv-.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Dde3odm_.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CbwaAjpt.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B5qBrUjQ.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CUPdGDmR.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-D3bue0Nj.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DAPYreCa.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BO5omoYu.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-O9qtHq7I.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BqjS70Et.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Dyhncc7M.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-nMpQXPQi.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-2KZAcdZK.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C9_3-wwC.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DVVPcKdI.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-JSA61UFn.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-D_hiBun7.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-ClT76qau.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CoLTAQwj.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DirFLi_q.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-aNNiJTmM.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-RX1aHYHx.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-C0noU2TZ.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-SCzHjuwt.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-Bq5CAlAr.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-A8TI9NmV.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Dk-D7i4x.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-t47aDqAN.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DrsJdFCN.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-D74-G162.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-B9G37YPm.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BAE1bxik.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-soksEl_K.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CCEGiFX7.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-FZcEGPsw.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-tKwy7nTY.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BrwmYh4P.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-lDPOKTuH.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DoSc0W08.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DUHC-6sl.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-F5WqZdHL.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CqmB3m1h.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-E8V_Ul54.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CJj3VRsY.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dbfe9Iit.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Dnr8A4xh.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-izw6eVFi.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C4iLnyD4.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Bi__wVkM.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DBhFbgqC.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BWkG8jaZ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-llhO3AkF.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C90RO7IL.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BGWVGWvI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BfzpVBJA.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-ChR44XZ8.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CW18Pvm9.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DwPYiF87.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-dZ1YkUPV.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-yEM3geKQ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CzMGQ0N2.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BsCZehJ9.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DrIlONgV.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CH9rtWht.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DiBQq-wT.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BOwtMnyt.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BixZWsjC.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DjTjxCDK.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Clc_hSDM.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-B6ON7mx5.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-D52uOao5.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-ClDFFKuv.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-ByZmy9z1.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-NORlfwRK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-hrn9uDlj.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-_VD9SiIs.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Bp9rtAI4.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Dxz7_iWA.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-B1HiV0GH.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DIKQcl7J.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CR-Wrn3H.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D7GLRMBh.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-B9iMQ7P4.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-6uBigD9y.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-D2X5YtA5.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-C7DvkKrS.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-StkM-3-w.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Ds4B9fz2.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DgMA0oZT.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DciAB6k1.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-gViBkNNC.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BhxsPBaf.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CIxQHfWz.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CpneWB8U.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BtIx6e77.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DT50Jt0z.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-B03itIFF.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DRBr0C5a.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DeSFnUkQ.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-DBRA6tc5.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CgeQ_e8j.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-VdVMXAQ3.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-57A5ZWBs.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BMCzWXVa.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DBOBlh-B.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CtNxNfyi.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-l41YOeae.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-9ZZgw4ot.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CIT0VY8U.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CnknBbQo.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DrkczWwo.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-OmOs1Ypo.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-MxJQ_jdl.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BMSaoqBA.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BZfr4anj.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-DRK1fJ1A.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BOw2nJxQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CabHtcbu.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-H5eltxK1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BD4TP1i_.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CfypwVWU.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-B1PF3O43.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BsagFepE.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Bu0J3c82.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb--7CWX5mQ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BBgF-ogy.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-6Dt3M62Z.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Ble6cKMA.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-9BBArsSb.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-DzSiDDC0.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-xVVbdA3n.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-3U7P6g94.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BkteRrMf.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BLICGe2z.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C_U16gzm.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DEbFI12y.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Dm5zd4J9.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DYE4AUbG.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-Bxd6_5za.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-DrDD0XG9.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double--SWinAfp.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DIs8d3An.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DEf1dOaV.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-DeLkpW6e.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DSpDehie.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-D-8Uk6yO.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DgrVM99T.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-qs3fz0LZ.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-B4Ttk8KV.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BP25nXlY.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-DcDgOhww.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-O4tlwAoJ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-CeZ7nAxH.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DA4ObrVV.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-FoCI3uav.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-COgN913Q.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-C4a4zXWP.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-3bE0R0q6.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-SlOSYhy4.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-CwIZZj7b.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CJVAewaM.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-C2izMCAt.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-B4RLO-jx.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BKYMqi7-.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-7nKN0Wvq.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CydKm2IP.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-DFMaZZR4.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B7WEnmbi.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-ComfwhDp.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DYLX33dU.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-QJsY1kbS.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BZ4MqNxt.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CaY7-7xr.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Cr_OMT1k.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BhZe9w86.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DbzhVJ_3.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DM6F1zBP.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DQqRUJ1Z.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-CP4e43wR.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BzdjFR4J.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Cv_fLa0i.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CjKhCkQs.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DuQ4aSih.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Ctc2xaZ3.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Cd1_NiFq.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BUfUyBy0.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BvLIiy6g.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Dd22_XDi.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-C5OA_Qhg.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Dlxq6RR8.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CsrPpTyW.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-xPtuX6tk.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B0N3IpkC.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DKzmfM7_.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BZFCWc6o.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BhPVDjYI.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BakGkFgj.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CzXOEi-R.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-Ddzyq5RH.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-Dh7E_X_Z.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BMjpvSiW.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CL3Mpefv.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BhWIX5x2.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-YWGI8CV3.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BlIfvvcM.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-B2gx5Dgr.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BD7UMIJN.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DP191QwQ.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-dafpWC-W.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Q7iIb0-8.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-j7iuft9I.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Dd-cXt_s.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-D-tvUA9u.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-N_D3BoSG.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Cli9WRrC.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DwiVx2OM.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BaBsvI08.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BYAcXilN.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-rvIZEQzE.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CRA3Gp0c.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DR7VpwhE.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Bh7yNfrg.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-yCRdhNVp.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-sqCAhltM.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DqAZHTg6.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BGRiGZ8e.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BCgFIQlc.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DKg7ckMH.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BeDo0ino.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BxzgfveA.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-4tTrjqM4.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BLGx6wU8.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BmjaY0GP.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-CqQPlok8.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-B3sxvr3z.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Cvbe_8ox.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CShVjY5y.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BmrVpgym.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DiXGrRQ_.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-mlDJeaa-.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DV_QC-i0.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CLwQx_13.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-XmzbxWqP.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CQKRGNUs.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Dm71e_L5.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DxYOHC2R.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-C4EGXQKN.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DgRNaF_q.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DTcx-M2M.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Ch8Kl19-.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-gR-S8r0D.js                                 0.46 kB │ gzip:   0.27 kB
