vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.52 kB
public/build/assets/reply-DW5WPaY9.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-C_rTd_pa.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BuHYi3Cq.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C9hViP3X.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-xl0e4XVY.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-G75y9WDh.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CSd7cvLN.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-D5cV-Moh.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-oJLW4pb1.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-x3w0Ycuz.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BPUy_fgE.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Ck1NUKeW.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DGO_Q8n_.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-tJc6Uxlh.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CYUf4Fw3.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Bw6AxvOT.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CmOK-m20.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Dh2L1s3v.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-hh2hfDW5.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-JJM3rmx-.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-h_PtGjn9.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-BEh5Lyew.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CvASH0Hg.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-D2riBkc9.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DmRXTaTI.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-Bp0WUoa4.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DPEIfmyB.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-XnDIf4Ff.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CIkcrOBl.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-D6uK_nlr.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-KDkCQrgn.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-Chdh13vz.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BIb32eWg.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BK_WYkIG.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DHttu0dR.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-szm_gJJD.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BoBb4MXV.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CN_pbUrq.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-B2a0-zFa.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Bt6sueew.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Cs6hzKEb.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CL9Z-lGC.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DiaZzgT1.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-ViszqLu5.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-awEemeCm.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CBxXalfL.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-vjrZGtIc.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CuzGW74m.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CQ3u5jLL.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B47GP0U2.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Ba1aZrPF.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DxzlXChE.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BMCalfpc.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Ck5XCrGG.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CMeImsq3.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BgdA0E2O.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-C7ySiBm0.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-ChwGOHRG.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D8ego34l.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Cx1URJDy.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BjbC3ndi.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DvPz-ciT.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CCwgyTdg.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DkhZ_nRw.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CxgpjsfR.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BRJj65E6.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CmuaxPoo.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-trKjJ0tv.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-B-3XBJRs.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CAi5MzHC.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-G8SUaQ2u.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-DYN4S6GA.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-DxfOVmBt.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-BN371LHM.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Ci2C7la7.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Y-I-y32S.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-C9nZJwMZ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BTYVhxa_.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-kXf1hK-Y.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DxaAcKFH.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-L6A05S3l.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CJYyZVoi.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DcIRcQam.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DDjv0H3S.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BZnsDbi5.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D883kb3S.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C-2pf-S_.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CMSdARxr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-Oez6mtQn.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-YlwNsYkT.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-WJET3g__.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-xEOVtb4m.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-lpz9_gLy.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-B57FXxXo.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Dbfy84r_.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-3FbocHE3.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-hWR-ZAnO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BravDb3C.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B8_nfMwo.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CTyTqWrV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BdMyxLwE.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B7L5cxZr.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-DJOnmrFM.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-DMYbRvgP.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-wl85Ac7f.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-CxVGrSa7.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CVN9fRlX.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DOHy8a4_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BT_whVld.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-B5f8v6wh.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CNoASTkp.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Djyi926W.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BZDIfDlv.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-raNSvjzl.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-oEMB2IIx.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BVculXlJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DGioHC8d.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Bl4DqcoO.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Bj7LBaZE.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-C1y_feuG.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-CpfCxpE0.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CFMcIg_h.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-BWIc_7Z6.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Dz-uR9T3.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BQ6DAbDQ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-Bc8Lolbr.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Cr3UixU6.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BLTVM7vX.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-Bap_ndnC.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-DqdOG_RX.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CldrkNbT.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-D2DDuZls.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DQ2ySGL0.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-UxXchuox.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CrfoW4qQ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-XWASj2hs.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CRZQsBMQ.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-ffs6vjfk.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Dt2I6ydP.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Dv1x8ZWD.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-iICRr7hw.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-CqFUvRD3.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BMPR1Ojg.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DrEDl1jG.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-RBESWtX3.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-D2EEDNmu.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BQgdItI_.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-Dam7HZjX.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-CyizrldU.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-CdQxfgIP.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-Cc_diwr7.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Bp5oLBgS.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BqRMak7R.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BuAOwVMm.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-ChMkzquA.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DpL6Qp38.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DmJMl6la.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-JUx9EcI4.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-9TsDhhhV.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Bo9zCk_-.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DB1jT8mC.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DbqKSQ1B.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CDUecoNO.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-eggTXVrv.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-BPWYj7M6.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BPUU9rY_.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DtWSVAuc.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-B0HPPrl8.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-CDeBrb7s.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-Dg3lDuHx.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BQuOhQNi.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BjzLmsem.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-C3lrlNVn.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DRhuqT55.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DvTJkN0Q.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-D_i3Wftl.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-BZPvbhr7.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-D-T9ZAPI.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DMal94xq.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-OnqRWCgf.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-CKH35WPn.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CaoERwCD.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-TYPMf8-H.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BuYoykHT.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DdIotg82.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CK5u0oS_.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-wAZu5p9Y.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DqOqno6y.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BqXcgL9w.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Cu0jvksa.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Dc9Q8t0q.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-wp9hDqkc.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DSS8vzTq.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BX0z-C01.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-DdBiHnJj.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-7LSjOp_N.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-26uz43Uc.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B0YWWj0G.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BL3vS6Aw.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CBWKe851.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-D50Bfl06.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-CS7lvdp2.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CfBC1UAz.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DR7gkYNJ.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CLDRCDNz.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DsWO7Kfh.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DzgOfAxe.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B67XOgYU.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BGgLS13L.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CqeXO4Wr.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-3D1CRn35.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CnWAC7-P.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-Cz_VTDIH.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-BlrLtnEy.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-C1BISyGg.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-Cqxmshqr.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DFnAADiP.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BDuxa2AM.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-D1V43vSf.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-Bp6A9k-e.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-uYgBthRj.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-DFQSG41n.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Dvj_EkKK.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C-n1z03i.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-D1i0GfwN.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DzamrASk.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BJ-R_grd.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-d-b974x0.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CtO2HM4a.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CXL-bwAo.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BwNFU8H_.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-CPVKG65o.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-BU4v4gc4.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dx2pmCKH.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BNV11z0Q.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DeJ8CJmH.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CrlmJ87p.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-4FDTRibY.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-aFxOgwav.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-C9fx1eGj.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-C6RsxYlZ.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BiOEpcQx.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Av2JKmn0.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-CtnG5ZnN.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DA5zsTSW.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DQQwQZef.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-VGmgqLdo.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Chi4SnOB.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-h4q95u_L.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BYZdxom-.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-Bcrf7yZA.js                                 0.46 kB │ gzip:   0.28 kB
