vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.80 kB
public/build/assets/rotate-ccw-DoGUZRv2.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-B7VbCYUK.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DD3ANFPX.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-J3_tr6ld.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DK69e1RF.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-k6ZqQXJh.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BvgEXR4c.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-Fzd3x6ke.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-ClmqFGUU.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DoCYym3K.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DrOmpvVh.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Offy462a.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DpRiZ5Cp.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BurY_YqY.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DiHIvjcV.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D5q90zY2.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DNmwWkKp.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-CzhH_uh0.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-ChFi-7U6.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BSns404C.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BxFwYsrB.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BZbfUOxF.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-CNVinEYb.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-D0QZdJ4d.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DsUlapg7.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-ZBTIhQE8.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-ilKMuoJQ.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BBAd0TbH.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-Jl9nhUlT.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Cqe2Thss.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BJAWYTiv.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C14QFOA_.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BxgEhSwm.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-EESvES7Y.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Q2SbmqKZ.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-AOw698uq.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-DBIapocB.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DwJ0z_qf.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-ByHZnq3h.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D4D18n8X.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BZVxYmBV.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CSbheU7K.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DuLvlftG.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DlGUCDmK.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-D0JgmqEj.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-D0fhmnio.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-C_JvOXNX.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DgBhQcz9.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C2t0GFvC.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-BWHKuiqX.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BsJ_vHa7.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BFovT33o.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-9pTqpHJ8.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DOFUSl7D.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-rOdA_85Q.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-B4uQGPPd.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B1jY71Um.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BBEymorr.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-D3QL75tw.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CWSRTdkl.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Cjf7BKdU.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-JzeYp8bw.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-C5ETSk7V.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-CMnirxBV.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-Dpv51ceq.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Iw3Ae4eH.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-qYreKmS0.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DTGW7gtu.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-78vSHUXn.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D38_Ms-_.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BkVGbLDO.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-BNaAEOoa.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bh0U4NEt.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-9zWNoY20.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-0ny4fgcN.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CfC291NX.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DJQMrJAC.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-IfpCogKL.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DcrSB4kL.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CqlBYlH0.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-D7JO_o4O.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CIQzk_6b.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BUrjKFSm.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-57IdlQMq.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BgG_zsi4.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-cfBJi-iY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CwuSy3ZY.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CZ0S2f8n.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CgVfIXfm.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-h_SE4AEO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CR1nFuOy.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-pHjl7j3e.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-C2n9nm7R.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-x4J5PAbJ.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-uRqDrQDZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-WV7PnOS8.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D5ca0Dn4.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Sc8GiAnh.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BtVR89IN.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DNJsEbVZ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-rJsGUPVP.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DikvnX2J.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-q32t0lfn.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-lxNQ-_lR.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-K9Mzq3P4.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CRgFO-nr.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BObaO4bd.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CUyTC_6d.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BIsxEAUB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DWWa_ac7.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BiCfPRdE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DG1ffUR3.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-DsOfmyZ6.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Gt6IpapF.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BW6zduKT.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BcE9PmnA.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-CZ0P79vZ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BbaYe8pc.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BHmOB00A.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CorNmcyu.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Df3ngDqk.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BH7wd0O1.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-COWJ_sxw.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BJqn4Wnh.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-B4i3460v.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BhapFLYP.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BPiaXxhZ.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-CUg5iQNe.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BXxj_JGh.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DnmP7t1r.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-DI3Mk_x9.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DhV56pFK.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BRuHAepa.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-ChbCPfeT.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-6YewlCYM.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D7kWHCuA.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-Cf5_ye5O.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-D4Y1vcdQ.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CL87rh58.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-D7y2SyS4.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-CPm2kwtx.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BsIdab0w.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-D5MZqCgS.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-pBHI6Aq5.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DL95koGz.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Crd8n4OT.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-BTRJQruT.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DKrmb5gR.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CFgeYywC.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BSujw0RF.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BL9lhAbH.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D1r7fXz8.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CeVtPbuh.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-Y96rdfgR.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-HrDCT2rx.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-D7UlOeQ2.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-gz0fqeIu.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-ADVeOrRy.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BrLfdX5x.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-B9G5rjBL.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CEgYPEkQ.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-DQ0dzD6t.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-D2VuPe-l.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-BZnHs6lq.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B5SKLGT3.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-GpqZo8RV.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-GgYqnoSw.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CzCcNCSx.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CrZMK7VM.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-CaM9QH6y.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Bl-TqSfJ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-B8Mc8dlf.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BmrhiWg3.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-D6ejj8U8.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-PmgFuwu1.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Bo3WmGI4.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DmMaJmd5.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CmcLUxZX.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-B3UcOT4f.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-CoC1auTg.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CB-iYyvm.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CPCryfSr.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-Dib2mtiu.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-C_3Dy5Mj.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-C6_7vwEH.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Df3I7050.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BEgOxfUB.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CcUR-hxc.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Dvg_oVOe.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BovegGtu.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CALlz-Se.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C2WFBkej.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DoXK4C_g.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-B6zJr51H.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DFunc5rk.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-YFtm-gVa.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BUUfrwQL.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-Dx6sF_Cv.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DKXxo3JG.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-Ck6rElQd.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-B6sM-YVQ.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BG8zXUoC.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-B0rxyDXR.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-B5U8P3h-.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-NeXd4VFL.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Ci1rzb_-.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CodfsKyK.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-D-FZuMjq.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-D4HbciL3.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-GuZg7nnZ.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DzHl4d15.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-LHiVFR7v.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D2BOTWA2.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C4_mmcBP.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-iBd74hPK.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-BaW4C8_C.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CyNFuch3.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-uDetv1H7.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-M6uxv_eK.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-4WpIxaYX.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-HrLemnB1.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D1O258RZ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Yd0QxC80.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BB1tYnRd.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BEQqrmkJ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Dh7vR35G.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Cihjt9vi.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-IIcTNNNE.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DEkcCN3z.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-ng_F8ITQ.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BpTLUNNI.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DeTrUPkf.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BN8ZVqUE.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BA-G3pKW.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B1X4QysM.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D0DVc7lw.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-lPKLSNw5.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BntuW-NS.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-TOJO8xbv.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-PdabB7zd.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BvZ-TUx9.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-6bZppSVY.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-dQWZUeMS.js                                 0.46 kB │ gzip:   0.27 kB
