vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.79 kB
public/build/assets/rotate-ccw-iqob2ZH6.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DWJLIv5e.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-D1oYrRqK.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DNd9FR5T.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CTY6DIit.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DebY_VMG.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BWYs0jzb.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BgKOLlh6.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Da_OtmtG.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Bk0Iogfq.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-C7Eaz1kY.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DuhS16Rd.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-KL3awJip.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DzK_x1iQ.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CsXhiO3E.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-BXVsm0w9.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Dcd9iaH9.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CNb9BLoa.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BFIQv0VD.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CnkjeZn7.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BvOvj4qb.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-VusdXx7j.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-Bbe05VhQ.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Ct40sAio.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BIwmqkbH.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-C04Qmw3K.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BgEJW1kG.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DM4LJv-X.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CEppdeN5.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CPqtRQax.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CHe9gerE.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DHSQca2e.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BEnm0W0M.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BQjYgs27.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Cz56Gb6I.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-4igQJZKG.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CdA6L7QU.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Dzkp72dC.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Dk8krfOE.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C8WHQ1_w.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DctsDidX.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BwMlpBg2.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Cqa0YQDL.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-B2eE9i89.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-tuGICyQr.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-0XkyNOH0.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-SsoCXKLE.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CiUe8UvF.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CP6Aumgp.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Bu1yN0Eq.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DUn3uAZ2.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BCdTXQjG.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CPB9g9qy.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DdKKSytA.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-B2M1FVUD.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CzK422JW.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-9zSTBy4O.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BODUPxJG.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DiWO-YLr.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C9_8cK2w.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DwJMQI5G.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BuLAET_o.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-KkfbCDdK.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DhJ7iRHb.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-wFg_Fw91.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Dgd9e8T2.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-h7Lj1F2v.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D9FDcmDt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-YF-TlzI6.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BKZ7js_p.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-sHrvEjP4.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-Bp9rIZYe.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C2hxXQ4c.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-JJEVugRQ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-3S4zLCRN.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole--z66R_-h.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DE5Rqv19.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CMi0udJl.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DGVvZOy6.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-tXG5vR7N.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DKgr0tkQ.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CbM8Y7Wc.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-D7WkZ-iQ.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B9AtKueI.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BS0_wZAv.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DNWzJdHK.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CdMfnLGv.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CVFlVs6B.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CkCDnsF1.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-B441jasO.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BR35QFRI.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BMj3OL0O.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CmnD8c7T.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BI5e1R_s.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Dpk9KfE1.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-B6jWxM7l.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BIZYTDnD.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-QG6LGtUs.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-Du2AP-wZ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BmtM1FEu.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BDa5OXl3.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Chk302No.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-n-7Zyf2w.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-3VqCTHLo.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-8GlKHTZg.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-RjV7kYFG.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Dml8VPkX.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-n8lP0RYF.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DbLeDWzJ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Z5DS0N6X.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BeAimyVT.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BjOThgP4.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-DRx_FST2.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-B0djH-LB.js                              0.28 kB │ gzip:   0.18 kB
public/build/assets/book-open-DPqHPdiH.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-BUbDESJ9.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-B-vNMrqs.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Cqi6abLh.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-BXkOeKNd.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DgvhujTv.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CopFRElN.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Dq4hxPSN.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-kLS1KNWO.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-dAU_lgEp.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CYrwhE4r.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DV6kz3bs.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-ClffFojE.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-D1VhlXNq.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Cy_a20yT.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CiU1lMR4.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-0EtSdCsT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BrevIHfm.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Db-aC2SI.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-DfJJTHNj.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-cAnnKwMY.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BZbZWiCe.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D56kOqUY.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CDkYGtFp.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DFIFx2UA.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CkzYNVga.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-Dn6o0nJn.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DIL0270m.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-DxzSRmAH.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-09bJhhC8.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BfjveANd.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-B2Fh_auS.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-DkZCMbHN.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DsRgKNrs.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BO1DGOHi.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-rQ1Ev1zG.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-QLS7GZrP.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-D4AqI6nP.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CyawvrRP.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Bu-q4Euc.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CyonMN-A.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-ayq26Zu7.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Dm_KkItT.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D2HQWzYY.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-Dyip-GrA.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CiOpzMCB.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-3TG1kbbK.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-SI_R-oxV.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-BbZEa07N.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-e8UrwaOL.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-OnFin3ez.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-LDtZvTZj.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CHHqbcOZ.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DDQbmNma.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CPz5X_l8.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-kfx-8-pk.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-Dhaek9gn.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-Xnn803w9.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DuIO0Z9b.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-ByzJsNaQ.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-BODRfG9r.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DeG6ASxG.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-DiLk5OmC.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Bxv6PrNt.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-286pB7Zx.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DlUFtrxs.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BaPrmuZm.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-BMWwUpYc.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CFHkaChu.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-eDK70XkF.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-AtuoJA25.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Dbuqe7bS.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BDgpetJ9.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-BpbbBOeL.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BS63D2Tz.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-TpTzD1Tm.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DeGjItps.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-c0pyBJ6s.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-2rf-v5oh.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-4oEd0GGk.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-WicYJNoV.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CQ_JZVhU.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-hu8RToqH.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-B8IUrnAI.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CzMqH8q4.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-CWbmSi_m.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DM_RNCM1.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-C91F8MWp.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DUTNilqV.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-B2IpEWE2.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-B4oz-ngp.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CYZ2A1i8.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-BM9wVeiK.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-BaAWQOlJ.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-C2RmL-Gs.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-DQES27zn.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BezvBZ9N.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-C9J66iPo.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-B3L5GPu-.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-zcJMT93M.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Cn7KMEbJ.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Cj-1jIIn.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Doby7n_Y.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-ZNMZjZR_.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-FylWVWVc.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CXljQptb.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-A5gDJAHX.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-DCGQ4bUJ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Do0bQNPI.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DCE-ZXXj.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Bn3umYJh.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-D5vxzTq5.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-C5QlS2cs.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-ox3jl2Vk.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Bs2auIKJ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BJJnhuE8.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-CKaHlq5o.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CrA1da8J.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DaXGU_d6.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DmdJa66k.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CU1rquB7.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DGoXOO_f.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B31IQ8ph.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-B3YgqdAe.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-Cd6qpJVy.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CNipc0tL.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DCAvj0rY.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Sqq4anuM.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CwbQkT-y.js                                 0.46 kB │ gzip:   0.27 kB
