vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.22 kB
public/build/assets/calendar-x-r5pZXrfU.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DKvzOIbQ.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-8VbhPGzC.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-dJoiZ_P7.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DJqeHY3d.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DUKdySDd.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-5xJgUehv.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DWkHGJI0.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DYvcBVeF.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-ZtCYn7P4.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BlOySD7d.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CFlEpvd0.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-tDjK9RuM.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Ds6MqxWs.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-B3MYOiwf.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-sOhCyRo8.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B5iVKUpB.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-i32-IGBK.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BrScmi12.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DzKMqaFi.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BNtpBE0s.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BpFER7Hr.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-CGIVN6wy.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DzskBZfH.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-Ca14ar_c.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-OlpwHKGi.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BGXlvePm.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BsRhTGh3.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-D2zEhtXu.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-DZ73JbeA.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-ePA9C4So.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CmicWA8L.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CiXGYl-Y.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C1nTRlb6.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DguJl7Y0.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-Co5fMzDU.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DLgHYnEB.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-D_1PeyI_.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-nolRas3b.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BNUz2PJr.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Brjm5aIr.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-9ZTllDq8.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-C7KYE6yt.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DmE8k6v3.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C0J2cviQ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CJvRwVFp.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CUvcBak3.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D1or46cj.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-4_9BVca4.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-EbtVfHHi.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DBKe8m8Y.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-B1CEg6QP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-C6HBZeSF.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-U-o9rjGj.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-x2sh6i36.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DiV2E-Vu.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-DyeMx5kL.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BvoKRUk8.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-B42MyJok.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BgYkudL1.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CqL2YW5P.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-Dgp59gYb.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-CTGj_0ub.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-D4oogMxS.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BaO9OOKs.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-VfJnhHCj.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Ck2lxUyv.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-DXU7wx9c.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-DmJ7q0WB.js                                 0.46 kB │ gzip:   0.28 kB
