vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/globe-So7gsNPV.js                                    0.24 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/percent-BRXcIOir.js                                  0.24 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/timer-lreQEo5L.js                                    0.24 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/banknote-C449jgsG.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heart-CcPaGLMv.js                                    0.24 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-Dr8cw0QE.js                                   0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/finance-tabs-DRBrxdrK.js                             0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-dollar-sign-w7QpVMI_.js                       0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/menu-LGRb-nig.js                                     0.24 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/arrow-up-down-Cum4Mydj.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/database-LSxmQ30J.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-down-up-BfffbEPz.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-pause-CbR2QFhV.js                             0.24 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-left-right-DSBjD5NY.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/compass-B0uB_K1S.js                                  0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-right-left-C8512muW.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/book-marked-B4oNddG0.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/settings-2-BUL-D0iP.js                               0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/users-round-saDw0QPa.js                              0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/camera-BOCveAv6.js                                   0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/file-warning-Bn-6VYZH.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/video-DRwJJ38C.js                                    0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/circle-alert-W2qV7lnh.js                             0.25 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/route-CaIMN4MG.js                                    0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/input-error-DgKbwpmd.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mouse-pointer-2-DqA2VuYx.js                          0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/chart-column-DHrNzpHt.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/external-link-DJKIULlR.js                            0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/shopping-bag-CnmypHH9.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/cloud-upload-DVUCT5kc.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/eye-RkZBGbwI.js                                      0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/map-pin-DVVMaUpi.js                                  0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/user-check-23-K4Opb.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/archive-BcCXjTBp.js                                  0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/lock-keyhole-D7MWOcym.js                             0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/message-square-plus-CVobMAb-.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-user-DJlJ0616.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-text-CbkR86mj.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-minus-C7Gs4ig5.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-check-2-BWq0Py81.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/messages-square-FkBu9dRc.js                          0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/link-DfEd4zN2.js                                     0.26 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/wrench-BHn-OD9h.js                                   0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/calendar-DV-hGOVr.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/upload-mo8IAMUg.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/log-out-CY8azIpK.js                                  0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/ticket-check-CUvzaJBS.js                             0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/log-in-CFpmkDex.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/monitor-DXOsvljH.js                                  0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-warning-BdBg_64v.js                   0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/utensils-W73gnaq-.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/download-BGBruec8.js                                 0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/zap-D98icvUq.js                                      0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heading-small-DItUIaqb.js                            0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/triangle-alert-B32qLm_h.js                           0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/leaf-CB3JCmrx.js                                     0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-check-TQlvtAXv.js                               0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/workflow-wR_OXpYZ.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mic-DC7d0HvO.js                                      0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shield-ClwRDkej.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/battery-low-Cz2F6yMD.js                              0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/timer-reset-DCoscAh9.js                              0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/award-DHgC8kjs.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/eraser-3p48hBT-.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/image-CPVm-L1U.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/spinner-DJHu9U17.js                                  0.27 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/repeat-CPjfQMrs.js                                   0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-up-B7MvLNNy.js                                 0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/flame-wsn7LgAf.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/git-branch-Dh5oKw42.js                               0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/coins-Buy-4T_a.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/pencil-B2IjGZDr.js                                   0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/pen-line-DdAdUVek.js                                 0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/list-checks-DxBKBN3n.js                              0.28 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/book-open-CLi57imj.js                                0.28 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/wifi-CMHiF9Rj.js                                     0.28 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/lightbulb-BG9O_Qwk.js                                0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-plus-2-DxsdQg6R.js                              0.28 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/layout-template-BEnhCrZa.js                          0.28 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/inbox-B7ONNHB9.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/wallet-CK9ZDf1d.js                                   0.29 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/files-B65XK3Qu.js                                    0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shopping-cart-C2p0YRKg.js                            0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shirt-D92-ur2J.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/house-B1vx89X9.js                                    0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/bell-CUcZINGu.js                                     0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/send-Cv0f4tbf.js                                     0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-open-CsIzrVCd.js                              0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/receipt-DtIYEvVK.js                                  0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-off-BvO9jpzD.js                               0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/smile-Bg-kcAAD.js                                    0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/grid-3x3-CA1XwNK5.js                                 0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/bed-double-DRlj5gBP.js                               0.30 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heart-crack-nYOLB_1-.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/hash-D2YmZjsL.js                                     0.30 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/list-todo-BPopVypi.js                                0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/paperclip-lF-xk4s7.js                                0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-up-Dh8P_Vf5.js                                  0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/flask-conical-DR-7NH9E.js                            0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/gavel-C1fifS6c.js                                    0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/thumbs-up-DEcd52zm.js                                0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/list-BqHLsUla.js                                     0.30 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/file-down-kpHXEkUa.js                                0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/thumbs-down-C9mdxWwz.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/clipboard-check-BaOJt__i.js                          0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-clock-BITt8__n.js                               0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/users-BMlUNxmk.js                                    0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/coffee-BS1CjOIi.js                                   0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/calendar-check-RWvrSLiN.js                           0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/user-x-CUWIRHmw.js                                   0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-plus-Da9hGkPr.js                              0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/chef-hat-otGoQOdD.js                                 0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/user-plus-jxpU0z17.js                                0.31 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/box-D0ZoWBVZ.js                                      0.31 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/heart-pulse-IRhCPbdP.js                              0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/use-initials-BiInc-qO.js                             0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/badge-check-27ZRbDQ3.js                              0.31 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/piggy-bank-BZ394b6r.js                               0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hard-hat-BScy7moC.js                                 0.32 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shield-check-D6KRVjXv.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/printer-CdHMSrdA.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/square-pen-CwMXUk0w.js                               0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/refresh-ccw-Bg6dShDo.js                              0.32 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/ticket-DkU4R3Cy.js                                   0.32 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/tag-CXGrNMko.js                                      0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/hand-helping-iWU4a3Gg.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/id-card-Cr5XMCn0.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mail-warning-B7yTW1Pf.js                             0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/save-D8_b0uSn.js                                     0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/scan-line-mlpd9C3U.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/graduation-cap-C_tvp1sx.js                           0.33 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/list-ordered-PVMnKc2b.js                             0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-text-4T00aPgf.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/book-open-check-xxDcIbCL.js                          0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/alarm-clock-Cv-29L_m.js                              0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/contact-BXIRTL-b.js                                  0.33 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/calendar-x-Htp1lPV_.js                               0.34 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/accessibility-BIlcQRFv.js                            0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/archive-restore-BY-WLtO1.js                          0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/stethoscope-C10DP5T6.js                              0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/shield-plus-P7RtmShP.js                              0.34 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/collapsible-CQxB3Tbl.js                              0.34 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/i18n-BX-hwkoP.js                                     0.34 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/layout-grid-DhIIjKdL.js                              0.34 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/pin-CVx0J_tX.js                                      0.35 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/file-image-COBNKQlH.js                               0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/scroll-text-CUSCWMaE.js                              0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/key-round-BaOqgHF-.js                                0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/layout-dashboard-DXegx626.js                         0.35 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/AreaChart-D5SGEWXP.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/LineChart-1asxpxiB.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/shield-alert-B-tBUAKg.js                             0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/file-chart-column-increasing-CUhAiNnb.js             0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/webhook-BfOIDoQ1.js                                  0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/ComposedChart-CYILIK4x.js                            0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/calendar-plus-ByBSzk9Z.js                            0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/BarChart-CmeM87Wh.js                                 0.36 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/shield-x-C8rO5vyJ.js                                 0.36 kB │ gzip:   0.26 kB
