vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.91 kB
public/build/assets/rotate-ccw-CVEshkeL.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-C_2rhptj.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-ClR_2VBR.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C3uUTiQ5.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DUN7xwtv.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DwLlijsZ.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-B-idD9MO.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-C7qWcsQm.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BMDTaKma.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-C9U_Wyxy.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BtyOiLHB.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Cx4oCbKU.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Cuz8EV9i.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BlC_ZMfE.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-BdhPEQ7Z.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DvBiUNZC.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-DS5Fy3K7.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DBePvICp.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BeSF5XSH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-C32aeOP-.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-vhPLI4cS.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BQwTfJCD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-DcjHY1Vx.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-D3Ffq1XG.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-liISv7AR.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DZpnuWKz.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CMvzR-Ws.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-KDKpx1fs.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-WfV7I72R.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-DRmhkXYe.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BYDbZCk0.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Bgf3B2Ds.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BvLKjR_1.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Boyp-cOa.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B82xpzuC.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-KgWyPPV0.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-uK5Ww7Bd.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CyLzC8VQ.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BYcOjvAi.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CYsjqIpA.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-BDsX2cv6.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D_SpWQK7.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-0bRrAdmB.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Y5BeSO3H.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DynME57s.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BWZ-msJI.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DOv5mE9s.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DDenlyvk.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CIoJNN84.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-B0brGn97.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CcYw2XPI.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DMK1lFSY.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BgFSGGA-.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-_z-cYric.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-COdXYsmI.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BrpGWuV9.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-C1SO-IFD.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-EqMuQ_km.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-3HxeWj9g.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DUzth4zx.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D3pHuRnz.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CDyQtJ5F.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CExAtjP7.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-D0_IuTCw.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-_nRjyuq5.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B4rm9tbR.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-yr6F15Ut.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-DOvPs6o5.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CTx_xcQ_.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DCeKnmmM.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CLz7KaL5.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Den6GXLd.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-C8vgKdoh.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CY662j1z.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CQJfLzdR.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-jSJK0Ai8.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-Cp9e8TOn.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BzQ6O9Bf.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-CAJMrPDT.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Cof0DJy4.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CmACABUr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DnwOyyJw.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-uwDAy37u.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CdnL79ji.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-p4HzAM8E.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CdtgDO4r.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Bb7Tb0CW.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DQ4hunPP.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CtpvYEMB.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-YuK8n8mQ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-mfYpJOVt.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-nvweY6Jv.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DpU3vcgr.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Cq1DwrUR.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-YzS3B2z0.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CxPKwA73.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DEpBaHJL.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DbR6gYyg.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-CJvN2sIm.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-B9stm_9B.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CbS2jRJl.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BWEhYzrB.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DlMhN_fQ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BSf0zm71.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-dC5vNEB_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BUzc7qyl.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-kjEEoI72.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-B-VM6O7e.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DuCe3_w1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-RyAxyL9q.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BpB2bmlY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DOrZIB33.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-D6bZY44q.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BPdLWy06.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Y3wrfeUL.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-Dfi4azVK.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-fj55P0sU.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BamAD0dz.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-CBjjBDm-.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DbHxtmLZ.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-sZZA_wAK.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-r0oJ0WJA.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BFTwawoI.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CnU6FC9H.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CqiytCWt.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-DEjDFqn_.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-CW7TgVLh.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Cj9e38ku.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BjUuYt25.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-BAJZm3u_.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DB7yz0fZ.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CmNlkxj2.js                                 0.29 kB │ gzip:   0.22 kB
public/build/assets/bed-double-D24u2N4f.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-Cnt5yhZf.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Rx0FBDsm.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D5-2rPo8.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-BCupwfK4.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BJcn0a8a.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DZqo2VA0.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-9oY73h-y.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-RM062Krq.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CHwxFeRi.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-_86Q1BvW.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-DOEuJqOr.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-QINCchEY.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DT6WjBGC.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-GZY8rXvv.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-pVuC7e4r.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DFAlMEc5.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-C3TJz8TA.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-DktGSI-a.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BzeO2oqc.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-jDJL_TqW.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DCpOa6fO.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-2785dk4y.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BPeWmgNF.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CKrhksEF.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DIM1qozv.js                                 0.32 kB │ gzip:   0.24 kB
public/build/assets/shield-check-DQKmR9nz.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-Dtyj58xW.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DOBWi-hH.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-B70PnooN.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-DNJyyfTi.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-DR-vMQ2r.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-f6w1S_Xk.js                                  0.32 kB │ gzip:   0.25 kB
public/build/assets/mail-warning-C1tLKIm1.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-CbZK4JzY.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-dGBQ1ZXQ.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-ChJoXFp0.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DW71Vnli.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-ur_sT3od.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-ZeXrz9Tz.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CVHvyMKl.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-MVtiP6ru.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CQ7nAUn4.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-Bzi959WZ.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-9EYfMrD0.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-meDN3o_g.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DsLQW72E.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-CSOCWxMn.js                              0.34 kB │ gzip:   0.20 kB
public/build/assets/pin-_s1Tr_fo.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DR_oejym.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-dvLXyed6.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D-af-jX6.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-B9grAYK0.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-dXn5xlaN.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-vHmGKj7n.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-Cg4XA7-S.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BnXot_L3.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BhfqQpAh.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CefU4Bai.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-3MUsTl7Z.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C_dHtuYA.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BToXuT-N.js                              0.36 kB │ gzip:   0.23 kB
public/build/assets/warehouse-BtA0jRts.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-D9AFPG3L.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DbuD2Qmb.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-DZUdAm63.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BmhKs-oi.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-GrCxiPkG.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-BdTo2Rsx.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-mf5eyogW.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bj-ClcKz.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-C2yOtC-e.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-CNmFSpaY.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Dhc2cfbl.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-krViu50R.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-1536Dwrx.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DMNljc_q.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DfDX6S09.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DScGjX91.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CKThd0f3.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-BSuXbz-F.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BOov0vAa.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-BLboIdlG.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-2wHgfYld.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CLTSfYFn.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BopERh0M.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-D7f_B2JH.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BIJcdVqs.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BTujFmau.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DFwgsdqN.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-D5dnCJLO.js                                      0.40 kB │ gzip:   0.29 kB
public/build/assets/hand-Bgsd7Z5y.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CjFjXi5V.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-Cx_gFuNX.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DPBBeCdH.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Xt4nY-OK.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DVUwlIGB.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CW1OTZHD.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-zp64wMxT.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CipwCaws.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BwqqzA-m.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CosttzGs.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B_0gfFYR.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-B63gAYUZ.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BtLxfGGI.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-BB09qjMv.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-8tMs4jEU.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DO4Y99_h.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-Ey-MEv5P.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Bt1TPsOu.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BGsOuqx5.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-CWmTEW0p.js                                 0.46 kB │ gzip:   0.28 kB
