vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.90 kB
public/build/assets/rotate-ccw-ClTkWV8s.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-D4D1Btjo.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-DDWcxhaO.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-AZwVhOQu.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CnlqYkWf.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BjS_gFli.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CPgGL0W8.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BLgjEzO2.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CGU7d-6G.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-DWa8xGw4.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DjSRXK7c.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CXiY5WEt.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-C4HSxq65.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CvLapTLZ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-UntbllZ_.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BW0zmNqJ.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CjP_ToRF.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CYCs_ND9.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BWG9vTaH.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BNPuKj0W.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-L_DLpTp-.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BwkKjVm2.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-bG3OXQcU.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DSAy7EeB.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-C2vBYTvc.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-EmuXTxkq.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CT55OzHi.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DiscIwuh.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CSPdGcLD.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BT2t1bKo.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CNURlj0u.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BMC-_9Z-.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-gqdiQpkk.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B4ep_1_o.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BW9vDtV_.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-wAg1m8Bk.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CnhpR0q9.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-ILgxNB9S.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-U4ZRAiJo.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CkP89rAE.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CHzJDhec.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Bd2-dn9c.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-DSTZAcx2.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CS74dU2g.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BjHCq0_R.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-DNVgD7MR.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CINy0-Hg.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BbLQg1RB.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B6yAA1k0.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-xaEpOefG.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Cnc3AO7D.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C2V4l_rm.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CyuoQ-6K.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-kYn5ix_L.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DiwUxYGV.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-Bxk7Tmpy.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-DsQAXT1Q.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-ByPUb30-.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-p8GvPJRM.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BSNW0kne.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BZW7RVqe.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-JhQbWpKg.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-it6QpB5a.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D-ulGiaw.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CVlkZnHk.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BQrGuxUo.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-Cy7bh88a.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-Caxmevgm.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B3NWlKSl.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DK99LEMI.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CMYopnKc.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-D175zeAa.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BMu4jJl6.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DnavRTTb.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CPu9VyOZ.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CkvUZFxO.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-D1ZPso7s.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-cNtkJmLn.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-DNjRem_s.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-B97aBsOh.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-B-BVagpc.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D5inMuyu.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Dosxb8sf.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DCljrIav.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-BMy78lK_.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-B6Ll11NQ.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BgmlDWdk.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BYrThsrs.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DiKHRt5h.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DvL52HRx.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DR5QlJLO.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Dhcf7DYL.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-D5ynMe9v.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BfUjWxzB.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-jrMFh1pG.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BjH0dUAT.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-D50gErsN.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DoeEVIEr.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-Dyz2ydZ6.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-IkKQGYCK.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-nIO14UoC.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-5XdUfpIH.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-OGsoXgAB.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DzY4ypL2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BcPdBZLk.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CWnztYi9.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-D5U54to2.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BsMy4MQl.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BJxA1aJ2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Dd9Jct6F.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B5gjQbK3.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-9lrYYjBK.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-lMSREvOU.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-BXSkdAl0.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Uy_7wvnH.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-Cv5o1lF-.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DiJOa-Hi.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bi8L1b3f.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-D-FtzIGH.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CTZg2Tjo.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-h_CsrTwJ.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-Tp5wD9mB.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-C3w5yvkQ.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-Yzsdaskr.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-3Nu86apE.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-zyHaGxWJ.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-Czv4eAKf.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DvW_Ze6a.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-xrDXVg_B.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Mx_ddst5.js                               0.29 kB │ gzip:   0.21 kB
public/build/assets/smile-CxYwHP3s.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-D7LeRMVt.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-Ddj4K8Y7.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DStWT_EZ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DekPMCBy.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Cgs3dFTT.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-07jkj-Er.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-B1VJSfVh.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C-WH2zMQ.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-BY5KACd9.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-BLGAmm44.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DmeNdch4.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CZmrodbm.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-Cm4NrLGo.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BJfHpviC.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DsfjuGkP.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BBlhQHRz.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-_7OSYdjh.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-UTTc3ErJ.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-BPuQCHHD.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BlLni5RD.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BOF37KTD.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-B7llIAPs.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-DSzdwWGT.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-DdJ6Tk3t.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-DTbFDk2_.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Bfq3NN_r.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-D-Hf2uWf.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-xH-Fz3Xk.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BBc0-kAW.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-CdQH1F_w.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-K1SV4RPP.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CkNCdhn-.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C-URsI51.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BJPrVmyn.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CYhxgGXb.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save--Rk2DJQd.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CHMSZxB_.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-C_wjOrol.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DxaJ_ViF.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C-aaXOcv.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-9L6L9a0O.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-BXsk7fYH.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CrtAJkC5.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B2wrtAdd.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CF97_3ni.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-Db2q7BpE.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BB-Iq2GL.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BPd7MZGY.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-Bg6LapcA.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-9O6oKlVe.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-D3Idk1--.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DMFV-GAA.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DgoOo66i.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-641VkZAE.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DsHqkYw3.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-svyCHsKt.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-BPIbXD-4.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-C2pgVBX6.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CTNfEf-_.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-ByGdvTcZ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BCwAhZRg.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CCB9M2GB.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-BRs3bbL2.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CVvc3XAY.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-Ck04WYn6.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BHVqVfGu.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CZLnrepR.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-D3IXGxj0.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DtjCZPNo.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DNvQFEn7.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-kfPMO8oC.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Ds60erL0.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CJ4h9pC4.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-BCe6ZGYw.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Dz-UZ3_H.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-CNurNyTq.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-TcvqA_Ck.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DVvT960K.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Tt3p6k7W.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DrU9uIDY.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-IRzfhwj7.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-mPAbRquR.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C5bt7lad.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CAC9fmX1.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CDyb_sjb.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DTaEkICK.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-D_QOl4ye.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BnrhFXP8.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BmFuxTWM.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-thqIjVQB.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BJk7_WqB.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-kNXi8qkn.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-wrM9k0bu.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-Pj9qK-se.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-Cwa4PR9g.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-BtPOUV5a.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-D6qa4rfg.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-F6ImkKw9.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-ChQak0He.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BFbtaPcS.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BiUba-3s.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-C78cTgt0.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BdPPmNzS.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BPGFAJ03.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-Ba_6dNUy.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-BmiTnt0z.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-HUuBwotW.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-KrLvyDfw.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-ByzP9Z42.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BbKO4bWv.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-CHclTJU5.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Ch8ylFPl.js                                 0.46 kB │ gzip:   0.27 kB
