vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.43 kB
public/build/assets/pen-D8BGVQRT.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D9W-Cg7u.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BdTsfIJ9.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DOUkATj9.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-ujmlg3v8.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-WW7LnuM1.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-CsDRgxy_.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-Dl7dR2UO.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Drqg6MWU.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-zCOUkIg1.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-QCoTZwZb.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Cq_oQlUQ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BJHzynUw.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DaW7BU6h.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CBZ-smoo.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B1xVVteI.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BRyi8r0w.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-Bl2O8ZfY.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-k3CcbnfU.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CiiWljMo.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DHIraG8o.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Dt_z3Xtq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BFpob6tQ.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-BqTSw-4n.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Cq91uLAr.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DarPB4xq.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Ce7MrAVf.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DTX8AdOD.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BKKvcAKp.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CX0eAJDC.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-0xxN6dAd.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BFj-7iW9.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DzNd05Ig.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Kb4vADG4.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BThBWdyk.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BP8ea623.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D-aww2NC.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-D2p4Ywby.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DI7mG4Ah.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-SFYEeK9R.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DeEUr6hW.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link--xZwT9Lf.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-EeZ64-j4.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BNjEpT3b.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DZv4If2i.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-Brc-v1Mk.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-C9piOnML.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-YHnclHx3.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Dv4wpIR9.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DmisRxrq.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-yUs12869.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-gQkF3gPR.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BmmVdEM5.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BxbREVh0.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-AJ9uIzPL.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CruvAuuZ.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-Cc7W5ERk.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-B_XQShzL.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CxGjnCTs.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-ZO33exnS.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-BftGCx7A.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-Cvi7v5Cm.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-DVrjZWQ1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-BoQqJqkH.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CJ8m2Obi.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BZ5ZupIk.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-ey0KTiAs.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DLY1PCq1.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DwJCl_Y1.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CzxVN1uP.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-ee1GrvjE.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BTEWv66U.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-DGdnlYvR.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CMFQdURM.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DKgwnIqQ.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-Di_WtLUp.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bvnx55qG.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DHfaS6HK.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CwjlNPix.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B0dfdBZm.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-DtSPwxFZ.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-Bt75_SoL.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-B0wVKWDY.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-C95s27KK.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CBKiQxhM.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BtCbhTIc.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BhCG7AZ3.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-RSDaanit.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CSd8FI1N.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-D2TIn4U6.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Rs4z11kV.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-CsvQ571x.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Dz8QwrPq.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BNOqBULO.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-B9sOkZfd.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D_fIPEmC.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Bzdk44Qd.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-jxcUFr6f.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-IV-PgZFx.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-RDP4q_zq.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-sAwO5s-h.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/file-down-DCsZlCHo.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-down-CKCHHKee.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BQ-Epy8k.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-CUZ4xENa.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-XzQQ9r9c.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BdlznsNY.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BeR6fXi0.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-xbuxPsS3.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BGfQ3jNm.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-KO9N2P6v.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BXe2pwc-.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-NBV2uLkK.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-X-Q0yFrr.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-B5F9iJUi.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BSE9biQ3.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DOFooLwa.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-O1cbnVOj.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-DUE1K0JO.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Dm4zXlfg.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C65eCKZs.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-60kiXJic.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B_n6Zd9S.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-C1e6Uxqu.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BdVfvnK6.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-COeNsyDM.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DXmF-G2L.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BuSlnK0e.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-BcL7vki1.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C29OU5De.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CR2u4Mjb.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-eqyRcWbp.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DxR_3183.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-Djm01uae.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-gYZUFUD3.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BgxSKjpv.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CsNBaBjG.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-CLPNvmZd.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-DgDqF5mL.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-CNf6Jjki.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DwFvG4Pb.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-E6B8dBei.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DtH8e5Gr.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DTUSw25d.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DbIyf-Uw.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-geoaNOCr.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-v9HzhorQ.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DTp_99H8.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-m7rlbyL0.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CkpLubWt.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BGPVDlfE.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DffFZa0W.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-kS0npP0_.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BYoanTUE.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-BaN9iB9W.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-Doa_5sok.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-B4ChlDiv.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CWBnw_8u.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-Dq3fxCZI.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-_oqqsZsS.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-B7u54hWt.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DVkwxswx.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CU2qLR_V.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-CvxYF42N.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-D3RcZKV-.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-D2PLejLO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DSh3fAFi.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BGPHcCHc.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-YIbnIYWN.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DNKCWE_q.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BP7jgMRW.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-CoPuYKVn.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-pnsD7Q0N.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-MH5r-JlP.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DF9UnTd7.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-p2NHj8cv.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-BJ67Lm3t.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-CH3P9GAb.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BZQgUwA2.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DQhEhFVg.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CNBvBZ_2.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Du4EGMvL.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DX9dJcD4.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-DALTnPek.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CYvbzSi7.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-y3-vD85i.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CulGKp6C.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CBBjOyoP.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-0vg1L_WV.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-qcibOnV2.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DjXD68gw.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BbAJKLba.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-DOjP0Ra8.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-C81FLk94.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DgUP7eLj.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Djs_rlWp.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CMvdVGxs.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-YFnSQf2K.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-UpeG5iWF.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-lhBg28pt.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-BOsku0Vf.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C7d3vjxX.js                                 0.46 kB │ gzip:   0.28 kB
