vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5175 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,366.14 kB │ gzip: 181.47 kB
public/build/assets/globe-SvmiJ70Z.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-B2wUG6ND.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-B1sxkw6n.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-CW6gu8z2.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-DDb1uy-c.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-NDbEWomM.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CZ2XSEJ1.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BFP1MZ7U.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D6ft7pvP.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-okEQclCH.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BeOU6KRO.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-LMnjsOHD.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BkhR5p0-.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-yzHsCVSy.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-Cap-9PvF.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DXRDDcN4.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DQ5Bkf3j.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-COZ0wSMm.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Bx80j4I1.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-zzQMnbRM.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D8bRXeAt.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-ptcVX4TN.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D4CoVhfq.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-C3VBJyA6.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BpdZYHbI.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-lufn-oYE.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-D9NSYzt-.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Rj9VNohG.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-CGUFnWgS.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BPR_vAe-.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BWBeHvI8.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DHWd6eT7.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CJ4BM0ax.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BQnI9DLu.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-D56Hvmhc.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Cicrd3DK.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CoKLaAP7.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-HmPIqQJs.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D-0pbSs0.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-C9_AiwS3.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-6c0zjaAN.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-3GK1SL0j.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-suVpNlwh.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DJRpTw-T.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-c5B-jJmy.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-CR0ChZnv.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DJJwmxXY.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-D6oSPIlL.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B-51FbNG.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BvMkyNi-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-D62h24gi.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-uhW7i6Dw.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BNoAca2l.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-ByAnVxym.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-eNqaEYo6.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-CES-kidx.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CehduDZV.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-CAfRR0yR.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CBJG8aQb.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DwYjzCb9.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-BHymrzPY.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DWwApMK4.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-nLRR1JHj.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C_7RkyhQ.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CY7ew8KP.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-ORJaY9-F.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DRNPDrDG.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Cf3xH78K.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BsWOISPU.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-BalEYVQh.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-B_auss5M.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CVWAkWN-.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CxGE4zvx.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DScuEZga.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-BG78KlCQ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-DCgoye3N.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-ofsqUAHd.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BlcxR1c-.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CyBOohZI.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-dOHzM9PM.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-BhmMoWsX.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CG4Rbnzk.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BAj7MdJ5.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-WIznronE.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DbQMh8QH.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BlqVCITo.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-B6MQ2uQd.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-g4sscTqS.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Byg1Cv0v.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-BMge_F-7.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-KImmZ2WM.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BY3ToID_.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-lKNWsutx.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DrOGxh-B.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DyBJ3IIs.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-BB17VWdi.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DJwjAWRj.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BVN3gtuj.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CbcF0Y82.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/list-BFjcD8V_.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-D3zKRv2g.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DBWuINAM.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Bpt53Mja.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-CCNDVD_J.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-GiJLCumw.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DyYURpH-.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DpKfgvvR.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bt9C8PT2.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CxkCrZse.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DD3OSUnY.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DvxDpq6E.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BjwxK3cA.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CQFgH5vy.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-hfWWoVo9.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-CpJ5V5Pc.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CQgoymA0.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer--GsOS4Xj.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-C9Qx7M8u.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-siS4fdUD.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-QwXt0jo_.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-ZTbwtj-V.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DZ4b4FNH.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BHVHSfv1.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DxlqbfY2.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DEMWnPAM.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-BhxYr-7P.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Cdq6dkd6.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C70RBjFk.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CAnZunIM.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-DGsZoESZ.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DwGm7NZR.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-C5uCD1eH.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-CML1Zvin.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DQEwi5S5.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-CoyqMmxx.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DdykzH8V.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DcAgMXu8.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-mx8RMmUd.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-B5z9FdTd.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-DOM-1xzK.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-D4zSatjd.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Pdzs67wt.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-jd8Wx_32.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CkJH0Tq0.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-CX0o2KLN.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-DX71f3Ag.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-B5tbB8BU.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-B06s7rs5.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-C3PTNl5E.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C7z_Hena.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DmIkaGWT.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-D3lZiXX3.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-B7tN5JmW.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-KVJdEG0l.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CxA3t1T9.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-OZr92NXQ.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-BMzsyl-s.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-C7QNUm4l.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Brov1XFC.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bu9qi4lB.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DjR3ikoa.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-6e-aVe6T.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-BG0fKXLj.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Q_D-mmMO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-DxD3B1r0.js                                0.37 kB │ gzip:   0.23 kB
public/build/assets/calendar-clock-D4CkPk5q.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-DYJfXZRD.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BR2umjIN.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-bhbZsMN0.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DrwiM7rK.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-B2f_J3oj.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CyBL1YP5.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-CbaT-zeR.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DUvbaP1z.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CTiArV2j.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BCkw985_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DQmyQSqz.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CVkLYUVY.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-CGOGzxfS.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CxFOQfB2.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Cq6QOI1d.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-BhJ-AjPD.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-CLAelBvI.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BiSJWRKa.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-DweBy-t_.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-BFegb-ya.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-pPzv3opf.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BE_fweDi.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-D--AN1hE.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CgboAAXU.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-jKz9TfvU.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-pkMa7te_.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-COymnmlD.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DREunpS5.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CK2IkzqM.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-CqZhrBwY.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-CcKXUXdA.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-zzyhKjvM.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CI7XRddn.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-C5uKdPEa.js                                 0.46 kB │ gzip:   0.28 kB
