vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.94 kB
public/build/assets/rotate-ccw-B2KLtWPG.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DmC7xkkb.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CwNEdEDm.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CGpbYfnb.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BjvCz77N.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C_-Wc7-K.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DuMNl7nL.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-DnDeH9y9.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DblD77js.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CidNzK6B.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Bef9xDuP.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-D3sQcJ6B.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CoJhgW1U.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DKWlUHKG.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-GLzlDSN7.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-C0d7XE-r.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BV7EblI2.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DQO6lB7y.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-D17n3CBA.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-0U-eYtbl.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-HXUO-mWZ.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DbpVuS-0.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DXz7HH9v.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-DNmRH5bk.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DEzIIwn1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Co1p8A16.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CvXCGiPI.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-O65GIVHw.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CvcEg3Sa.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-COJTo-iv.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-qi_FBVyU.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CHRLPSzf.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-B2xLkpCb.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-UrL8BIM7.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DYYlvkRR.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-KW7uPBwH.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-ONUvTAKw.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-C2JcBoA5.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help--c-JhYfy.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CBCAcMQ-.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CRY2UwJQ.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DyRNU1wP.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BCM8OW1o.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BQclrR4x.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DbodAl_C.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-Bc53nZmS.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-hyIO0MRL.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BEJKauCV.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CHvnqQmB.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-DYrfR4oF.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-VwEW59ZB.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DPsfQPf2.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-AcAgh5wT.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-FiiZ11iy.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-f_lYfqjD.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-DTtbIi5I.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DNIvxHe4.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-Ctk9SVoC.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-LnWavWLJ.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-mEybv_Dw.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-H2ZaTNIl.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-D9Xs4aT0.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DJsLC26R.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-C1kO5jyt.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-nxENHUrB.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D8DaojRq.js                             0.25 kB │ gzip:   0.18 kB
public/build/assets/mouse-pointer-2-lA3-uGRY.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-AM9RwIqn.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CO-Kch9F.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-xATnWvO7.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CAHN0TKM.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-C15p5vHH.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CfEalRF-.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CSh3Og4S.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CMuL7yEa.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DPIwl7gP.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-C7QUUulZ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DPEsDI4d.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Cjq2uKsM.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BdyE-Vn8.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DLJEbAq_.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BljQCXnm.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-ni-wnEcN.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-acgkWqIP.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BCISpP_m.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CSsVrR7I.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-pQxCQS1R.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-DuxiwfEM.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-D0zrrzMr.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CmfclIFZ.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor--FVXon0I.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-zz87PK7V.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CUCffdrG.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DiiN_tlp.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DYk_BP3j.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BpFqQufD.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CSOsdCNv.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-CJqDaNCd.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-BayB_5j9.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CBpycoT2.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-B69rKcNt.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-HI_uyNUA.js                              0.27 kB │ gzip:   0.20 kB
public/build/assets/timer-reset-DpqDsn4F.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-D6Fdl4wk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CAifgn1p.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-C4zv4vgB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DeWmBOlK.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CZFIXEnx.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-D-gtmLnK.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-yj1rER2A.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Cj7ouVHc.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-5-vEm5qh.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-CziDoVIn.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-Dkuzr5BU.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-qldrRHb2.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-D5dfGG3X.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb--TLVxsUZ.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CXWN_pd2.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-C0tQzmxa.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-BIOoB74f.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-B6ZRyajI.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-cBPDhIgw.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-H1YmlSNF.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt--uHBBsT0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DuNlS2TL.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CpCSglBC.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-B0tlPtQ2.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BoYWSuv9.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-CmUJthLU.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Bz23vzrg.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Ce_F72YS.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-BEmlK9cc.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DM16h-_r.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-Cxy4zXSV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BoEO4MOO.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-IdbRYlOk.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-ClYbdm1g.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-m25BbLLD.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-YeC2aRMq.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-jqXYfqGu.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-tj7vA2ef.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-CYyYcWVZ.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-zzq5Ubiu.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BBhpqYfv.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Yu6cKyLA.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-DnouGZ-Q.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-BGlHabu1.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-BOJve4Xx.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-CZRXiwtS.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DceODsb3.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CQT_2qUq.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-D-pLl4sh.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BPtLlKy4.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-C20Jf-Rq.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-B-UoAAxv.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C3UwJdR8.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-ByzkXVkv.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C-hF16dh.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CKQSfbtC.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-iXdsah61.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BsKNfbCb.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-TMMxnUQC.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-Dj9QWTXD.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-C87hKldi.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CuHResHe.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-C1h1Wxk2.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BHHsZOs-.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-YeYfQIzR.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-sEPxY2Jk.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Cm45Letd.js                             0.33 kB │ gzip:   0.21 kB
public/build/assets/file-text-BnCaRcno.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-B1aMYQ4-.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-CE5naaNL.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CNQ3BPGG.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B7z3oN2w.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DDnY3R1t.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BmEA71iQ.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BNHehsmU.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-xwhwMchS.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BNbtFKt9.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DXhemPXt.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Di1ksMCA.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-ByJhiE4U.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CbET3GAw.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-CyU46PvB.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DNzpCGYi.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BXUEpfRa.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-B0axqdOv.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-BoGRi1Vw.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-Bq7HKuZd.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-QCFScIkR.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-CC-0cM_W.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-DQ2jM010.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DDv7V5Ee.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DAG3hQPI.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CSHHnj6u.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BhdER8Fu.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-3dB7Z83q.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale--wnBexMK.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-B-yFqoye.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-D9JcQVFP.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-CgU07xgF.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bk40VJoZ.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Cjo99Gak.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DUbU97jb.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-B_uK8g-1.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-AuWuuhXO.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CCj-ZXfc.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-Ct4zJUGx.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-Cisk7VxR.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-CBhtS4Ar.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BaYc3Phu.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-C06fwgtz.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-YjzxVbNh.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CHN3Irvk.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-C1rURu49.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-CWkG6yzm.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C7nu2xjb.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BcfaOoVl.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DVtD1utX.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-DriXbbpX.js                                    0.40 kB │ gzip:   0.26 kB
public/build/assets/sprout-BpZsfdRx.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-D6JUVLVs.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Bt0a4Flv.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CgwIyALP.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Dp4HwdET.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-DmJTF5K9.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Du6EGfcf.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-C5qgJDhV.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-D_Lj88N1.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BZ1FBsDB.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BpJYOwYj.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-B0oc97M3.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-D3DRnGHd.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-BD3z1HBg.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DD12AaO2.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B8tupZyM.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-Cjlgs86G.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BAY6VGeM.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-D0oslY5z.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DiN8HWPD.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-B5KLbWIj.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-8K_AdLbd.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BEp75r0n.js                                 0.46 kB │ gzip:   0.28 kB
