vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.58 kB │ gzip: 185.25 kB
public/build/assets/calendar-x-B4urp_95.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-dPQe2ILb.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-ChhemDMX.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-tQmPJYCX.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-C95OSWgh.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-QX2ipopV.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DgTowfQ5.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-DVSR0ALM.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-L0L1-D0r.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-CUlPH9IJ.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-Gohw_t10.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CBdrzmFV.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BjjP-Ujw.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-Hc8PAkaA.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-X776vDuV.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CCT4u2SE.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-ta6BijBO.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-DQ00_SyP.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-C1BZqVJz.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-DG15iuPg.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-Cgz61eZz.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CkeLUfv7.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BrwxFkt1.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CepiTtWZ.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-DJv1KhUt.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-lZAEVeB9.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CsoOLQEi.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-BSt_HTY7.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-CpYso6Bs.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CIBY1Ny-.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-SYjoe98X.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-Dej-slvx.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-M3VNEgT0.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CKzcKm-1.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-WWNVkjrl.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-PDnD3d5T.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-BafVUZYB.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-BX1ppxrZ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-D07N4Kjq.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-BFbGqHKQ.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-Dr-2uePv.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-qUSXC2QU.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-DOd-CEHw.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-C3Ho290d.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-BFmRUY3F.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-CjxZbxmb.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-D8VbJn0W.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D1QNhdrZ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-C32fejVL.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-DO9_tNe3.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/hand-coins-BwMOm5HH.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dt3-G4zk.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-Bhw7M2AH.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-CcGp7raQ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CBtifHjP.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-5WrcaYmv.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BO3zChx5.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-Bagv2jvp.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-FhvP1ej9.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-CQO4TMuf.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-D1PQxIDt.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-B4BvThfk.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-yN4iPd9K.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-DnLJp3M3.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-YrrPC_GG.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BlCWL_Tn.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-DYzeHVPv.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-34m2VR9y.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-Do947v58.js                                 0.46 kB │ gzip:   0.28 kB
