vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/rotate-ccw-DzqujpX1.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CP3UrelF.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-VWWCBbCc.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CWgLfWrS.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-3gmj3Ynk.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Ck4tdk8H.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-B8HuxyJx.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-E_4q0lhN.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BSggTRG4.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-uE3NEV3o.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-iaTAGFgR.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-ByyHjoAX.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Crj14OIJ.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-Dzleg2Mj.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-Ci15YqtL.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-Cmm9DgJ4.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-B-mgCOQ7.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DGwSH8m1.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BATy8bmd.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-xDVFMgAs.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BgH_G3ZO.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BJtanNj7.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-C9gky1AM.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BoiWs7Xs.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BAlIrwz1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CsGZV9U6.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DonWihWl.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CyGDgfue.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CSKODgf_.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-5nMiKxce.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BdlnE3uB.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-xIUkbvC-.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-oROjevRL.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DEsMECrZ.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CAAcL5Ps.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CTIx-fqe.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CyHRw851.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DFjz8G2E.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-9xc5jj4e.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BXNI7A-T.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Dq5_Sotb.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D0Cf2olM.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BMgjotAZ.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-Bp8Rg-rc.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CFYj5Q9x.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-avoLBe8F.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-D98aIbnn.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-rVuh2-gk.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-CGkwoe8q.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-7jIffSOw.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CAMjo-6h.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-DXXDMGp1.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DCYu6Lr3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DvTJNVfT.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CLF1Onfg.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CMZ4CQeh.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BEcHXks1.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-_uDIECxO.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BPYS8Szi.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-Dg3inkEc.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dli4gDgL.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-CkdwalTw.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BCU1gYZ6.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CAmyvqmg.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-D7s-Ebbf.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Da75MR2X.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-MYE5W88O.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-BBFhn95w.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CVXJ-W3g.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-B1736dPS.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Q4BPtVcC.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DsZrgktA.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CzSuzK_2.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BmSl7BfA.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BNNYIFtj.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BmWS5WKW.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-1K1mlCtL.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Bv2g-Erw.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BN5VzmIn.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CUn-psS0.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CgaMNYoh.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DazcpQL9.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CNI-sO1q.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-C_qubQcI.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-Dqvb6f8I.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BV3jzKC2.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-D8Bi7PoL.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B8crxbj_.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BwFPhC8e.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-6XrEedG7.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BcM1H8q_.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-r3F4yKBY.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Dtlgzaqk.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BFnk3bWa.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DskU39aa.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-DEuTQ-Vm.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CP4EgPbq.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-v0jJosfO.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-DY6msVU9.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CzAOgaTI.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-Dg6k7854.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DyWjvoTm.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-d3AdQY5F.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CAPeglLk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-B6TgFs35.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CriumjKk.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-CEoGICjS.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CtdE2PHO.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-PoFMrtx6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-In3dF2QP.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CPLvAjgn.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-gOyifOUX.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-Cnz6Pf63.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-C0O46UgG.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BSP4Oeoh.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CtO7qWfg.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-DBmotWJx.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CBNZSIh9.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-wcPyZr8X.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-D6WJStjF.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-Yj-DYCaX.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-B5gFLhIv.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-BivctJho.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-D7cKbLN0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-CZOTImfw.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-Ck0qfqnv.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-ChO5yVTp.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-IWC4rFVJ.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-vimIkoN9.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-CDOcWD0P.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-1KtBH2KG.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-DSuJnwuK.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DsUe16ch.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DH0AljQK.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-DuO3x-_r.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-D3UumNjT.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DGsqwqfy.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-vtMa_Uor.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-DGxoEpjJ.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-CEtu1GHD.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-DiO7RxGL.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-BIupjebJ.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-CfKNLsbk.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-CGh_R3Nm.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Cf-p2onp.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Z3qROCmN.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-D0X7MsF8.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-UT5HiESX.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BFk9eh4l.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-Cbd2ggd_.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-CxVzH6_8.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-oLeX_Rhl.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-G-tD9sOI.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-BrXMVEr3.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-Bx7l-he7.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CenBV0-6.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-ZLH49QZj.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C-6veGdA.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BEXnyKqr.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-JwH3Edyc.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BskGrHpY.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BkLyLuVG.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-C1-_4Ld0.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-CLrTmYRo.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-BQvRxYu4.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-BhU_5i8b.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BLkzmnq8.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-DzZnJwA9.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-C_CLkvGS.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-LmBPq-GX.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DatHOESS.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-CCSQ2ddl.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-FV9erVKa.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-D11WLgYv.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-CdmlwPHT.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-0qkN-NLv.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-2FI7mSZK.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-BcGJveI7.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-DKu88yGj.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-Bt9jReqz.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-COXFi8iq.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Bmf0Iib5.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-BxJNQdU0.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-BAfsYMb6.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-r2FVvKLC.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-Cjt4r-UA.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-SSIOJWRZ.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DbEA4t8X.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-DMxI9fCj.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CiFdPrKe.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BI66bELN.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-efbI43on.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CpIvBVSl.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-ejNYs7Uy.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CsNUm0qh.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-CUYYTMSR.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BvD9ToH4.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-bqmq9Pk_.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BaPjXcrV.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-DbXVGnqC.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-o0Uf9C0g.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-Cr8vSORg.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-dbuxucRN.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-CtrFDMuq.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-C2aBUHvG.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Dq5E4Oof.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-vUSh4MCs.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CCTLBE66.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BTYRXiNB.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-C5yCYY44.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-C37RxnAv.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-fVU6R8wu.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-KeMtd1MY.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-C-QhlMct.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DdJ3xCKo.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-SGuY5Bpo.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-FC3MCk8O.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-DKpkmYL3.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-C7LXsPp_.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DSDhrLQq.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-CQw-PeBN.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-D4vKmoB0.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-DgBBHjMa.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-COWiKRzw.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-S1bSV5KZ.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-DiUI_wph.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Cpwp4lbo.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-CS0Z27lu.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Dh1oT697.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-f0gxwb70.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range--rFZXZw3.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-BcCSyaoa.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-7guM1_rV.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DXbYwxKm.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C09xZm2B.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DcabkFuI.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DvQouO9X.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-BddL70Gy.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BKtFIqQW.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-6Pc92M9P.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-ZK84Rj4k.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BFOwlEvA.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-77sbneOS.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-BdASkG0d.js                                 0.46 kB │ gzip:   0.28 kB
