vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.83 kB
public/build/assets/rotate-ccw-CjOKIt-R.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DUFhIWLM.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CadO3vT_.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DtHZV5F1.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CNnZQDWN.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CUczuEkn.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-4cPaYinx.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BicraNz3.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-d82l6Xka.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CpMC8l0F.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Cf2x6LQQ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-XrdyHKWe.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DcoRfCjm.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CyFClwOh.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-Daylj7Sr.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-OAdpGVGB.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BX67iMO2.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-oF6AOPbK.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CHePtQ0E.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CDp9-Ksp.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CTggTdil.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Chtvnt4l.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-70fPiAoG.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-DOB4gs8-.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-5PjeMw0N.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CBHpjbUR.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Dn5Bo3Yg.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BXx6Ij1k.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge--FG7P-DS.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BB8VK5fW.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DW21xisV.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BQtOb__e.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CvCABXiS.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DUF1xH9s.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CMk_Vb5-.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D8Qfk86G.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CgO2xAjh.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-iPbMIXcU.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-yTKWHgFp.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-D2ZjuXzl.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-oX0sws4r.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BsUgb4CM.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BePdzKvP.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-D0TPdg76.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BfzT5cHr.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BExsXlrE.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DC-HskWy.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-BEK37uw9.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C-Ssm0Wc.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BT2VNLcV.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-9fR5_oz8.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-HZpbO_Kv.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BFpXTK2I.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DUIFY2ON.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CTNjIORl.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-p9S4qPTb.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-V-VsHqvY.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-DnRVi4m8.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C11GmS58.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BolFUQbL.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-a-kOttSG.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-D2Wc0nYn.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DquhdoRH.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-BN2DFtyR.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-COVVG0ve.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-8SRpmSP6.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DZeI0aB4.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-5YfuPNco.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CXOt6OKa.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CgpGRyJV.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Ccw7LB5U.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CHsmyH1_.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-Bf8r9CXB.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-UxUANnD-.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-AZsS7fuF.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Ch_0BQvy.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-N_EjO7Nq.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Br1DvReT.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BP71zRPp.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CABHs5Mg.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DE0tn8fe.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BrQuRv0A.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-B6cg8C0g.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DPbp-afr.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DW3n8y96.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DDjV72X8.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-C9WLfSuD.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Xw9lplsH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-sBbMMZza.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CZERxre2.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BDaKLuaz.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B_Kw9QF_.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CTTlbQPB.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BFCRTbSD.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-D0x159Vt.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-BEe8pJHg.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-CRDhBwED.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-Dt6hC512.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-isjIrd1U.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-DIWjDeiI.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-eh9-iDFv.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Zz9GCUh8.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-CZpk0-Lj.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-RUMKrhQG.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-Ab-FYVlZ.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-Cu0Ps5Ig.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DLqGQx50.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CYaXhSKu.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-BC003mLH.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CbzdjdkU.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BbNA7OHU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-BrpmvF26.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-aiSHJo9s.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-Bqq53QTm.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-BYrFMccL.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DqF__1Lx.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-DZ9r6r5t.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-C8KSvx2s.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-PlLrJy91.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-DjB5-P-Z.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CulTguIA.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-DwplZLnG.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-gHqLdtO0.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CWWfBZjw.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DIn_w87S.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-C7NjT0gK.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-BdKoeFsF.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-J1l5LdLi.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-D8i3gz3U.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D330ap2J.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-Bbpx7M2h.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-Vyu26es5.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DM8HMixA.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DwrvzTCu.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Cmg1-QiE.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-Hg-Z5Bf-.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-hEgpb-5c.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-Dp6JeCTG.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-C9nF3gkr.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-B2yZhjpp.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-N7lt5exP.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DusiK4dF.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-FCdoJPa4.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-BDKtcpGj.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Dv5VLcoG.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Be5Kcz4r.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-D1PCaEA7.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-CQ8Q-pkn.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DWfPCXVE.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-lJyjW-rD.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BRcmhxag.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-Ldc4-IJu.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-DgzraJ4O.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-q5JlhGCL.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-Bpy22YcJ.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-C6tlRPug.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-Dlnx-NWG.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DIUAQjhA.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BXm_I_io.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-CVoAPV6F.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-Bmg9Ajuo.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BrGoHKQN.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-vqKd6TTC.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B163qEqa.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-CN-x9XSf.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-CdtOvYBh.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-BgzxvB_6.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-BTM7EiJS.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-ClyA1Xq0.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-p-rBOPt6.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-BnSdiv53.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-B1-yYEG2.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-KureCD8-.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-E8RT6jEd.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-DadwAKLv.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-68m5bO5I.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DhKah4WI.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-qCso2l7S.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Dp0GxMLW.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-B6sXlUyB.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-BVHddVFP.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-C1cxZyiW.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-ByabNFwh.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B2kN6fQi.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-DPyqGaQs.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-DDr4JKpR.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BRMbZ1s7.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-dKyAJbR5.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-BH-vjXfO.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CwS-tcTT.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DacTMa1L.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BUMXofIb.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-B_s1UwRV.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-ChmZcTX8.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-CZLzu9eW.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-CeY0Tt5e.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BYceWuVs.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CzAk9F63.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BPnKkUS_.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-D4HZw1A2.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-0lAeLUsR.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-BXjhjU7k.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-r2m5DYmd.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-DDHOMwrZ.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-DwUyGDjB.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-7AQT9Ocu.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-Crz6zUmq.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C9EG_B9F.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-oGgmmzSK.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-PS70REN6.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-B5f0c3qk.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DHNJH5-T.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-H1IQApj1.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Bjz3ouU8.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-C27f8hQi.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DoYGSNXO.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-Q5TsMx3H.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CtAIuGPS.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DgWlTZ4s.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-DOtWhX0v.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BhrwSSqk.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-38hQU2jm.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-BR5rV1ow.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BoVeXOrW.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-BnNTHtzr.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-fsj2UPY0.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Cd7ubQy9.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-DnrxAVhG.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-Blhi5lse.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CSGYybfm.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BrIr5kOF.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CPNB1fiS.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-u-BsiMUz.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BH0slVJ-.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-C3-J2pxK.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-uNETwA6T.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-DjmTuzWA.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-DlGSfx7J.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-BF_okP3P.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-BVi_6wti.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DPpQHom-.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-BtlgDW6q.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-muHUYWHC.js                                 0.46 kB │ gzip:   0.27 kB
