vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.02 kB │ gzip: 180.40 kB
public/build/assets/rotate-ccw-CMsmK1V9.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DqM-cZwk.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CrGwHNfA.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CynBmYBD.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-vjsw60cC.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-L7EA1-lq.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-B751tq6E.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CVBFM_zG.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-C49Mz5Od.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BT8l83Zd.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet--beG_tvD.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DYwL0Aui.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CFVP8pjU.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D5ndl2JE.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DFd8y80X.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DYFgkPlG.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-pN0WhJ4f.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-Bb2USn3I.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DK1vUEpQ.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CF8m_ITC.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DyTGQdoG.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CuVS6bu2.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-D57PvZ3U.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B_uhFqzW.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BgxY89No.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Cp5QNYwq.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CLzDAKHC.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CsLu-2zu.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DgxUBEXR.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-xy9peJix.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-C_QRl_qX.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-WWhd6I5k.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-D5cRo08w.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-m0lxRgUh.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CvVAO5Kn.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-D9tdSH9w.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-t6AcuoP0.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CrMxnMBC.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-C1yutpFh.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-3IedCm5o.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-CTUFYfN-.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-QiQa5LZD.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CxBcjhu9.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-C9UF8zbX.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-89XvGCYh.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-OSE9yeFc.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-y5hojVVp.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-ClcvOBUA.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-lxqL1ruK.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DPMD6Dg0.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-C04PnQ97.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BpqhOIgm.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DoOObdc4.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CdCpzFPD.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CjzeXeyY.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DQvAqCBC.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-C0sn-bCl.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-R0ytTLvR.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CnF53JF1.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-COfT_w2s.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CduZoOPv.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DZv2G3Ax.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-CR4iXw6L.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D7Qx0ZX3.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-OZau8lr_.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-B7iakXQ7.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DpwLM7kO.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BeRtyILP.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BU1FGTjW.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BVMVT4UV.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BEfuBs_F.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DTslWu0l.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-D22viA3F.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-Q5bsAfuB.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DA3WvAww.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Boc2gDmS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DjwsBCBh.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-Dc-Z7Or6.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BlFmiTND.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-CrvVxe1q.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-DLOtUc-h.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CfvmIwDc.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-B9yOesdw.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-BNB87VrH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-WC4NR-xm.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-C1Zfk--W.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-SyKuh5Hu.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-ByYSwxAA.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-DFTwwB53.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DGy_X3X8.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DkK5XZ0C.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DRX6dho_.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CNQETpav.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-BMAZX5Vk.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DG6OEmsp.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-g22UgG74.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-izaThGS4.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-trzaWtRz.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-BG1th-A-.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BcKGNPZ4.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-B4y_IG0L.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-Bq6iOiiL.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DA4NnxIn.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-C_-i55TU.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-yq0wWNrv.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-BmyxbN18.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-BZAfO1R4.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BaVjQZzw.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-ikwshGOQ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-DDmBBPoz.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-Di07VLB6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-CYIHzL9B.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-du9V8gqo.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-D6WmPdmo.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-Dde_HwlP.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-CpfUaPPj.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-BTF9m837.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-DFEcSM8t.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-COJXlD7r.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-yOW4u3OR.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CgW20P_c.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-CWTN7EFn.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-BZhaGjKf.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-xkczSjZD.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-rX8A3sce.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell--CA_Ywpp.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-VHotw2lx.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-BiSIcsnM.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-Bc9X5qZC.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DJjffxOH.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-C1j61lSW.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-CjwKdycw.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-jarOyB8G.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-DBSEHGpZ.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Dbl7Hxi5.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-ww_R_Z9l.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DSC9b5Bz.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-BA-lx9vw.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CDQq21YV.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Ee0ERry5.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-C1s1fK3W.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DGMlqnWY.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-KUnej1_t.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/thumbs-down-aQfTK1oV.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-DHiM4grd.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-BRf3Fk_k.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-DeJ_5P8v.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-DL8bEiq1.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BZ6ipYbb.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-8vx9ekeS.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BbqQTfkJ.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-CvZrSNN1.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-CDg_7Gr2.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-DWIIUoAs.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-BqHZQwO6.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-CxSa3H-M.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CFOCQcAR.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DYkSzGZd.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-plGNDQJg.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-I_YFBPqK.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DMUqEsAY.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-BOMina3Z.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-CKsMcuiu.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Ci6Xl1gd.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-Bpa8mgyN.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-3-LNtpfd.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-DfLiLpuC.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-D89bSLRe.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-CIRUXHeG.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-Ddiz20pw.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-N9m45YzH.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-DXv7aeQD.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-C6AjK-rH.js                              0.33 kB │ gzip:   0.24 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DMXtI0IS.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-B9uQZVZ9.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-BsyolXei.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-DLG7igSw.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-MCQgwTjL.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-BDNpgtsG.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-BpDRTnoM.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-D4K3Hojl.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-SKR44R0e.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-TDeBt-RS.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-8Ep2Ui3P.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-KlK848Xe.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-CXGqWcUs.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-BOxb8lpk.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-5cdNkSAM.js                                  0.35 kB │ gzip:   0.27 kB
public/build/assets/calendar-plus-CK0N-VWX.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CVUTg4-o.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-DSiZzrhZ.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BvYwlSBa.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-CI6og0ZM.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-ClqRZ8SQ.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-bZYkCWhz.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-BxLBcCe1.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-BCmKTtQc.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-BtBXtG34.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-C19sm_Ch.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-COiVu2HX.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-DFIIk2pO.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-Cvux-Moj.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-BVKtN23J.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-dM1gZ22i.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-Bl8t1LF7.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-CGMzzgO7.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-KTiiPQd6.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-nL_jOPUs.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-DTo7Dk2U.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-BZqoeqdu.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network--hguD8C1.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-DjJbQDEJ.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DvFxS7_F.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-CjWHFMul.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-DMS7RJOE.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-DggN5RmO.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-NUyD6qsN.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CeuxeLyn.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-EbuivAbJ.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-BIJDz3rO.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-BSDTtlIS.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-Cje4mHhs.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-Cy1boDkx.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-BZZifjFh.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-CJ_p3Acm.js                                 0.41 kB │ gzip:   0.24 kB
public/build/assets/hand-coins-DKDahm14.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-tkr7fLDP.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-uYEssTcR.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-D7Sht-KL.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-uZjykFL4.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-DR-sK-KR.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-D3EVP5hG.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-CwjdKYD3.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-BY6LgVhv.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-B1M-gyG3.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-CU5qm-JH.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D9G-ZXdN.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-60ygnxdB.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CIMMlcds.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-Dtu0mMoY.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-B50LijER.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Cb5jAWIQ.js                              0.45 kB │ gzip:   0.30 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CDOSPkG-.js                                 0.46 kB │ gzip:   0.27 kB
