vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.30 kB
public/build/assets/x-CXAF3mqG.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Ds1ElNBZ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-B7EiWdsa.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CYX5aDia.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CPhP6NBU.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DXIhSXOH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C-q6f60w.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-jjhNFI9k.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-fmA7F-b_.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-DoJZ1kVU.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CKtXVoFI.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B_su_J_S.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DRrO8oih.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DrELQ3Ut.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DDzzPN8g.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DI-ctod7.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DbaVaRrv.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D1Fwt31n.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-C8_rIRcM.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-XupqTbNC.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Ci0R834I.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CaZOGBOC.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-yX0pwaws.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CTi_DvEf.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DJt3tCle.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-C0ARLSMt.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Bktwz-hs.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-oiOm3kTS.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-B62b4GAx.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B86DDPO_.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DS3GkW3z.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-y9_ilAsK.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Bc3AHUd9.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-fTzNA7AZ.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-wcUSc3vk.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CXAyMQe3.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-tNvv9FHn.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CTeKqvzp.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-D10Bd0kA.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CuE_lfkG.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D8nIPPZh.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-OkoIZQLP.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CInd0Idt.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CYoTD_cy.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CLyz2XfX.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DBzg0869.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-D8UE72Vw.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CTlTkonz.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CxqDeKfo.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DUptbIUc.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DR5FDQnB.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-kBt9dysA.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-dOjmV95q.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-DE2Bkvk0.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-CjYYwszM.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DmcZN5Rd.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Bu-fiyk0.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-5j2ZUOjh.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Chya3oNo.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge--tFKOwVF.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-C_jk4W5k.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CBPRVjMT.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CyWJIOvK.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-S3Qo4szE.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BX7pi6gE.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B3y4f_1Z.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BsUVhadb.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-ycU5pdqP.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DSbeP9RU.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-WafHjCk6.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-mnpjGWRZ.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DvzLtyk9.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CCeXAJwO.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-5yKcX1ij.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BvtihcaT.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-C-Smr2tI.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-Ba6OCST_.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-jhidUAqL.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-rpnlFiXz.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B__4yMaW.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-LE2o6tI0.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DDTzzPud.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BS9THICJ.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-USLS1VuD.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DvaA-1sA.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-fMbLX-2p.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BvpcHn9Z.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Bdt13TlP.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-D31koF7t.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CTXqdGwD.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DRNadD7C.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-BQ8gRxvq.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DPuiJDIu.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-paiLT-zr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-DRmhONSU.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-BwPwAey7.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-D0iIOYD2.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-BGY01na5.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-CghFAEL8.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BZKfX53G.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BFJjY1HL.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-BKi7Nc1E.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BnqpyihB.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CJcnVeVc.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-B5jsrCqR.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DuuNELqv.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-D9RQDOrS.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DTf4qfYD.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DhyJbUbM.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-P_lRvuEQ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C6yEOQt8.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CuWTxhId.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D2DbGiC7.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CDu55mwC.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-D-gz-cyl.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-upho8dT2.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-qE_XPv-G.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BzF4XYes.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-R0aFUNjp.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BdHUzGXs.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-B518F9xU.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BaCiqjec.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CBUfsRkw.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-CsZjERHX.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-AIDSc3Cv.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-93m-5JzW.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-s6bwSiKR.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-BABmewZ9.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-YTvC_okP.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-BzpoeELq.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CBBU1_ga.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BzWZN9wT.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-YwmPGIge.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-mlldelI4.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-Q4E0ux94.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DnWWZ4Oe.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-M1VpbizZ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DkMaZ3G4.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-CFWrlUxD.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-DHTBj81M.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-CE3S6C5j.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-B4Cj554O.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-DS3PeKcM.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-CL9E-vbQ.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-p8mLxSu0.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DwoGxREv.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-DTGjqGdc.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-C0Vea544.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-ByjDsge4.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-V-gNJGqX.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-zGB6PI8v.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-BJIfEpkC.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-BKOcr8wk.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-CToctYaS.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-D2DO0D4k.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-DqaiGjnW.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-BSP60Ob2.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-C18-9EPe.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-DZaxXaEm.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BgFy5r-w.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-Bns4ioGi.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-DE8GKgHM.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-BvvPVDtU.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DHHej0uK.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-CPjbYfqb.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Dpout9fW.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-BicCiAlv.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-CUIcjHLg.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-DgZxYjLd.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-u0FwhjfM.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DQOQYpkO.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BYElbssv.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-Bc4kRF3F.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-DNLFzQtj.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-Dt7zVpS2.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-BzCIkVET.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-C6OCTRqo.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-GQRcgvT8.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-Du8e7Qsc.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-DfSBFsVx.js                           0.30 kB │ gzip:   0.23 kB
public/build/assets/user-x-DZgJXScY.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-BH8WUAeb.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-BvbbztWF.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-kWYF3y2l.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-CEYkLfqR.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-V2UIJbz6.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-FQHyhYbT.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-jQ3QN7Ee.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-C3UP3eL7.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-CsRRkur-.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-BgpUwZjU.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-DT1Af5JG.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-Lzw5NfJj.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-bgggA2E0.js                                   0.32 kB │ gzip:   0.22 kB
public/build/assets/tag-C4G_ihRO.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-DA1Zk06K.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-DmFtdGmS.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-Mi-B1ns1.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-FJQCMNLM.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-DnO1JDd8.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-DbFoinaj.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-C-odPbr5.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-BgH0qdWJ.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-55Fj6gam.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BLY2N9zk.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-2KAScujx.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-cemAm-hv.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-td4NXjsX.js                            0.34 kB │ gzip:   0.25 kB
public/build/assets/archive-restore-CBteJrdK.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Bcsis8Cl.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-Poun6Bt0.js                              0.34 kB │ gzip:   0.26 kB
public/build/assets/layout-grid-DA-5gDjI.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-DL1zCLcF.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-Cziq_575.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-C16DHmEI.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-DvGBUSE9.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-BjlQrJ3u.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-4QpP_wvK.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-OHlfk3_n.js             0.35 kB │ gzip:   0.24 kB
public/build/assets/webhook-DyADaYda.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-MyK_J-1S.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-BE0W2Q8h.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-BoMXbxI7.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-D4sRScy5.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-BZb2c8wi.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-jLYtEZQ5.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-BXpItSov.js                                0.36 kB │ gzip:   0.26 kB
public/build/assets/utensils-crossed-DSdivhjQ.js                         0.36 kB │ gzip:   0.26 kB
public/build/assets/syringe-DphuRQyg.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/sparkle-CVIhxI1C.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-CfaFxoK-.js                                    0.36 kB │ gzip:   0.24 kB
public/build/assets/grip-vertical-DSqjiMiz.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CZgtecpw.js                                     0.37 kB │ gzip:   0.25 kB
public/build/assets/door-open-CzEhhbMe.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-Bpbn2QN8.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/hammer-CxQONaTs.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/file-pen-Cv4P5t94.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/package-CGnipPdU.js                                  0.37 kB │ gzip:   0.26 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-R3mbvmq5.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-C4_eXC58.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-B7hQK0-5.js                           0.38 kB │ gzip:   0.26 kB
public/build/assets/shield-question-CMpxrYZj.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-DRl7joja.js                                  0.38 kB │ gzip:   0.24 kB
public/build/assets/calendar-off-CLgIAEso.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-DVu-9a1x.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Dlm36OrT.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-0oCxuGDk.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-Ollg8WIz.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-bnTUR-Sb.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-CLLPljWv.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-DvgFyMpA.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-Cz2_CUTF.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-W78FzH88.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-DetEm9MZ.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-CBTsUckP.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-Brx4aBAO.js                                     0.41 kB │ gzip:   0.26 kB
public/build/assets/hand-coins-B3gPhzRh.js                               0.41 kB │ gzip:   0.29 kB
public/build/assets/clipboard-list-Dtwo8Wsi.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-35qGdMBP.js              0.41 kB │ gzip:   0.29 kB
public/build/assets/loader-Bi8BWYiZ.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CxFoh_i7.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BERCq6qW.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-CHOg8qok.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-BP5GO4iN.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-DsxlgpAm.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-YboKJ1-R.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-DxFndFBs.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-D2DZ9dFQ.js                                    0.43 kB │ gzip:   0.26 kB
public/build/assets/eye-off-ZHELZ3tp.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-CFjI6LS8.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-DciNcVzr.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-BsY82e9R.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-Csxu7c-l.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-Chiq7HoM.js                                 0.46 kB │ gzip:   0.27 kB
public/build/assets/scan-eye-B9-QJNfs.js                                 0.46 kB │ gzip:   0.28 kB
public/build/assets/heart-handshake-Dp5ZXBXc.js                          0.46 kB │ gzip:   0.31 kB
