vite v7.3.6 building client environment for production...
transforming...
✓ 5233 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,822.55 kB │ gzip: 207.00 kB
public/ticket-workflow-review/assets/history-BiyJJfg9.js                                  0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/globe-ZJOXPMVh.js                                    0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/percent-CaijpxVD.js                                  0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/timer-C7KIKIhZ.js                                    0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/banknote-CE3HUxwH.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/heart-dhbgeAQi.js                                    0.24 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-wuGcnhvj.js                                   0.24 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/finance-tabs-DCjHW0C8.js                             0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-dollar-sign-D7tlffse.js                       0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/menu-BmpQbCGY.js                                     0.24 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/arrow-up-down-BkGQbNBi.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/database-ASf6mf_c.js                                 0.24 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-down-up-DQ6Vk20u.js                            0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-pause-DJuFj9Wr.js                             0.24 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/arrow-left-right-OO5r8mGD.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/compass-D1lEQzi3.js                                  0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-right-left-DNZ3IC9Z.js                         0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/book-marked-G1Dk6blL.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/settings-2-DNNEFlTF.js                               0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/users-round-CCBHaEMy.js                              0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/camera-BZ43zHTz.js                                   0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/file-warning-BJteBcKb.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/video-QdFBdILd.js                                    0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/circle-alert-i1T8hbYI.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/route-D3Lc0x1a.js                                    0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/input-error-BM2djrK-.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mouse-pointer-2-BLAFNlce.js                          0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/chart-column-DsVKGFjW.js                             0.25 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/external-link-DXeiJJ-7.js                            0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/shopping-bag-BT2_Vt98.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/cloud-upload-VqJqB1Rt.js                             0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/eye-DTSvN-kl.js                                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/map-pin-B5HZJIW4.js                                  0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/user-check-BSG2CdmD.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/archive-BTpgxNHU.js                                  0.25 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/lock-keyhole-BHw727op.js                             0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/message-square-plus-e2MwdPXh.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/circle-user-YuLpE4ER.js                              0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-text-DetHXjbI.js                      0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-minus-DO2urK2D.js                               0.25 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-check-2-DTl6S1vy.js                             0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/messages-square-DVJ6KWvs.js                          0.25 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/link-DI0huLBu.js                                     0.26 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/wrench-lhmscoBL.js                                   0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/calendar-pIKmQikN.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/upload-BQOc9qWR.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/log-out-qlusFVvS.js                                  0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/ticket-check-CngScv59.js                             0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/log-in-DzfbJ5As.js                                   0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/monitor-CzZJgpJi.js                                  0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/message-square-warning-YWWu9bXX.js                   0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/utensils-DA6DrLG_.js                                 0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/download-BNUDlGXT.js                                 0.26 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/zap-D7KpKzRF.js                                      0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/heading-small-DZLipo0i.js                            0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/triangle-alert-BdCt_unK.js                           0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/leaf-CiPZtw4M.js                                     0.26 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-check-DyAWSDSr.js                               0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/workflow-GQ3gB82b.js                                 0.26 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/mic-ClwQjFHV.js                                      0.26 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shield-DxsXrAVV.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/battery-low-wu2ylKjj.js                              0.27 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/timer-reset-DOARKJ6j.js                              0.27 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/award-CkzfeQVN.js                                    0.27 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/eraser-BdINQNf7.js                                   0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/image-DGBRepJw.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/spinner-DvUtIlZu.js                                  0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/repeat-Dym_nmb1.js                                   0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/arrow-up-McnMtbUz.js                                 0.27 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/flame-uiXlpSmY.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/git-branch-TqqgWKwQ.js                               0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/coins-9VriQ80f.js                                    0.27 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/pencil-CNmoR1qB.js                                   0.28 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/pen-line-2MhYW6iH.js                                 0.28 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/list-checks-B0tjxxXT.js                              0.28 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/book-open-CLCj0WLH.js                                0.28 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/file-diff-DNW-BD47.js                                0.28 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/wifi-CFkznPXz.js                                     0.28 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/lightbulb-CSMchmW-.js                                0.28 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-plus-2-BvYk3MqY.js                              0.28 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/layout-template-CMoDI-F7.js                          0.28 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/inbox-BKN8UJUv.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/wallet-CAha7IdE.js                                   0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/files-B7oGZ55B.js                                    0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/shopping-cart-BfGs2Ide.js                            0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shirt-CH5xsHPc.js                                    0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/house-3t__zCvV.js                                    0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/bell-CD--3D4W.js                                     0.29 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/send-CXSXgdLK.js                                     0.29 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-open-3Rcke_vz.js                              0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/receipt-CpDU9jyG.js                                  0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/link-2-off-D_dcbc2e.js                               0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/smile-g84LvfoD.js                                    0.29 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/grid-3x3-DS-WySWV.js                                 0.29 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/bed-double-Cbv3HruZ.js                               0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/heart-crack-CRpeZOyj.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/hash-Bhgvm8Iw.js                                     0.30 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/list-todo-cDKqg8uT.js                                0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/paperclip-yjwHOVhK.js                                0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-up-CRCgk3FH.js                                  0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/flask-conical-D5aPi7Ys.js                            0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/gavel-DtsjCoYo.js                                    0.30 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/thumbs-up-CK_RL-OU.js                                0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/list-TK-uWRSD.js                                     0.30 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/file-down-CjzDtIpC.js                                0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/thumbs-down-C-mBoKJI.js                              0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/clipboard-check-B_9AwyvC.js                          0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/file-clock-Dd6MgWYT.js                               0.30 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/users-Ylf3xHrI.js                                    0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/coffee-BmVBGgSx.js                                   0.30 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/calendar-check-Bb6C9-ol.js                           0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/user-x-DwKItVrg.js                                   0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/folder-plus-DOpmhVXF.js                              0.30 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/chef-hat-Dsk5oSgq.js                                 0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/user-plus-BdEG9PMv.js                                0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/box-LGXlg5ke.js                                      0.31 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/heart-pulse-5KdhGMKt.js                              0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/use-initials-B11R5Xnh.js                             0.31 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/badge-check-J-H1VjlO.js                              0.31 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/piggy-bank-DJPTKQrQ.js                               0.31 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hard-hat-CpX719o7.js                                 0.32 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/shield-check-CaFceOsE.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/printer-DSUdOsiX.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/square-pen-BE2a_K38.js                               0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/refresh-ccw-DGO6JYIc.js                              0.32 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/ticket-CG2hwvJ2.js                                   0.32 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/tag-LVBLvark.js                                      0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/hand-helping-DQCAM9_l.js                             0.32 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/id-card-CS99BejM.js                                  0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/mail-warning-Z1j-V8Gx.js                             0.32 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/save-DQb2c3C9.js                                     0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/scan-line-DGy7woef.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/graduation-cap-DIdPVOWV.js                           0.33 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/list-ordered-CRib6V0M.js                             0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/file-text-DWmIBLx1.js                                0.33 kB │ gzip:   0.22 kB
public/ticket-workflow-review/assets/book-open-check-uu6vxFbl.js                          0.33 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/alarm-clock-BZPLgDsI.js                              0.33 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/contact-CWJU7oAk.js                                  0.33 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/calendar-x-pGb5KjOl.js                               0.34 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/accessibility-BtrAl-DP.js                            0.34 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/archive-restore-DQcue_GF.js                          0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/stethoscope-D3CxJzVJ.js                              0.34 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/shield-plus-98UPZ2nY.js                              0.34 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/collapsible-CwolmMLv.js                              0.34 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/i18n-B3ekVn8C.js                                     0.34 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/layout-grid-DIB9Smlb.js                              0.34 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/pin-GOcMFcWW.js                                      0.35 kB │ gzip:   0.24 kB
public/ticket-workflow-review/assets/file-image-DAG3OsDW.js                               0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/scroll-text-82Z6Mbjx.js                              0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/key-round-FobqCbVh.js                                0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/layout-dashboard-MQxGmC__.js                         0.35 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/AreaChart-njil_MHw.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/LineChart-BcvczrEy.js                                0.35 kB │ gzip:   0.25 kB
public/ticket-workflow-review/assets/shield-alert-BPkyLB5d.js                             0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/file-chart-column-increasing-3JWcYf_9.js             0.35 kB │ gzip:   0.23 kB
public/ticket-workflow-review/assets/webhook-Dm7iOogy.js                                  0.35 kB │ gzip:   0.27 kB
public/ticket-workflow-review/assets/ComposedChart-DIepBL2u.js                            0.35 kB │ gzip:   0.26 kB
public/ticket-workflow-review/assets/calendar-plus-FMBUXKjb.js                            0.35 kB │ gzip:   0.23 kB
