vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.14 kB
public/build/assets/rotate-ccw-DT6JOqFO.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BAfOPiaS.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-Bxwl381r.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CW6lw5U1.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-2ybyAwiF.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DPs3x2fG.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-950jO2Qn.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BiMPQDno.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DD61LrBc.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CCZKRL36.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-B3jbi0Qq.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DneFaa-E.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-__RQcu02.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-B7EH-WqL.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-B2Rz2aZK.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-DiSn8EhH.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-1xC-CAOA.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-HpWTDvtk.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BK2ILsjA.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Defc69Oz.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DSXwQmNG.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BJQiiaZc.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BunM2BWp.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-CriIP-bK.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-B0ljRkxT.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BDCjyeKp.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BMGjiIC9.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B58khU_s.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CCACwwUv.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DrLkzXnX.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DQov1GXG.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DpKvaKdq.js                                   0.23 kB │ gzip:   0.18 kB
public/build/assets/ellipsis-vertical-vyrB5sjU.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-n9jkKDnZ.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Cy-ceD0q.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CwZVQYOk.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-oOgUIqck.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Dg-tNBlC.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-KWRiUBP5.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CQ1hB077.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BvJwiFxa.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DwpoO2dM.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-D-U4tMU6.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BqqvG9jR.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BRRw2c_m.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CTpjOQPT.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BHfIZnQZ.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-BsaqEema.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B8cNmjbw.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DvWbyCSR.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-Cv9FnGse.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BM2mchSe.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B-5KoeYR.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-NlvFiqqy.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CXh1w1UR.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CrpyVBB7.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-DmXFjIC_.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-BQRKTdMs.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DMpYdGon.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-6J5POj-t.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DpltBrDf.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-D5czrHik.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-tqtWRGGx.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DNZzNCNt.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-ClDyVMrz.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-t3pnCiEb.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DFt9SOUu.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-D-ZiMByR.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BhsZaXqn.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BHY8-sKN.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Bn_xzayZ.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DLLRuBc3.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-BwZ9wu6l.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CJxsq5zC.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Oz3Pc-Xw.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-UaXQvq8G.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CqQ1GEwJ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BK106Dul.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BM9rf_jB.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-qvApxTK5.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BOtJdwPe.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BIu9lJ1i.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-N0pq7Zp9.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-z-lQSGp7.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-5PwLKQyW.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CsZR_Nkh.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-ZTdBH2y4.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Cub9-DwK.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BaEndMdq.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DAvcqPpE.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DxSzwQIc.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-CC4aa7Zu.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils--KrOeK1m.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-DscLcWHD.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-B9RYMyBV.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-C4VGszLG.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BI8aioqY.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-dvYp7Gq3.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-zk0rDTVI.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-BR-fq2_y.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-DUm3q6NC.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-CK2f_ZOe.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-B0yT0tIJ.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-C_jjt7rC.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-xy7sx4lk.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CWp0KoVE.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-DAB4x_7B.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-0bJ-vDCJ.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-CJbqHNdZ.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-67djiv11.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-BZ7LqhS2.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-Cd2kwbF-.js                                   0.28 kB │ gzip:   0.22 kB
public/build/assets/pen-line-BG0Tc2td.js                                 0.28 kB │ gzip:   0.22 kB
public/build/assets/list-checks-CQW6Jt79.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-CspfO9vv.js                                0.28 kB │ gzip:   0.20 kB
public/build/assets/wifi-CQf5NwWY.js                                     0.28 kB │ gzip:   0.20 kB
public/build/assets/lightbulb-BWhNrwGc.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-CcXkyNvQ.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template--kGuwQv_.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-CCFMNpF7.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-WZPTWl_x.js                                   0.29 kB │ gzip:   0.20 kB
public/build/assets/files-DftxAW_L.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/shopping-cart-DQhR3pTw.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CtJ7aaQ0.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BsTQTXC-.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-LzFKmPt3.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-2aCUfCEH.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-8LIBZqQg.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-BIGN13LW.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-DtN2Bx1H.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-B4P_GhHX.js                                    0.29 kB │ gzip:   0.21 kB
public/build/assets/grid-3x3-CHBN4bxK.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-C9jnR1xH.js                               0.30 kB │ gzip:   0.20 kB
public/build/assets/heart-crack-BcQCBa3j.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-BHLdpaBf.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-C5e7Ebdz.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-DjLDWrz5.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/file-up-DosCwTIt.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-CcA71dEV.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-Bq05GK9Z.js                                    0.30 kB │ gzip:   0.21 kB
public/build/assets/thumbs-up-CgGvoLCV.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/file-down-DSqnXznK.js                                0.30 kB │ gzip:   0.21 kB
public/build/assets/list-xszgzYP7.js                                     0.30 kB │ gzip:   0.18 kB
public/build/assets/thumbs-down-DSpdfpOF.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-B4PP3Oms.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Gy0G4H7o.js                               0.30 kB │ gzip:   0.23 kB
public/build/assets/users-50wjywms.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee--WQDJace.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-BiNqdFe5.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-DQxWLmQx.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-Bfs36z4z.js                              0.30 kB │ gzip:   0.22 kB
public/build/assets/chef-hat-CTQ7TUmN.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-BzycVIsp.js                                0.31 kB │ gzip:   0.23 kB
public/build/assets/box-Q8Wjdm9Z.js                                      0.31 kB │ gzip:   0.22 kB
public/build/assets/heart-pulse-CC0aybq3.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BKaymxZt.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-BuwbOOoK.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-DEKuaV_L.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-D-NNAPIs.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-abVmsm4f.js                                  0.32 kB │ gzip:   0.23 kB
public/build/assets/square-pen-C8bBQloM.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-C6qwM07Z.js                              0.32 kB │ gzip:   0.22 kB
public/build/assets/ticket-CqZFyo6w.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-Pc5ZZuv4.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-B4lwv4xx.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-Cbrb1QmG.js                             0.32 kB │ gzip:   0.23 kB
public/build/assets/save-CHOFVa5P.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-Bpm5arKr.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-C7vIHev7.js                           0.33 kB │ gzip:   0.24 kB
public/build/assets/list-ordered-B50w8ML8.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-4fkgu1sd.js                                0.33 kB │ gzip:   0.21 kB
public/build/assets/book-open-check-Dlnk0_do.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-D0gGoII6.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-D800GM0y.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-DIfy6f0N.js                                  0.33 kB │ gzip:   0.24 kB
public/build/assets/calendar-x-HvMIm2qX.js                               0.34 kB │ gzip:   0.23 kB
public/build/assets/accessibility-DpZn9Fzi.js                            0.34 kB │ gzip:   0.24 kB
public/build/assets/archive-restore-BBKYH292.js                          0.34 kB │ gzip:   0.24 kB
public/build/assets/stethoscope-Ds1lo9GV.js                              0.34 kB │ gzip:   0.24 kB
public/build/assets/shield-plus-5_FX4mVp.js                              0.34 kB │ gzip:   0.25 kB
public/build/assets/layout-grid-BoSNDfz3.js                              0.34 kB │ gzip:   0.19 kB
public/build/assets/pin-oED7uQjm.js                                      0.35 kB │ gzip:   0.24 kB
public/build/assets/file-image-CVAV01g-.js                               0.35 kB │ gzip:   0.25 kB
public/build/assets/scroll-text-CRGuFVWb.js                              0.35 kB │ gzip:   0.23 kB
public/build/assets/key-round-B9bSTwyB.js                                0.35 kB │ gzip:   0.26 kB
public/build/assets/layout-dashboard-ByOTjyxY.js                         0.35 kB │ gzip:   0.21 kB
public/build/assets/shield-alert-BhpMSeTO.js                             0.35 kB │ gzip:   0.26 kB
public/build/assets/file-chart-column-increasing-CbLTAQav.js             0.35 kB │ gzip:   0.23 kB
public/build/assets/webhook-DKd1vaxv.js                                  0.35 kB │ gzip:   0.26 kB
public/build/assets/calendar-plus-Cclkhkhe.js                            0.35 kB │ gzip:   0.23 kB
public/build/assets/shield-x-CAhFnhSh.js                                 0.36 kB │ gzip:   0.26 kB
public/build/assets/gift-CekvUjtt.js                                     0.36 kB │ gzip:   0.25 kB
public/build/assets/trash-2-BZboy2dh.js                                  0.36 kB │ gzip:   0.25 kB
public/build/assets/calendar-x-2-Dev-XS6e.js                             0.36 kB │ gzip:   0.23 kB
public/build/assets/layout-list-Cq-7wsds.js                              0.36 kB │ gzip:   0.22 kB
public/build/assets/warehouse-DEP3P4wI.js                                0.36 kB │ gzip:   0.25 kB
public/build/assets/utensils-crossed-C_DCBGxr.js                         0.36 kB │ gzip:   0.25 kB
public/build/assets/syringe-BkKrScyp.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/sparkle-Dncu1wAi.js                                  0.36 kB │ gzip:   0.24 kB
public/build/assets/scale-BBdKky5q.js                                    0.36 kB │ gzip:   0.23 kB
public/build/assets/grip-vertical-IhY3vO6X.js                            0.36 kB │ gzip:   0.19 kB
public/build/assets/fuel-CAi036U0.js                                     0.37 kB │ gzip:   0.24 kB
public/build/assets/door-open-xUj6fOuG.js                                0.37 kB │ gzip:   0.25 kB
public/build/assets/droplets-DyVK3L_4.js                                 0.37 kB │ gzip:   0.28 kB
public/build/assets/file-pen-Cgut7Uao.js                                 0.37 kB │ gzip:   0.26 kB
public/build/assets/hammer-pV9komqm.js                                   0.37 kB │ gzip:   0.27 kB
public/build/assets/package-Cgr-bydg.js                                  0.37 kB │ gzip:   0.25 kB
public/build/assets/index-B0Z-ysPe.js                                    0.37 kB │ gzip:   0.22 kB
public/build/assets/file-spreadsheet-DJOsr3_s.js                         0.37 kB │ gzip:   0.23 kB
public/build/assets/life-buoy-CWecn7vh.js                                0.37 kB │ gzip:   0.22 kB
public/build/assets/calendar-clock-BJroh_Ek.js                           0.38 kB │ gzip:   0.25 kB
public/build/assets/shield-question-CPYlsUJ9.js                          0.38 kB │ gzip:   0.28 kB
public/build/assets/network-hyN8AbTP.js                                  0.38 kB │ gzip:   0.23 kB
public/build/assets/calendar-off-ChMQ4avz.js                             0.38 kB │ gzip:   0.25 kB
public/build/assets/tags-Do5t9kXs.js                                     0.39 kB │ gzip:   0.28 kB
public/build/assets/baby-Bn1ZGBJn.js                                     0.39 kB │ gzip:   0.26 kB
public/build/assets/hard-drive-CRKSKdUy.js                               0.39 kB │ gzip:   0.26 kB
public/build/assets/job-posting-constants-CneitmEO.js                    0.39 kB │ gzip:   0.23 kB
public/build/assets/file-pen-line-I4mbX08a.js                            0.39 kB │ gzip:   0.26 kB
public/build/assets/phone-BZyTWhWT.js                                    0.39 kB │ gzip:   0.25 kB
public/build/assets/bell-ring-ukbVT2S9.js                                0.40 kB │ gzip:   0.28 kB
public/build/assets/map-pinned-COMEwhdu.js                               0.40 kB │ gzip:   0.29 kB
public/build/assets/shield-off-D81zSI6Y.js                               0.40 kB │ gzip:   0.28 kB
public/build/assets/truck-8MsG-H0E.js                                    0.40 kB │ gzip:   0.27 kB
public/build/assets/sprout-BB8JmdJR.js                                   0.40 kB │ gzip:   0.28 kB
public/build/assets/car-4lOVNAbi.js                                      0.40 kB │ gzip:   0.28 kB
public/build/assets/hand-lDGldCpb.js                                     0.41 kB │ gzip:   0.25 kB
public/build/assets/landmark-C3bkuvbq.js                                 0.41 kB │ gzip:   0.23 kB
public/build/assets/hand-coins-Dinaiy6T.js                               0.41 kB │ gzip:   0.28 kB
public/build/assets/clipboard-list-CSWfOxfz.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/transport-medication-replay-BxgKrdyJ.js              0.41 kB │ gzip:   0.30 kB
public/build/assets/loader-BBAYY6MB.js                                   0.41 kB │ gzip:   0.24 kB
public/build/assets/mouse-pointer-click-CCD1IbaX.js                      0.41 kB │ gzip:   0.28 kB
public/build/assets/calendar-range-BBmtmCUU.js                           0.41 kB │ gzip:   0.26 kB
public/build/assets/layers-zi2p5qwT.js                                   0.42 kB │ gzip:   0.24 kB
public/build/assets/mic-off-DicPN-Vg.js                                  0.42 kB │ gzip:   0.27 kB
public/build/assets/waves-CuSZFjNV.js                                    0.42 kB │ gzip:   0.21 kB
public/build/assets/skeleton-CDTEQwaO.js                                 0.42 kB │ gzip:   0.32 kB
public/build/assets/package-check-RDZDx4lO.js                            0.42 kB │ gzip:   0.29 kB
public/build/assets/octagon-alert-ci__Zyoh.js                            0.43 kB │ gzip:   0.25 kB
public/build/assets/cable-vUj81O1h.js                                    0.43 kB │ gzip:   0.25 kB
public/build/assets/eye-off-bZlUH8zE.js                                  0.43 kB │ gzip:   0.27 kB
public/build/assets/building-2-B1s5eo_U.js                               0.44 kB │ gzip:   0.25 kB
public/build/assets/heading-small-B1QYXXBZ.js                            0.44 kB │ gzip:   0.32 kB
public/build/assets/hand-heart-D2VW7TjA.js                               0.45 kB │ gzip:   0.31 kB
public/build/assets/footprints-DICPpCyh.js                               0.45 kB │ gzip:   0.30 kB
public/build/assets/radio-tower-x7FnzSWg.js                              0.45 kB │ gzip:   0.29 kB
public/build/assets/input-error-DCYErTdJ.js                              0.46 kB │ gzip:   0.32 kB
public/build/assets/wifi-off-CDKncBaj.js                                 0.46 kB │ gzip:   0.27 kB
